Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 26, t = 0.26, EE = 2.8245e-06, KE = 0.000314232, ΔTE = -1.06444e-06
step 27, t = 0.27, EE = 3.04511e-06, KE = 0.000313945, ΔTE = -1.13061e-06
step 28, t = 0.28, EE = 3.27392e-06, KE = 0.000313649, ΔTE = -1.19777e-06
step 29, t = 0.29, EE = 3.51092e-06, KE = 0.000313344, ΔTE = -1.26582e-06
step 30, t = 0.3, EE = 3.75609e-06, KE = 0.00031303, ΔTE = -1.33461e-06
step 31, t = 0.31, EE = 4.00941e-06, KE = 0.000312707, ΔTE = -1.40403e-06
step 32, t = 0.32, EE = 4.27088e-06, KE = 0.000312376, ΔTE = -1.47395e-06
step 33, t = 0.33, EE = 4.54047e-06, KE = 0.000312036, ΔTE = -1.54424e-06
step 34, t = 0.34, EE = 4.81818e-06, KE = 0.000311688, ΔTE = -1.61475e-06
step 35, t = 0.35, EE = 5.10398e-06, KE = 0.000311331, ΔTE = -1.68536e-06
step 36, t = 0.36, EE = 5.39786e-06, KE = 0.000310967, ΔTE = -1.75591e-06
step 37, t = 0.37, EE = 5.69979e-06, KE = 0.000310595, ΔTE = -1.82626e-06
step 38, t = 0.38, EE = 6.00978e-06, KE = 0.000310215, ΔTE = -1.89627e-06
step 39, t = 0.39, EE = 6.32778e-06, KE = 0.000309827, ΔTE = -1.96578e-06
step 40, t = 0.4, EE = 6.6538e-06, KE = 0.000309432, ΔTE = -2.03463e-06
step 41, t = 0.41, EE = 6.9878e-06, KE = 0.00030903, ΔTE = -2.10267e-06
step 42, t = 0.42, EE = 7.32977e-06, KE = 0.000308621, ΔTE = -2.16974e-06
step 43, t = 0.43, EE = 7.67969e-06, KE = 0.000308205, ΔTE = -2.23567e-06
step 44, t = 0.44, EE = 8.03754e-06, KE = 0.000307783, ΔTE = -2.3003e-06
step 45, t = 0.45, EE = 8.40329e-06, KE = 0.000307354, ΔTE = -2.36344e-06
step 46, t = 0.46, EE = 8.77693e-06, KE = 0.000306919, ΔTE = -2.42494e-06
step 47, t = 0.47, EE = 9.15844e-06, KE = 0.000306478, ΔTE = -2.48462e-06
step 48, t = 0.48, EE = 9.54779e-06, KE = 0.000306031, ΔTE = -2.54228e-06
step 49, t = 0.49, EE = 9.94496e-06, KE = 0.000305578, ΔTE = -2.59776e-06
step 50, t = 0.5, EE = 1.03499e-05, KE = 0.00030512, ΔTE = -2.65087e-06
step 51, t = 0.51, EE = 1.07627e-05, KE = 0.000304657, ΔTE = -2.70142e-06
step 52, t = 0.52, EE = 1.11832e-05, KE = 0.000304188, ΔTE = -2.74921e-06
step 53, t = 0.53, EE = 1.16114e-05, KE = 0.000303715, ΔTE = -2.79406e-06
step 54, t = 0.54, EE = 1.20473e-05, KE = 0.000303238, ΔTE = -2.83577e-06
step 55, t = 0.55, EE = 1.24909e-05, KE = 0.000302756, ΔTE = -2.87414e-06
step 56, t = 0.56, EE = 1.29421e-05, KE = 0.00030227, ΔTE = -2.90897e-06
step 57, t = 0.57, EE = 1.3401e-05, KE = 0.00030178, ΔTE = -2.94005e-06
step 58, t = 0.58, EE = 1.38675e-05, KE = 0.000301286, ΔTE = -2.96718e-06
step 59, t = 0.59, EE = 1.43415e-05, KE = 0.000300789, ΔTE = -2.99014e-06
step 60, t = 0.6, EE = 1.48231e-05, KE = 0.000300289, ΔTE = -3.00873e-06
step 61, t = 0.61, EE = 1.53123e-05, KE = 0.000299786, ΔTE = -3.02273e-06
step 62, t = 0.62, EE = 1.58089e-05, KE = 0.00029928, ΔTE = -3.03192e-06
step 63, t = 0.63, EE = 1.63129e-05, KE = 0.000298772, ΔTE = -3.03608e-06
step 64, t = 0.64, EE = 1.68244e-05, KE = 0.000298261, ΔTE = -3.03499e-06
step 65, t = 0.65, EE = 1.73433e-05, KE = 0.000297749, ΔTE = -3.02843e-06
step 66, t = 0.66, EE = 1.78696e-05, KE = 0.000297235, ΔTE = -3.01616e-06
step 67, t = 0.67, EE = 1.84032e-05, KE = 0.000296719, ΔTE = -2.99796e-06
step 68, t = 0.68, EE = 1.89442e-05, KE = 0.000296203, ΔTE = -2.9736e-06
step 69, t = 0.69, EE = 1.94924e-05, KE = 0.000295685, ΔTE = -2.94284e-06
step 70, t = 0.7, EE = 2.00479e-05, KE = 0.000295167, ΔTE = -2.90544e-06
step 71, t = 0.71, EE = 2.06106e-05, KE = 0.000294649, ΔTE = -2.86116e-06
step 72, t = 0.72, EE = 2.11805e-05, KE = 0.00029413, ΔTE = -2.80978e-06
step 73, t = 0.73, EE = 2.17576e-05, KE = 0.000293612, ΔTE = -2.75103e-06
step 74, t = 0.74, EE = 2.23418e-05, KE = 0.000293094, ΔTE = -2.68467e-06
step 75, t = 0.75, EE = 2.2933e-05, KE = 0.000292577, ΔTE = -2.61047e-06
step 76, t = 0.76, EE = 2.35314e-05, KE = 0.000292061, ΔTE = -2.52816e-06
step 77, t = 0.77, EE = 2.41367e-05, KE = 0.000291546, ΔTE = -2.43749e-06
step 78, t = 0.78, EE = 2.47491e-05, KE = 0.000291033, ΔTE = -2.33822e-06
step 79, t = 0.79, EE = 2.53684e-05, KE = 0.000290522, ΔTE = -2.23008e-06
step 80, t = 0.8, EE = 2.59947e-05, KE = 0.000290013, ΔTE = -2.11282e-06
step 81, t = 0.81, EE = 2.66278e-05, KE = 0.000289507, ΔTE = -1.98617e-06
step 82, t = 0.82, EE = 2.72678e-05, KE = 0.000289003, ΔTE = -1.84987e-06
step 83, t = 0.83, EE = 2.79146e-05, KE = 0.000288502, ΔTE = -1.70367e-06
step 84, t = 0.84, EE = 2.85682e-05, KE = 0.000288005, ΔTE = -1.54729e-06
step 85, t = 0.85, EE = 2.92285e-05, KE = 0.000287512, ΔTE = -1.38047e-06
step 86, t = 0.86, EE = 2.98956e-05, KE = 0.000287022, ΔTE = -1.20293e-06
step 87, t = 0.87, EE = 3.05693e-05, KE = 0.000286537, ΔTE = -1.01441e-06
step 88, t = 0.88, EE = 3.12496e-05, KE = 0.000286056, ΔTE = -8.14627e-07
step 89, t = 0.89, EE = 3.19366e-05, KE = 0.000285581, ΔTE = -6.03313e-07
step 90, t = 0.9, EE = 3.26301e-05, KE = 0.00028511, ΔTE = -3.80188e-07
step 91, t = 0.91, EE = 3.33301e-05, KE = 0.000284646, ΔTE = -1.44975e-07
step 92, t = 0.92, EE = 3.40366e-05, KE = 0.000284187, ΔTE = 1.02606e-07
step 93, t = 0.93, EE = 3.47496e-05, KE = 0.000283734, ΔTE = 3.62838e-07
step 94, t = 0.94, EE = 3.54689e-05, KE = 0.000283288, ΔTE = 6.36003e-07
step 95, t = 0.95, EE = 3.61946e-05, KE = 0.000282848, ΔTE = 9.22386e-07
step 96, t = 0.96, EE = 3.69267e-05, KE = 0.000282416, ΔTE = 1.22227e-06
step 97, t = 0.97, EE = 3.7665e-05, KE = 0.000281992, ΔTE = 1.53595e-06
step 98, t = 0.98, EE = 3.84096e-05, KE = 0.000281575, ΔTE = 1.86372e-06
step 99, t = 0.99, EE = 3.91603e-05, KE = 0.000281166, ΔTE = 2.20585e-06
step 100, t = 1, EE = 3.99172e-05, KE = 0.000280766, ΔTE = 2.56265e-06
Elapsed time for time integration loop 0.308464
Relative error of ROM position (x) at t_final: 1 is 6.51528e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.032026
Elapsed time for entire simulation 0.676505
