Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 53 elements, 82 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 75, t = 0.75, EE = 8.74189e-06, KE = 0.000298919, ΔTE = -1.04597e-05
step 76, t = 0.76, EE = 8.93865e-06, KE = 0.000298523, ΔTE = -1.06593e-05
step 77, t = 0.77, EE = 9.13693e-06, KE = 0.000298126, ΔTE = -1.08581e-05
step 78, t = 0.78, EE = 9.33662e-06, KE = 0.000297728, ΔTE = -1.10558e-05
step 79, t = 0.79, EE = 9.5376e-06, KE = 0.000297331, ΔTE = -1.12523e-05
step 80, t = 0.8, EE = 9.73972e-06, KE = 0.000296933, ΔTE = -1.14475e-05
step 81, t = 0.81, EE = 9.94285e-06, KE = 0.000296537, ΔTE = -1.16412e-05
step 82, t = 0.82, EE = 1.01469e-05, KE = 0.00029614, ΔTE = -1.18337e-05
step 83, t = 0.83, EE = 1.03517e-05, KE = 0.000295744, ΔTE = -1.20251e-05
step 84, t = 0.84, EE = 1.05573e-05, KE = 0.000295348, ΔTE = -1.22155e-05
step 85, t = 0.85, EE = 1.07636e-05, KE = 0.000294952, ΔTE = -1.24051e-05
step 86, t = 0.86, EE = 1.09707e-05, KE = 0.000294556, ΔTE = -1.2594e-05
step 87, t = 0.87, EE = 1.11784e-05, KE = 0.00029416, ΔTE = -1.27822e-05
step 88, t = 0.88, EE = 1.1387e-05, KE = 0.000293764, ΔTE = -1.29695e-05
step 89, t = 0.89, EE = 1.15962e-05, KE = 0.000293369, ΔTE = -1.31559e-05
step 90, t = 0.9, EE = 1.18062e-05, KE = 0.000292974, ΔTE = -1.3341e-05
step 91, t = 0.91, EE = 1.20169e-05, KE = 0.000292579, ΔTE = -1.35245e-05
step 92, t = 0.92, EE = 1.22283e-05, KE = 0.000292186, ΔTE = -1.37063e-05
step 93, t = 0.93, EE = 1.24403e-05, KE = 0.000291794, ΔTE = -1.3886e-05
step 94, t = 0.94, EE = 1.26529e-05, KE = 0.000291404, ΔTE = -1.40635e-05
step 95, t = 0.95, EE = 1.2866e-05, KE = 0.000291016, ΔTE = -1.42387e-05
step 96, t = 0.96, EE = 1.30796e-05, KE = 0.00029063, ΔTE = -1.44115e-05
step 97, t = 0.97, EE = 1.32936e-05, KE = 0.000290245, ΔTE = -1.45819e-05
step 98, t = 0.98, EE = 1.35081e-05, KE = 0.000289863, ΔTE = -1.47501e-05
step 99, t = 0.99, EE = 1.37228e-05, KE = 0.000289482, ΔTE = -1.4916e-05
step 100, t = 1, EE = 1.39379e-05, KE = 0.000289103, ΔTE = -1.50798e-05
Elapsed time for time integration loop 0.134182
Relative error of ROM position (x) at t_final: 1 is 0.000835842
Relative error of ROM velocity (v) at t_final: 1 is 0.115506
Elapsed time for entire simulation 0.417506
