Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 30 elements, 53 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 47, t = 0.47, EE = 1.33637e-06, KE = 0.000312114, ΔTE = -4.67065e-06
step 48, t = 0.48, EE = 1.3802e-06, KE = 0.000311925, ΔTE = -4.81515e-06
step 49, t = 0.49, EE = 1.42445e-06, KE = 0.000311735, ΔTE = -4.96168e-06
step 50, t = 0.5, EE = 1.46914e-06, KE = 0.000311541, ΔTE = -5.11026e-06
step 51, t = 0.51, EE = 1.51429e-06, KE = 0.000311345, ΔTE = -5.2609e-06
step 52, t = 0.52, EE = 1.55989e-06, KE = 0.000311147, ΔTE = -5.41361e-06
step 53, t = 0.53, EE = 1.60598e-06, KE = 0.000310946, ΔTE = -5.5684e-06
step 54, t = 0.54, EE = 1.65255e-06, KE = 0.000310743, ΔTE = -5.72526e-06
step 55, t = 0.55, EE = 1.69962e-06, KE = 0.000310537, ΔTE = -5.88419e-06
step 56, t = 0.56, EE = 1.74721e-06, KE = 0.000310328, ΔTE = -6.04518e-06
step 57, t = 0.57, EE = 1.79533e-06, KE = 0.000310117, ΔTE = -6.20824e-06
step 58, t = 0.58, EE = 1.84399e-06, KE = 0.000309903, ΔTE = -6.37333e-06
step 59, t = 0.59, EE = 1.89321e-06, KE = 0.000309687, ΔTE = -6.54046e-06
step 60, t = 0.6, EE = 1.94299e-06, KE = 0.000309468, ΔTE = -6.70958e-06
step 61, t = 0.61, EE = 1.99335e-06, KE = 0.000309247, ΔTE = -6.88069e-06
step 62, t = 0.62, EE = 2.04431e-06, KE = 0.000309023, ΔTE = -7.05374e-06
step 63, t = 0.63, EE = 2.09586e-06, KE = 0.000308796, ΔTE = -7.22872e-06
step 64, t = 0.64, EE = 2.14804e-06, KE = 0.000308567, ΔTE = -7.40557e-06
step 65, t = 0.65, EE = 2.20083e-06, KE = 0.000308336, ΔTE = -7.58428e-06
step 66, t = 0.66, EE = 2.25426e-06, KE = 0.000308102, ΔTE = -7.76479e-06
step 67, t = 0.67, EE = 2.30832e-06, KE = 0.000307865, ΔTE = -7.94705e-06
step 68, t = 0.68, EE = 2.36304e-06, KE = 0.000307627, ΔTE = -8.13103e-06
step 69, t = 0.69, EE = 2.41841e-06, KE = 0.000307386, ΔTE = -8.31667e-06
step 70, t = 0.7, EE = 2.47444e-06, KE = 0.000307142, ΔTE = -8.50393e-06
step 71, t = 0.71, EE = 2.53114e-06, KE = 0.000306897, ΔTE = -8.69274e-06
step 72, t = 0.72, EE = 2.58851e-06, KE = 0.000306649, ΔTE = -8.88305e-06
step 73, t = 0.73, EE = 2.64655e-06, KE = 0.000306399, ΔTE = -9.07481e-06
step 74, t = 0.74, EE = 2.70527e-06, KE = 0.000306147, ΔTE = -9.26796e-06
step 75, t = 0.75, EE = 2.76467e-06, KE = 0.000305894, ΔTE = -9.46242e-06
step 76, t = 0.76, EE = 2.82474e-06, KE = 0.000305638, ΔTE = -9.65816e-06
step 77, t = 0.77, EE = 2.88549e-06, KE = 0.00030538, ΔTE = -9.85509e-06
step 78, t = 0.78, EE = 2.94692e-06, KE = 0.000305121, ΔTE = -1.00532e-05
step 79, t = 0.79, EE = 3.00902e-06, KE = 0.000304859, ΔTE = -1.02523e-05
step 80, t = 0.8, EE = 3.07179e-06, KE = 0.000304596, ΔTE = -1.04525e-05
step 81, t = 0.81, EE = 3.13523e-06, KE = 0.000304332, ΔTE = -1.06536e-05
step 82, t = 0.82, EE = 3.19934e-06, KE = 0.000304066, ΔTE = -1.08556e-05
step 83, t = 0.83, EE = 3.2641e-06, KE = 0.000303798, ΔTE = -1.10584e-05
step 84, t = 0.84, EE = 3.32951e-06, KE = 0.000303529, ΔTE = -1.12619e-05
step 85, t = 0.85, EE = 3.39557e-06, KE = 0.000303259, ΔTE = -1.14662e-05
step 86, t = 0.86, EE = 3.46227e-06, KE = 0.000302987, ΔTE = -1.16711e-05
step 87, t = 0.87, EE = 3.52961e-06, KE = 0.000302715, ΔTE = -1.18765e-05
step 88, t = 0.88, EE = 3.59756e-06, KE = 0.000302441, ΔTE = -1.20825e-05
step 89, t = 0.89, EE = 3.66613e-06, KE = 0.000302166, ΔTE = -1.22889e-05
step 90, t = 0.9, EE = 3.73531e-06, KE = 0.00030189, ΔTE = -1.24956e-05
step 91, t = 0.91, EE = 3.80508e-06, KE = 0.000301613, ΔTE = -1.27027e-05
step 92, t = 0.92, EE = 3.87544e-06, KE = 0.000301335, ΔTE = -1.29101e-05
step 93, t = 0.93, EE = 3.94638e-06, KE = 0.000301057, ΔTE = -1.31177e-05
step 94, t = 0.94, EE = 4.01788e-06, KE = 0.000300777, ΔTE = -1.33255e-05
step 95, t = 0.95, EE = 4.08994e-06, KE = 0.000300497, ΔTE = -1.35334e-05
step 96, t = 0.96, EE = 4.16254e-06, KE = 0.000300217, ΔTE = -1.37413e-05
step 97, t = 0.97, EE = 4.23568e-06, KE = 0.000299936, ΔTE = -1.39492e-05
step 98, t = 0.98, EE = 4.30933e-06, KE = 0.000299654, ΔTE = -1.41571e-05
step 99, t = 0.99, EE = 4.3835e-06, KE = 0.000299372, ΔTE = -1.43648e-05
step 100, t = 1, EE = 4.45816e-06, KE = 0.00029909, ΔTE = -1.45725e-05
Elapsed time for time integration loop 0.0771046
Relative error of ROM position (x) at t_final: 1 is 0.00132977
Relative error of ROM velocity (v) at t_final: 1 is 0.171635
Elapsed time for entire simulation 0.238666
