Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 79 elements, 128 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 46, t = 0.46, EE = 7.99653e-06, KE = 0.000306555, ΔTE = -3.56884e-06
step 47, t = 0.47, EE = 8.29212e-06, KE = 0.000306144, ΔTE = -3.68478e-06
step 48, t = 0.48, EE = 8.60881e-06, KE = 0.000305737, ΔTE = -3.77497e-06
step 49, t = 0.49, EE = 8.94594e-06, KE = 0.000305334, ΔTE = -3.84033e-06
step 50, t = 0.5, EE = 9.30161e-06, KE = 0.000304937, ΔTE = -3.88157e-06
step 51, t = 0.51, EE = 9.67296e-06, KE = 0.000304548, ΔTE = -3.89942e-06
step 52, t = 0.52, EE = 1.00564e-05, KE = 0.000304169, ΔTE = -3.89482e-06
step 53, t = 0.53, EE = 1.04479e-05, KE = 0.000303804, ΔTE = -3.86915e-06
step 54, t = 0.54, EE = 1.08432e-05, KE = 0.000303453, ΔTE = -3.82433e-06
step 55, t = 0.55, EE = 1.1238e-05, KE = 0.00030312, ΔTE = -3.76291e-06
step 56, t = 0.56, EE = 1.16282e-05, KE = 0.000302804, ΔTE = -3.68805e-06
step 57, t = 0.57, EE = 1.201e-05, KE = 0.000302507, ΔTE = -3.60345e-06
step 58, t = 0.58, EE = 1.23804e-05, KE = 0.000302227, ΔTE = -3.51323e-06
step 59, t = 0.59, EE = 1.27369e-05, KE = 0.000301962, ΔTE = -3.42173e-06
step 60, t = 0.6, EE = 1.30784e-05, KE = 0.000301709, ΔTE = -3.33334e-06
step 61, t = 0.61, EE = 1.34041e-05, KE = 0.000301464, ΔTE = -3.25235e-06
step 62, t = 0.62, EE = 1.3715e-05, KE = 0.000301223, ΔTE = -3.18278e-06
step 63, t = 0.63, EE = 1.40123e-05, KE = 0.00030098, ΔTE = -3.1283e-06
step 64, t = 0.64, EE = 1.42987e-05, KE = 0.00030073, ΔTE = -3.09215e-06
step 65, t = 0.65, EE = 1.45771e-05, KE = 0.000300466, ΔTE = -3.07712e-06
step 66, t = 0.66, EE = 1.48508e-05, KE = 0.000300184, ΔTE = -3.08544e-06
step 67, t = 0.67, EE = 1.51235e-05, KE = 0.000299878, ΔTE = -3.11884e-06
step 68, t = 0.68, EE = 1.53985e-05, KE = 0.000299544, ΔTE = -3.17842e-06
step 69, t = 0.69, EE = 1.56789e-05, KE = 0.000299177, ΔTE = -3.2647e-06
step 70, t = 0.7, EE = 1.59672e-05, KE = 0.000298776, ΔTE = -3.37752e-06
step 71, t = 0.71, EE = 1.62652e-05, KE = 0.000298339, ΔTE = -3.51606e-06
step 72, t = 0.72, EE = 1.65742e-05, KE = 0.000297868, ΔTE = -3.67887e-06
step 73, t = 0.73, EE = 1.68945e-05, KE = 0.000297362, ΔTE = -3.86386e-06
step 74, t = 0.74, EE = 1.72258e-05, KE = 0.000296826, ΔTE = -4.06845e-06
step 75, t = 0.75, EE = 1.75669e-05, KE = 0.000296264, ΔTE = -4.28961e-06
step 76, t = 0.76, EE = 1.79163e-05, KE = 0.00029568, ΔTE = -4.52404e-06
step 77, t = 0.77, EE = 1.82718e-05, KE = 0.000295081, ΔTE = -4.76828e-06
step 78, t = 0.78, EE = 1.86311e-05, KE = 0.000294471, ΔTE = -5.01888e-06
step 79, t = 0.79, EE = 1.89917e-05, KE = 0.000293856, ΔTE = -5.27247e-06
step 80, t = 0.8, EE = 1.93511e-05, KE = 0.000293244, ΔTE = -5.52586e-06
step 81, t = 0.81, EE = 1.97071e-05, KE = 0.000292637, ΔTE = -5.77617e-06
step 82, t = 0.82, EE = 2.00579e-05, KE = 0.000292042, ΔTE = -6.02079e-06
step 83, t = 0.83, EE = 2.04022e-05, KE = 0.000291461, ΔTE = -6.25745e-06
step 84, t = 0.84, EE = 2.07393e-05, KE = 0.000290897, ΔTE = -6.48417e-06
step 85, t = 0.85, EE = 2.10689e-05, KE = 0.000290352, ΔTE = -6.69929e-06
step 86, t = 0.86, EE = 2.13914e-05, KE = 0.000289828, ΔTE = -6.90141e-06
step 87, t = 0.87, EE = 2.17076e-05, KE = 0.000289324, ΔTE = -7.08938e-06
step 88, t = 0.88, EE = 2.20188e-05, KE = 0.00028884, ΔTE = -7.26224e-06
step 89, t = 0.89, EE = 2.23263e-05, KE = 0.000288375, ΔTE = -7.41924e-06
step 90, t = 0.9, EE = 2.26316e-05, KE = 0.000287929, ΔTE = -7.55983e-06
step 91, t = 0.91, EE = 2.29364e-05, KE = 0.000287501, ΔTE = -7.68357e-06
step 92, t = 0.92, EE = 2.32419e-05, KE = 0.000287089, ΔTE = -7.7902e-06
step 93, t = 0.93, EE = 2.35494e-05, KE = 0.000286692, ΔTE = -7.87961e-06
step 94, t = 0.94, EE = 2.38596e-05, KE = 0.000286309, ΔTE = -7.95177e-06
step 95, t = 0.95, EE = 2.41731e-05, KE = 0.000285941, ΔTE = -8.00682e-06
step 96, t = 0.96, EE = 2.44898e-05, KE = 0.000285586, ΔTE = -8.04502e-06
step 97, t = 0.97, EE = 2.48094e-05, KE = 0.000285245, ΔTE = -8.06673e-06
step 98, t = 0.98, EE = 2.51311e-05, KE = 0.000284917, ΔTE = -8.07249e-06
step 99, t = 0.99, EE = 2.54538e-05, KE = 0.000284604, ΔTE = -8.06298e-06
step 100, t = 1, EE = 2.57761e-05, KE = 0.000284306, ΔTE = -8.03903e-06
Elapsed time for time integration loop 0.199246
Relative error of ROM position (x) at t_final: 1 is 0.000438886
Relative error of ROM velocity (v) at t_final: 1 is 0.0934446
Elapsed time for entire simulation 0.601377
