Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 82 elements, 130 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 84, t = 0.84, EE = 2.473e-05, KE = 0.000288083, ΔTE = -5.30779e-06
step 85, t = 0.85, EE = 2.51804e-05, KE = 0.000287678, ΔTE = -5.26221e-06
step 86, t = 0.86, EE = 2.5631e-05, KE = 0.000287278, ΔTE = -5.21182e-06
step 87, t = 0.87, EE = 2.60817e-05, KE = 0.000286882, ΔTE = -5.15659e-06
step 88, t = 0.88, EE = 2.65324e-05, KE = 0.000286492, ΔTE = -5.09647e-06
step 89, t = 0.89, EE = 2.69828e-05, KE = 0.000286106, ΔTE = -5.03142e-06
step 90, t = 0.9, EE = 2.74329e-05, KE = 0.000285726, ΔTE = -4.96142e-06
step 91, t = 0.91, EE = 2.78826e-05, KE = 0.000285352, ΔTE = -4.88643e-06
step 92, t = 0.92, EE = 2.83316e-05, KE = 0.000284983, ΔTE = -4.8064e-06
step 93, t = 0.93, EE = 2.878e-05, KE = 0.000284619, ΔTE = -4.7213e-06
step 94, t = 0.94, EE = 2.92274e-05, KE = 0.000284262, ΔTE = -4.63109e-06
step 95, t = 0.95, EE = 2.96739e-05, KE = 0.000283911, ΔTE = -4.53575e-06
step 96, t = 0.96, EE = 3.01192e-05, KE = 0.000283566, ΔTE = -4.43522e-06
step 97, t = 0.97, EE = 3.05633e-05, KE = 0.000283228, ΔTE = -4.32947e-06
step 98, t = 0.98, EE = 3.1006e-05, KE = 0.000282896, ΔTE = -4.21847e-06
step 99, t = 0.99, EE = 3.14471e-05, KE = 0.000282571, ΔTE = -4.10218e-06
step 100, t = 1, EE = 3.18867e-05, KE = 0.000282253, ΔTE = -3.98056e-06
Elapsed time for time integration loop 0.200468
Relative error of ROM position (x) at t_final: 1 is 0.000313869
Relative error of ROM velocity (v) at t_final: 1 is 0.117488
Elapsed time for entire simulation 0.451696
