Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 74 elements, 120 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 47, t = 0.47, EE = 8.11197e-06, KE = 0.000311315, ΔTE = 1.3067e-06
step 48, t = 0.48, EE = 8.40372e-06, KE = 0.000310973, ΔTE = 1.25595e-06
step 49, t = 0.49, EE = 8.69968e-06, KE = 0.000310625, ΔTE = 1.20366e-06
step 50, t = 0.5, EE = 8.99906e-06, KE = 0.000310273, ΔTE = 1.15175e-06
step 51, t = 0.51, EE = 9.30157e-06, KE = 0.000309921, ΔTE = 1.10187e-06
step 52, t = 0.52, EE = 9.60753e-06, KE = 0.000309568, ΔTE = 1.05517e-06
step 53, t = 0.53, EE = 9.91737e-06, KE = 0.000309215, ΔTE = 1.01209e-06
step 54, t = 0.54, EE = 1.02311e-05, KE = 0.000308862, ΔTE = 9.72339e-07
step 55, t = 0.55, EE = 1.0548e-05, KE = 0.000308507, ΔTE = 9.34868e-07
step 56, t = 0.56, EE = 1.08674e-05, KE = 0.000308151, ΔTE = 8.97984e-07
step 57, t = 0.57, EE = 1.11887e-05, KE = 0.000307792, ΔTE = 8.59615e-07
step 58, t = 0.58, EE = 1.15118e-05, KE = 0.000307427, ΔTE = 8.17744e-07
step 59, t = 0.59, EE = 1.18369e-05, KE = 0.000307055, ΔTE = 7.70891e-07
step 60, t = 0.6, EE = 1.21643e-05, KE = 0.000306675, ΔTE = 7.18478e-07
step 61, t = 0.61, EE = 1.2494e-05, KE = 0.000306288, ΔTE = 6.60968e-07
step 62, t = 0.62, EE = 1.28257e-05, KE = 0.000305895, ΔTE = 5.99722e-07
step 63, t = 0.63, EE = 1.31592e-05, KE = 0.000305498, ΔTE = 5.36652e-07
step 64, t = 0.64, EE = 1.34943e-05, KE = 0.0003051, ΔTE = 4.73775e-07
step 65, t = 0.65, EE = 1.3831e-05, KE = 0.000304702, ΔTE = 4.12791e-07
step 66, t = 0.66, EE = 1.41694e-05, KE = 0.000304306, ΔTE = 3.54787e-07
step 67, t = 0.67, EE = 1.45094e-05, KE = 0.000303911, ΔTE = 3.00083e-07
step 68, t = 0.68, EE = 1.48509e-05, KE = 0.000303518, ΔTE = 2.48248e-07
step 69, t = 0.69, EE = 1.51935e-05, KE = 0.000303125, ΔTE = 1.98265e-07
step 70, t = 0.7, EE = 1.55371e-05, KE = 0.000302732, ΔTE = 1.48817e-07
step 71, t = 0.71, EE = 1.58816e-05, KE = 0.000302338, ΔTE = 9.86443e-08
step 72, t = 0.72, EE = 1.62272e-05, KE = 0.00030194, ΔTE = 4.68691e-08
step 73, t = 0.73, EE = 1.65744e-05, KE = 0.00030154, ΔTE = -6.78248e-09
step 74, t = 0.74, EE = 1.69231e-05, KE = 0.000301136, ΔTE = -6.19361e-08
step 75, t = 0.75, EE = 1.72734e-05, KE = 0.00030073, ΔTE = -1.17691e-07
step 76, t = 0.76, EE = 1.76251e-05, KE = 0.000300323, ΔTE = -1.72861e-07
step 77, t = 0.77, EE = 1.7978e-05, KE = 0.000299916, ΔTE = -2.26243e-07
step 78, t = 0.78, EE = 1.8332e-05, KE = 0.000299512, ΔTE = -2.76859e-07
step 79, t = 0.79, EE = 1.86871e-05, KE = 0.000299109, ΔTE = -3.24109e-07
step 80, t = 0.8, EE = 1.90429e-05, KE = 0.00029871, ΔTE = -3.67826e-07
step 81, t = 0.81, EE = 1.93994e-05, KE = 0.000298313, ΔTE = -4.08254e-07
step 82, t = 0.82, EE = 1.97563e-05, KE = 0.000297918, ΔTE = -4.45952e-07
step 83, t = 0.83, EE = 2.01132e-05, KE = 0.000297526, ΔTE = -4.81649e-07
step 84, t = 0.84, EE = 2.04701e-05, KE = 0.000297134, ΔTE = -5.16071e-07
step 85, t = 0.85, EE = 2.0827e-05, KE = 0.000296744, ΔTE = -5.49766e-07
step 86, t = 0.86, EE = 2.11838e-05, KE = 0.000296354, ΔTE = -5.82973e-07
step 87, t = 0.87, EE = 2.15405e-05, KE = 0.000295965, ΔTE = -6.15557e-07
step 88, t = 0.88, EE = 2.18971e-05, KE = 0.000295577, ΔTE = -6.47035e-07
step 89, t = 0.89, EE = 2.22535e-05, KE = 0.00029519, ΔTE = -6.76669e-07
step 90, t = 0.9, EE = 2.26096e-05, KE = 0.000294807, ΔTE = -7.03618e-07
step 91, t = 0.91, EE = 2.29654e-05, KE = 0.000294428, ΔTE = -7.27092e-07
step 92, t = 0.92, EE = 2.33207e-05, KE = 0.000294053, ΔTE = -7.46489e-07
step 93, t = 0.93, EE = 2.36756e-05, KE = 0.000293684, ΔTE = -7.61483e-07
step 94, t = 0.94, EE = 2.40299e-05, KE = 0.000293319, ΔTE = -7.72053e-07
step 95, t = 0.95, EE = 2.43835e-05, KE = 0.000292959, ΔTE = -7.78446e-07
step 96, t = 0.96, EE = 2.47363e-05, KE = 0.000292603, ΔTE = -7.81091e-07
step 97, t = 0.97, EE = 2.50882e-05, KE = 0.000292252, ΔTE = -7.80464e-07
step 98, t = 0.98, EE = 2.54393e-05, KE = 0.000291904, ΔTE = -7.7696e-07
step 99, t = 0.99, EE = 2.57895e-05, KE = 0.00029156, ΔTE = -7.70773e-07
step 100, t = 1, EE = 2.61389e-05, KE = 0.00029122, ΔTE = -7.61848e-07
Elapsed time for time integration loop 0.185497
Relative error of ROM position (x) at t_final: 1 is 0.00039293
Relative error of ROM velocity (v) at t_final: 1 is 0.11727
Elapsed time for entire simulation 0.687589
