Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 80, t = 0.8, EE = 2.53203e-05, KE = 0.000286103, ΔTE = -6.69737e-06
step 81, t = 0.81, EE = 2.56794e-05, KE = 0.000285659, ΔTE = -6.78231e-06
step 82, t = 0.82, EE = 2.60371e-05, KE = 0.00028522, ΔTE = -6.86363e-06
step 83, t = 0.83, EE = 2.63935e-05, KE = 0.000284786, ΔTE = -6.94105e-06
step 84, t = 0.84, EE = 2.67488e-05, KE = 0.000284358, ΔTE = -7.01429e-06
step 85, t = 0.85, EE = 2.71032e-05, KE = 0.000283934, ΔTE = -7.08303e-06
step 86, t = 0.86, EE = 2.74568e-05, KE = 0.000283517, ΔTE = -7.14697e-06
step 87, t = 0.87, EE = 2.78098e-05, KE = 0.000283105, ΔTE = -7.20578e-06
step 88, t = 0.88, EE = 2.81625e-05, KE = 0.000282699, ΔTE = -7.25913e-06
step 89, t = 0.89, EE = 2.85149e-05, KE = 0.000282299, ΔTE = -7.30667e-06
step 90, t = 0.9, EE = 2.88674e-05, KE = 0.000281905, ΔTE = -7.34804e-06
step 91, t = 0.91, EE = 2.92201e-05, KE = 0.000281518, ΔTE = -7.38288e-06
step 92, t = 0.92, EE = 2.95732e-05, KE = 0.000281137, ΔTE = -7.41081e-06
step 93, t = 0.93, EE = 2.9927e-05, KE = 0.000280762, ΔTE = -7.43144e-06
step 94, t = 0.94, EE = 3.02817e-05, KE = 0.000280395, ΔTE = -7.44435e-06
step 95, t = 0.95, EE = 3.06375e-05, KE = 0.000280034, ΔTE = -7.44916e-06
step 96, t = 0.96, EE = 3.09946e-05, KE = 0.000279681, ΔTE = -7.44542e-06
step 97, t = 0.97, EE = 3.13533e-05, KE = 0.000279335, ΔTE = -7.4327e-06
step 98, t = 0.98, EE = 3.17138e-05, KE = 0.000278996, ΔTE = -7.41057e-06
step 99, t = 0.99, EE = 3.20763e-05, KE = 0.000278666, ΔTE = -7.37856e-06
step 100, t = 1, EE = 3.24411e-05, KE = 0.000278343, ΔTE = -7.33622e-06
Elapsed time for time integration loop 0.315414
Relative error of ROM position (x) at t_final: 1 is 7.88854e-06
Relative error of ROM velocity (v) at t_final: 1 is 0.00846383
Elapsed time for entire simulation 0.637837
