Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 5
   --rvdim 15
   --hdim 20
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 5
Opening file: basisH.000000
reduced H dim = 20
Using QDEIM sampling
sample mesh has 45 elements, 80 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 1.56106e-06, KE = 0.000313509, ΔTE = -3.05038e-06
step 32, t = 0.32, EE = 1.64883e-06, KE = 0.00031329, ΔTE = -3.18167e-06
step 33, t = 0.33, EE = 1.73824e-06, KE = 0.000313067, ΔTE = -3.31514e-06
step 34, t = 0.34, EE = 1.82923e-06, KE = 0.000312841, ΔTE = -3.45083e-06
step 35, t = 0.35, EE = 1.92181e-06, KE = 0.00031261, ΔTE = -3.5888e-06
step 36, t = 0.36, EE = 2.01594e-06, KE = 0.000312376, ΔTE = -3.72909e-06
step 37, t = 0.37, EE = 2.11162e-06, KE = 0.000312137, ΔTE = -3.87176e-06
step 38, t = 0.38, EE = 2.20883e-06, KE = 0.000311895, ΔTE = -4.01685e-06
step 39, t = 0.39, EE = 2.30756e-06, KE = 0.000311649, ΔTE = -4.16442e-06
step 40, t = 0.4, EE = 2.40783e-06, KE = 0.000311398, ΔTE = -4.3145e-06
step 41, t = 0.41, EE = 2.50961e-06, KE = 0.000311144, ΔTE = -4.46713e-06
step 42, t = 0.42, EE = 2.61292e-06, KE = 0.000310885, ΔTE = -4.62236e-06
step 43, t = 0.43, EE = 2.71775e-06, KE = 0.000310623, ΔTE = -4.78022e-06
step 44, t = 0.44, EE = 2.82412e-06, KE = 0.000310356, ΔTE = -4.94072e-06
step 45, t = 0.45, EE = 2.93203e-06, KE = 0.000310085, ΔTE = -5.10389e-06
step 46, t = 0.46, EE = 3.04149e-06, KE = 0.000309809, ΔTE = -5.26975e-06
step 47, t = 0.47, EE = 3.1525e-06, KE = 0.00030953, ΔTE = -5.43831e-06
step 48, t = 0.48, EE = 3.26509e-06, KE = 0.000309246, ΔTE = -5.60956e-06
step 49, t = 0.49, EE = 3.37925e-06, KE = 0.000308958, ΔTE = -5.78349e-06
step 50, t = 0.5, EE = 3.495e-06, KE = 0.000308666, ΔTE = -5.9601e-06
step 51, t = 0.51, EE = 3.61235e-06, KE = 0.000308369, ΔTE = -6.13937e-06
step 52, t = 0.52, EE = 3.73131e-06, KE = 0.000308068, ΔTE = -6.32125e-06
step 53, t = 0.53, EE = 3.85188e-06, KE = 0.000307763, ΔTE = -6.50573e-06
step 54, t = 0.54, EE = 3.97408e-06, KE = 0.000307454, ΔTE = -6.69274e-06
step 55, t = 0.55, EE = 4.09791e-06, KE = 0.000307141, ΔTE = -6.88224e-06
step 56, t = 0.56, EE = 4.22337e-06, KE = 0.000306823, ΔTE = -7.07417e-06
step 57, t = 0.57, EE = 4.35048e-06, KE = 0.000306502, ΔTE = -7.26845e-06
step 58, t = 0.58, EE = 4.47923e-06, KE = 0.000306176, ΔTE = -7.46502e-06
step 59, t = 0.59, EE = 4.60962e-06, KE = 0.000305847, ΔTE = -7.66378e-06
step 60, t = 0.6, EE = 4.74165e-06, KE = 0.000305514, ΔTE = -7.86465e-06
step 61, t = 0.61, EE = 4.87532e-06, KE = 0.000305178, ΔTE = -8.06753e-06
step 62, t = 0.62, EE = 5.01062e-06, KE = 0.000304838, ΔTE = -8.27232e-06
step 63, t = 0.63, EE = 5.14755e-06, KE = 0.000304494, ΔTE = -8.4789e-06
step 64, t = 0.64, EE = 5.28609e-06, KE = 0.000304147, ΔTE = -8.68717e-06
step 65, t = 0.65, EE = 5.42623e-06, KE = 0.000303797, ΔTE = -8.897e-06
step 66, t = 0.66, EE = 5.56796e-06, KE = 0.000303444, ΔTE = -9.10827e-06
step 67, t = 0.67, EE = 5.71127e-06, KE = 0.000303089, ΔTE = -9.32085e-06
step 68, t = 0.68, EE = 5.85612e-06, KE = 0.00030273, ΔTE = -9.53462e-06
step 69, t = 0.69, EE = 6.00251e-06, KE = 0.000302369, ΔTE = -9.74942e-06
step 70, t = 0.7, EE = 6.15041e-06, KE = 0.000302005, ΔTE = -9.96514e-06
step 71, t = 0.71, EE = 6.29979e-06, KE = 0.000301639, ΔTE = -1.01816e-05
step 72, t = 0.72, EE = 6.45063e-06, KE = 0.000301271, ΔTE = -1.03987e-05
step 73, t = 0.73, EE = 6.6029e-06, KE = 0.000300901, ΔTE = -1.06163e-05
step 74, t = 0.74, EE = 6.75657e-06, KE = 0.00030053, ΔTE = -1.08343e-05
step 75, t = 0.75, EE = 6.91161e-06, KE = 0.000300157, ΔTE = -1.10524e-05
step 76, t = 0.76, EE = 7.06799e-06, KE = 0.000299782, ΔTE = -1.12706e-05
step 77, t = 0.77, EE = 7.22567e-06, KE = 0.000299406, ΔTE = -1.14887e-05
step 78, t = 0.78, EE = 7.38462e-06, KE = 0.000299029, ΔTE = -1.17066e-05
step 79, t = 0.79, EE = 7.54479e-06, KE = 0.000298652, ΔTE = -1.19241e-05
step 80, t = 0.8, EE = 7.70616e-06, KE = 0.000298273, ΔTE = -1.21411e-05
step 81, t = 0.81, EE = 7.86868e-06, KE = 0.000297894, ΔTE = -1.23575e-05
step 82, t = 0.82, EE = 8.03232e-06, KE = 0.000297515, ΔTE = -1.25732e-05
step 83, t = 0.83, EE = 8.19704e-06, KE = 0.000297136, ΔTE = -1.27879e-05
step 84, t = 0.84, EE = 8.36279e-06, KE = 0.000296756, ΔTE = -1.30016e-05
step 85, t = 0.85, EE = 8.52953e-06, KE = 0.000296377, ΔTE = -1.32141e-05
step 86, t = 0.86, EE = 8.69724e-06, KE = 0.000295998, ΔTE = -1.34254e-05
step 87, t = 0.87, EE = 8.86586e-06, KE = 0.00029562, ΔTE = -1.36353e-05
step 88, t = 0.88, EE = 9.03535e-06, KE = 0.000295242, ΔTE = -1.38436e-05
step 89, t = 0.89, EE = 9.20567e-06, KE = 0.000294865, ΔTE = -1.40504e-05
step 90, t = 0.9, EE = 9.37679e-06, KE = 0.000294488, ΔTE = -1.42555e-05
step 91, t = 0.91, EE = 9.54866e-06, KE = 0.000294113, ΔTE = -1.44587e-05
step 92, t = 0.92, EE = 9.72125e-06, KE = 0.000293739, ΔTE = -1.466e-05
step 93, t = 0.93, EE = 9.8945e-06, KE = 0.000293367, ΔTE = -1.48593e-05
step 94, t = 0.94, EE = 1.00684e-05, KE = 0.000292996, ΔTE = -1.50565e-05
step 95, t = 0.95, EE = 1.02429e-05, KE = 0.000292626, ΔTE = -1.52516e-05
step 96, t = 0.96, EE = 1.04179e-05, KE = 0.000292258, ΔTE = -1.54443e-05
step 97, t = 0.97, EE = 1.05935e-05, KE = 0.000291893, ΔTE = -1.56347e-05
step 98, t = 0.98, EE = 1.07695e-05, KE = 0.000291529, ΔTE = -1.58226e-05
step 99, t = 0.99, EE = 1.0946e-05, KE = 0.000291167, ΔTE = -1.60081e-05
step 100, t = 1, EE = 1.11228e-05, KE = 0.000290807, ΔTE = -1.6191e-05
Elapsed time for time integration loop 0.113147
Relative error of ROM position (x) at t_final: 1 is 0.000979186
Relative error of ROM velocity (v) at t_final: 1 is 0.121336
Elapsed time for entire simulation 0.342309
