Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 114 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 60, t = 0.6, EE = 1.47449e-05, KE = 0.00029725, ΔTE = -6.12567e-06
step 61, t = 0.61, EE = 1.50674e-05, KE = 0.000296764, ΔTE = -6.28889e-06
step 62, t = 0.62, EE = 1.53875e-05, KE = 0.00029628, ΔTE = -6.45293e-06
step 63, t = 0.63, EE = 1.57053e-05, KE = 0.000295798, ΔTE = -6.61769e-06
step 64, t = 0.64, EE = 1.60206e-05, KE = 0.000295317, ΔTE = -6.78308e-06
step 65, t = 0.65, EE = 1.63334e-05, KE = 0.000294838, ΔTE = -6.949e-06
step 66, t = 0.66, EE = 1.66436e-05, KE = 0.000294362, ΔTE = -7.11534e-06
step 67, t = 0.67, EE = 1.69512e-05, KE = 0.000293887, ΔTE = -7.28199e-06
step 68, t = 0.68, EE = 1.72561e-05, KE = 0.000293416, ΔTE = -7.44884e-06
step 69, t = 0.69, EE = 1.75585e-05, KE = 0.000292946, ΔTE = -7.61577e-06
step 70, t = 0.7, EE = 1.78582e-05, KE = 0.00029248, ΔTE = -7.78263e-06
step 71, t = 0.71, EE = 1.81552e-05, KE = 0.000292016, ΔTE = -7.9493e-06
step 72, t = 0.72, EE = 1.84497e-05, KE = 0.000291555, ΔTE = -8.11564e-06
step 73, t = 0.73, EE = 1.87416e-05, KE = 0.000291098, ΔTE = -8.28149e-06
step 74, t = 0.74, EE = 1.90311e-05, KE = 0.000290643, ΔTE = -8.4467e-06
step 75, t = 0.75, EE = 1.9318e-05, KE = 0.000290192, ΔTE = -8.61109e-06
step 76, t = 0.76, EE = 1.96026e-05, KE = 0.000289744, ΔTE = -8.77451e-06
step 77, t = 0.77, EE = 1.9885e-05, KE = 0.000289299, ΔTE = -8.93676e-06
step 78, t = 0.78, EE = 2.01651e-05, KE = 0.000288858, ΔTE = -9.09765e-06
step 79, t = 0.79, EE = 2.04431e-05, KE = 0.000288421, ΔTE = -9.257e-06
step 80, t = 0.8, EE = 2.07192e-05, KE = 0.000287987, ΔTE = -9.41459e-06
step 81, t = 0.81, EE = 2.09934e-05, KE = 0.000287557, ΔTE = -9.57021e-06
step 82, t = 0.82, EE = 2.12658e-05, KE = 0.000287131, ΔTE = -9.72363e-06
step 83, t = 0.83, EE = 2.15367e-05, KE = 0.000286709, ΔTE = -9.87462e-06
step 84, t = 0.84, EE = 2.18062e-05, KE = 0.000286292, ΔTE = -1.00229e-05
step 85, t = 0.85, EE = 2.20744e-05, KE = 0.000285878, ΔTE = -1.01683e-05
step 86, t = 0.86, EE = 2.23415e-05, KE = 0.000285469, ΔTE = -1.03106e-05
step 87, t = 0.87, EE = 2.26076e-05, KE = 0.000285064, ΔTE = -1.04493e-05
step 88, t = 0.88, EE = 2.2873e-05, KE = 0.000284663, ΔTE = -1.05844e-05
step 89, t = 0.89, EE = 2.31377e-05, KE = 0.000284268, ΔTE = -1.07154e-05
step 90, t = 0.9, EE = 2.34021e-05, KE = 0.000283877, ΔTE = -1.08421e-05
step 91, t = 0.91, EE = 2.36662e-05, KE = 0.00028349, ΔTE = -1.09641e-05
step 92, t = 0.92, EE = 2.39304e-05, KE = 0.000283109, ΔTE = -1.10813e-05
step 93, t = 0.93, EE = 2.41947e-05, KE = 0.000282733, ΔTE = -1.11931e-05
step 94, t = 0.94, EE = 2.44595e-05, KE = 0.000282362, ΔTE = -1.12994e-05
step 95, t = 0.95, EE = 2.47248e-05, KE = 0.000281996, ΔTE = -1.13997e-05
step 96, t = 0.96, EE = 2.49909e-05, KE = 0.000281636, ΔTE = -1.14937e-05
step 97, t = 0.97, EE = 2.52581e-05, KE = 0.000281282, ΔTE = -1.1581e-05
step 98, t = 0.98, EE = 2.55265e-05, KE = 0.000280933, ΔTE = -1.16613e-05
step 99, t = 0.99, EE = 2.57963e-05, KE = 0.00028059, ΔTE = -1.17342e-05
step 100, t = 1, EE = 2.60678e-05, KE = 0.000280254, ΔTE = -1.17992e-05
Elapsed time for time integration loop 0.279049
Relative error of ROM position (x) at t_final: 1 is 0.000211179
Relative error of ROM velocity (v) at t_final: 1 is 0.0210303
Elapsed time for entire simulation 0.482945
