Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 83 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 72, t = 0.72, EE = 1.89811e-05, KE = 0.000300804, ΔTE = 1.66447e-06
step 73, t = 0.73, EE = 1.93577e-05, KE = 0.00030042, ΔTE = 1.657e-06
step 74, t = 0.74, EE = 1.97414e-05, KE = 0.000300005, ΔTE = 1.62534e-06
step 75, t = 0.75, EE = 2.01322e-05, KE = 0.000299561, ΔTE = 1.57207e-06
step 76, t = 0.76, EE = 2.05294e-05, KE = 0.000299092, ΔTE = 1.50066e-06
step 77, t = 0.77, EE = 2.0932e-05, KE = 0.000298604, ΔTE = 1.41514e-06
step 78, t = 0.78, EE = 2.13391e-05, KE = 0.000298101, ΔTE = 1.31968e-06
step 79, t = 0.79, EE = 2.17499e-05, KE = 0.000297589, ΔTE = 1.21837e-06
step 80, t = 0.8, EE = 2.21639e-05, KE = 0.000297072, ΔTE = 1.1149e-06
step 81, t = 0.81, EE = 2.25807e-05, KE = 0.000296552, ΔTE = 1.01243e-06
step 82, t = 0.82, EE = 2.29999e-05, KE = 0.000296034, ΔTE = 9.13465e-07
step 83, t = 0.83, EE = 2.3421e-05, KE = 0.00029552, ΔTE = 8.19851e-07
step 84, t = 0.84, EE = 2.3843e-05, KE = 0.00029501, ΔTE = 7.32784e-07
step 85, t = 0.85, EE = 2.42646e-05, KE = 0.000294509, ΔTE = 6.52893e-07
step 86, t = 0.86, EE = 2.46847e-05, KE = 0.000294016, ΔTE = 5.80341e-07
step 87, t = 0.87, EE = 2.51019e-05, KE = 0.000293534, ΔTE = 5.14945e-07
step 88, t = 0.88, EE = 2.55156e-05, KE = 0.000293061, ΔTE = 4.56303e-07
step 89, t = 0.89, EE = 2.59255e-05, KE = 0.000292599, ΔTE = 4.03923e-07
step 90, t = 0.9, EE = 2.63322e-05, KE = 0.000292146, ΔTE = 3.57335e-07
step 91, t = 0.91, EE = 2.67364e-05, KE = 0.0002917, ΔTE = 3.16207e-07
step 92, t = 0.92, EE = 2.71394e-05, KE = 0.000291262, ΔTE = 2.80434e-07
step 93, t = 0.93, EE = 2.75421e-05, KE = 0.000290829, ΔTE = 2.50218e-07
step 94, t = 0.94, EE = 2.79455e-05, KE = 0.000290401, ΔTE = 2.26122e-07
step 95, t = 0.95, EE = 2.83499e-05, KE = 0.00028998, ΔTE = 2.09095e-07
step 96, t = 0.96, EE = 2.87557e-05, KE = 0.000289565, ΔTE = 2.00449e-07
step 97, t = 0.97, EE = 2.9163e-05, KE = 0.000289159, ΔTE = 2.01797e-07
step 98, t = 0.98, EE = 2.95715e-05, KE = 0.000288764, ΔTE = 2.14935e-07
step 99, t = 0.99, EE = 2.99814e-05, KE = 0.000288381, ΔTE = 2.41682e-07
step 100, t = 1, EE = 3.03925e-05, KE = 0.000288012, ΔTE = 2.83716e-07
Elapsed time for time integration loop 0.211695
Relative error of ROM position (x) at t_final: 1 is 0.000249804
Relative error of ROM velocity (v) at t_final: 1 is 0.122737
Elapsed time for entire simulation 0.787452
