Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using S_OPT sampling
sample mesh has 32 elements, 65 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 57, t = 0.57, EE = 2.60279e-06, KE = 0.000331678, ΔTE = 1.61597e-05
step 58, t = 0.58, EE = 2.66142e-06, KE = 0.000331666, ΔTE = 1.62072e-05
step 59, t = 0.59, EE = 2.72164e-06, KE = 0.000331642, ΔTE = 1.62428e-05
step 60, t = 0.6, EE = 2.7834e-06, KE = 0.000331606, ΔTE = 1.62684e-05
step 61, t = 0.61, EE = 2.84655e-06, KE = 0.00033156, ΔTE = 1.62862e-05
step 62, t = 0.62, EE = 2.91087e-06, KE = 0.000331508, ΔTE = 1.62978e-05
step 63, t = 0.63, EE = 2.97608e-06, KE = 0.000331449, ΔTE = 1.63047e-05
step 64, t = 0.64, EE = 3.04186e-06, KE = 0.000331386, ΔTE = 1.63074e-05
step 65, t = 0.65, EE = 3.1079e-06, KE = 0.000331319, ΔTE = 1.63062e-05
step 66, t = 0.66, EE = 3.17395e-06, KE = 0.000331247, ΔTE = 1.63007e-05
step 67, t = 0.67, EE = 3.23985e-06, KE = 0.000331171, ΔTE = 1.62905e-05
step 68, t = 0.68, EE = 3.30555e-06, KE = 0.00033109, ΔTE = 1.62749e-05
step 69, t = 0.69, EE = 3.37107e-06, KE = 0.000331003, ΔTE = 1.62535e-05
step 70, t = 0.7, EE = 3.43655e-06, KE = 0.00033091, ΔTE = 1.62258e-05
step 71, t = 0.71, EE = 3.50218e-06, KE = 0.00033081, ΔTE = 1.61911e-05
step 72, t = 0.72, EE = 3.56819e-06, KE = 0.000330701, ΔTE = 1.61489e-05
step 73, t = 0.73, EE = 3.63483e-06, KE = 0.000330585, ΔTE = 1.60988e-05
step 74, t = 0.74, EE = 3.7023e-06, KE = 0.000330459, ΔTE = 1.60402e-05
step 75, t = 0.75, EE = 3.77076e-06, KE = 0.000330322, ΔTE = 1.59726e-05
step 76, t = 0.76, EE = 3.84028e-06, KE = 0.000330176, ΔTE = 1.58958e-05
step 77, t = 0.77, EE = 3.91087e-06, KE = 0.00033002, ΔTE = 1.58099e-05
step 78, t = 0.78, EE = 3.98251e-06, KE = 0.000329853, ΔTE = 1.57151e-05
step 79, t = 0.79, EE = 4.05514e-06, KE = 0.000329678, ΔTE = 1.56121e-05
step 80, t = 0.8, EE = 4.12871e-06, KE = 0.000329494, ΔTE = 1.55018e-05
step 81, t = 0.81, EE = 4.20321e-06, KE = 0.000329303, ΔTE = 1.53854e-05
step 82, t = 0.82, EE = 4.27862e-06, KE = 0.000329106, ΔTE = 1.52641e-05
step 83, t = 0.83, EE = 4.35499e-06, KE = 0.000328905, ΔTE = 1.51392e-05
step 84, t = 0.84, EE = 4.43239e-06, KE = 0.0003287, ΔTE = 1.50117e-05
step 85, t = 0.85, EE = 4.51091e-06, KE = 0.000328492, ΔTE = 1.48825e-05
step 86, t = 0.86, EE = 4.59061e-06, KE = 0.000328282, ΔTE = 1.47522e-05
step 87, t = 0.87, EE = 4.67157e-06, KE = 0.00032807, ΔTE = 1.46211e-05
step 88, t = 0.88, EE = 4.75381e-06, KE = 0.000327856, ΔTE = 1.44894e-05
step 89, t = 0.89, EE = 4.8373e-06, KE = 0.00032764, ΔTE = 1.43568e-05
step 90, t = 0.9, EE = 4.92199e-06, KE = 0.000327422, ΔTE = 1.42234e-05
step 91, t = 0.91, EE = 5.00777e-06, KE = 0.000327201, ΔTE = 1.40886e-05
step 92, t = 0.92, EE = 5.0945e-06, KE = 0.000326978, ΔTE = 1.39522e-05
step 93, t = 0.93, EE = 5.18203e-06, KE = 0.000326752, ΔTE = 1.38138e-05
step 94, t = 0.94, EE = 5.2702e-06, KE = 0.000326523, ΔTE = 1.3673e-05
step 95, t = 0.95, EE = 5.35887e-06, KE = 0.000326291, ΔTE = 1.35294e-05
step 96, t = 0.96, EE = 5.44793e-06, KE = 0.000326055, ΔTE = 1.33825e-05
step 97, t = 0.97, EE = 5.5373e-06, KE = 0.000325815, ΔTE = 1.32319e-05
step 98, t = 0.98, EE = 5.62697e-06, KE = 0.000325571, ΔTE = 1.30774e-05
step 99, t = 0.99, EE = 5.71695e-06, KE = 0.000325322, ΔTE = 1.29185e-05
step 100, t = 1, EE = 5.8073e-06, KE = 0.000325068, ΔTE = 1.27551e-05
Elapsed time for time integration loop 0.0832625
Relative error of ROM position (x) at t_final: 1 is 0.00122563
Relative error of ROM velocity (v) at t_final: 1 is 0.320203
Elapsed time for entire simulation 0.368223
