Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 100 elements, 146 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 9.35921e-07, KE = 0.000316479, ΔTE = -7.0595e-07
step 13, t = 0.13, EE = 1.09265e-06, KE = 0.00031625, ΔTE = -7.77924e-07
step 14, t = 0.14, EE = 1.26025e-06, KE = 0.000316009, ΔTE = -8.51133e-07
step 15, t = 0.15, EE = 1.43841e-06, KE = 0.000315757, ΔTE = -9.25414e-07
step 16, t = 0.16, EE = 1.62684e-06, KE = 0.000315493, ΔTE = -1.00061e-06
step 17, t = 0.17, EE = 1.82525e-06, KE = 0.000315219, ΔTE = -1.07659e-06
step 18, t = 0.18, EE = 2.03337e-06, KE = 0.000314934, ΔTE = -1.15321e-06
step 19, t = 0.19, EE = 2.25092e-06, KE = 0.000314639, ΔTE = -1.23034e-06
step 20, t = 0.2, EE = 2.47764e-06, KE = 0.000314335, ΔTE = -1.30787e-06
step 21, t = 0.21, EE = 2.71328e-06, KE = 0.000314022, ΔTE = -1.38568e-06
step 22, t = 0.22, EE = 2.9576e-06, KE = 0.000313699, ΔTE = -1.46368e-06
step 23, t = 0.23, EE = 3.21039e-06, KE = 0.000313368, ΔTE = -1.54177e-06
step 24, t = 0.24, EE = 3.47143e-06, KE = 0.000313029, ΔTE = -1.61985e-06
step 25, t = 0.25, EE = 3.74053e-06, KE = 0.000312682, ΔTE = -1.69785e-06
step 26, t = 0.26, EE = 4.01751e-06, KE = 0.000312327, ΔTE = -1.77568e-06
step 27, t = 0.27, EE = 4.30221e-06, KE = 0.000311965, ΔTE = -1.85326e-06
step 28, t = 0.28, EE = 4.59446e-06, KE = 0.000311596, ΔTE = -1.93051e-06
step 29, t = 0.29, EE = 4.89413e-06, KE = 0.000311219, ΔTE = -2.00734e-06
step 30, t = 0.3, EE = 5.20108e-06, KE = 0.000310836, ΔTE = -2.08368e-06
step 31, t = 0.31, EE = 5.51519e-06, KE = 0.000310446, ΔTE = -2.15944e-06
step 32, t = 0.32, EE = 5.83634e-06, KE = 0.00031005, ΔTE = -2.23454e-06
step 33, t = 0.33, EE = 6.16443e-06, KE = 0.000309647, ΔTE = -2.30888e-06
step 34, t = 0.34, EE = 6.49936e-06, KE = 0.000309239, ΔTE = -2.38238e-06
step 35, t = 0.35, EE = 6.84102e-06, KE = 0.000308825, ΔTE = -2.45493e-06
step 36, t = 0.36, EE = 7.18933e-06, KE = 0.000308405, ΔTE = -2.52643e-06
step 37, t = 0.37, EE = 7.54418e-06, KE = 0.00030798, ΔTE = -2.59678e-06
step 38, t = 0.38, EE = 7.9055e-06, KE = 0.000307549, ΔTE = -2.66587e-06
step 39, t = 0.39, EE = 8.27318e-06, KE = 0.000307114, ΔTE = -2.73358e-06
step 40, t = 0.4, EE = 8.64713e-06, KE = 0.000306674, ΔTE = -2.79978e-06
step 41, t = 0.41, EE = 9.02726e-06, KE = 0.000306229, ΔTE = -2.86437e-06
step 42, t = 0.42, EE = 9.41346e-06, KE = 0.00030578, ΔTE = -2.92721e-06
step 43, t = 0.43, EE = 9.80564e-06, KE = 0.000305327, ΔTE = -2.98818e-06
step 44, t = 0.44, EE = 1.02037e-05, KE = 0.00030487, ΔTE = -3.04715e-06
step 45, t = 0.45, EE = 1.06075e-05, KE = 0.000304409, ΔTE = -3.10398e-06
step 46, t = 0.46, EE = 1.10169e-05, KE = 0.000303945, ΔTE = -3.15856e-06
step 47, t = 0.47, EE = 1.14318e-05, KE = 0.000303478, ΔTE = -3.21074e-06
step 48, t = 0.48, EE = 1.18522e-05, KE = 0.000303008, ΔTE = -3.26041e-06
step 49, t = 0.49, EE = 1.22777e-05, KE = 0.000302535, ΔTE = -3.30744e-06
step 50, t = 0.5, EE = 1.27084e-05, KE = 0.000302061, ΔTE = -3.3517e-06
step 51, t = 0.51, EE = 1.3144e-05, KE = 0.000301584, ΔTE = -3.39308e-06
step 52, t = 0.52, EE = 1.35845e-05, KE = 0.000301105, ΔTE = -3.43146e-06
step 53, t = 0.53, EE = 1.40296e-05, KE = 0.000300624, ΔTE = -3.46674e-06
step 54, t = 0.54, EE = 1.44792e-05, KE = 0.000300143, ΔTE = -3.4988e-06
step 55, t = 0.55, EE = 1.49331e-05, KE = 0.00029966, ΔTE = -3.52756e-06
step 56, t = 0.56, EE = 1.53912e-05, KE = 0.000299177, ΔTE = -3.55291e-06
step 57, t = 0.57, EE = 1.58533e-05, KE = 0.000298693, ΔTE = -3.57477e-06
step 58, t = 0.58, EE = 1.63192e-05, KE = 0.000298208, ΔTE = -3.59306e-06
step 59, t = 0.59, EE = 1.67888e-05, KE = 0.000297724, ΔTE = -3.60771e-06
step 60, t = 0.6, EE = 1.72618e-05, KE = 0.00029724, ΔTE = -3.61864e-06
step 61, t = 0.61, EE = 1.77381e-05, KE = 0.000296757, ΔTE = -3.62581e-06
step 62, t = 0.62, EE = 1.82175e-05, KE = 0.000296274, ΔTE = -3.62915e-06
step 63, t = 0.63, EE = 1.86998e-05, KE = 0.000295792, ΔTE = -3.62862e-06
step 64, t = 0.64, EE = 1.91848e-05, KE = 0.000295312, ΔTE = -3.62418e-06
step 65, t = 0.65, EE = 1.96723e-05, KE = 0.000294833, ΔTE = -3.61578e-06
step 66, t = 0.66, EE = 2.01622e-05, KE = 0.000294355, ΔTE = -3.6034e-06
step 67, t = 0.67, EE = 2.06543e-05, KE = 0.000293879, ΔTE = -3.58702e-06
step 68, t = 0.68, EE = 2.11483e-05, KE = 0.000293406, ΔTE = -3.56661e-06
step 69, t = 0.69, EE = 2.16442e-05, KE = 0.000292934, ΔTE = -3.54215e-06
step 70, t = 0.7, EE = 2.21416e-05, KE = 0.000292465, ΔTE = -3.51363e-06
step 71, t = 0.71, EE = 2.26404e-05, KE = 0.000291999, ΔTE = -3.48104e-06
step 72, t = 0.72, EE = 2.31404e-05, KE = 0.000291536, ΔTE = -3.44437e-06
step 73, t = 0.73, EE = 2.36415e-05, KE = 0.000291076, ΔTE = -3.40362e-06
step 74, t = 0.74, EE = 2.41433e-05, KE = 0.000290619, ΔTE = -3.35878e-06
step 75, t = 0.75, EE = 2.46459e-05, KE = 0.000290165, ΔTE = -3.30986e-06
step 76, t = 0.76, EE = 2.51489e-05, KE = 0.000289715, ΔTE = -3.25683e-06
step 77, t = 0.77, EE = 2.56521e-05, KE = 0.000289269, ΔTE = -3.19972e-06
step 78, t = 0.78, EE = 2.61554e-05, KE = 0.000288827, ΔTE = -3.13851e-06
step 79, t = 0.79, EE = 2.66586e-05, KE = 0.000288389, ΔTE = -3.07321e-06
step 80, t = 0.8, EE = 2.71615e-05, KE = 0.000287955, ΔTE = -3.00381e-06
step 81, t = 0.81, EE = 2.76639e-05, KE = 0.000287526, ΔTE = -2.93032e-06
step 82, t = 0.82, EE = 2.81657e-05, KE = 0.000287102, ΔTE = -2.85272e-06
step 83, t = 0.83, EE = 2.86665e-05, KE = 0.000286683, ΔTE = -2.77102e-06
step 84, t = 0.84, EE = 2.91664e-05, KE = 0.000286269, ΔTE = -2.68521e-06
step 85, t = 0.85, EE = 2.96649e-05, KE = 0.00028586, ΔTE = -2.59528e-06
step 86, t = 0.86, EE = 3.01621e-05, KE = 0.000285457, ΔTE = -2.50122e-06
step 87, t = 0.87, EE = 3.06577e-05, KE = 0.00028506, ΔTE = -2.40303e-06
step 88, t = 0.88, EE = 3.11514e-05, KE = 0.000284669, ΔTE = -2.3007e-06
step 89, t = 0.89, EE = 3.16433e-05, KE = 0.000284283, ΔTE = -2.1942e-06
step 90, t = 0.9, EE = 3.2133e-05, KE = 0.000283904, ΔTE = -2.08353e-06
step 91, t = 0.91, EE = 3.26204e-05, KE = 0.000283532, ΔTE = -1.96866e-06
step 92, t = 0.92, EE = 3.31054e-05, KE = 0.000283166, ΔTE = -1.84959e-06
step 93, t = 0.93, EE = 3.35877e-05, KE = 0.000282807, ΔTE = -1.72628e-06
step 94, t = 0.94, EE = 3.40673e-05, KE = 0.000282455, ΔTE = -1.59872e-06
step 95, t = 0.95, EE = 3.45439e-05, KE = 0.00028211, ΔTE = -1.46688e-06
step 96, t = 0.96, EE = 3.50175e-05, KE = 0.000281772, ΔTE = -1.33074e-06
step 97, t = 0.97, EE = 3.54878e-05, KE = 0.000281443, ΔTE = -1.19027e-06
step 98, t = 0.98, EE = 3.59548e-05, KE = 0.00028112, ΔTE = -1.04544e-06
step 99, t = 0.99, EE = 3.64184e-05, KE = 0.000280806, ΔTE = -8.96222e-07
step 100, t = 1, EE = 3.68784e-05, KE = 0.0002805, ΔTE = -7.42583e-07
Elapsed time for time integration loop 0.242576
Relative error of ROM position (x) at t_final: 1 is 0.00014811
Relative error of ROM velocity (v) at t_final: 1 is 0.119325
Elapsed time for entire simulation 0.514768
