Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr 300
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using GNAT sampling
sample mesh has 82 elements, 130 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 13, t = 0.13, EE = 1.20518e-06, KE = 0.000321021, ΔTE = 4.10599e-06
step 14, t = 0.14, EE = 1.31268e-06, KE = 0.00032124, ΔTE = 4.43168e-06
step 15, t = 0.15, EE = 1.41724e-06, KE = 0.000321419, ΔTE = 4.71593e-06
step 16, t = 0.16, EE = 1.51441e-06, KE = 0.000321565, ΔTE = 4.95908e-06
step 17, t = 0.17, EE = 1.6004e-06, KE = 0.000321681, ΔTE = 5.16045e-06
step 18, t = 0.18, EE = 1.6774e-06, KE = 0.000321762, ΔTE = 5.31839e-06
step 19, t = 0.19, EE = 1.7541e-06, KE = 0.000321799, ΔTE = 5.4323e-06
step 20, t = 0.2, EE = 1.84039e-06, KE = 0.000321785, ΔTE = 5.50457e-06
step 21, t = 0.21, EE = 1.94219e-06, KE = 0.000321719, ΔTE = 5.54058e-06
step 22, t = 0.22, EE = 2.06076e-06, KE = 0.000321607, ΔTE = 5.54689e-06
step 23, t = 0.23, EE = 2.19499e-06, KE = 0.000321455, ΔTE = 5.52919e-06
step 24, t = 0.24, EE = 2.34293e-06, KE = 0.000321269, ΔTE = 5.49116e-06
step 25, t = 0.25, EE = 2.50161e-06, KE = 0.000321053, ΔTE = 5.43441e-06
step 26, t = 0.26, EE = 2.66715e-06, KE = 0.000320812, ΔTE = 5.3587e-06
step 27, t = 0.27, EE = 2.83621e-06, KE = 0.000320547, ΔTE = 5.26244e-06
step 28, t = 0.28, EE = 3.00741e-06, KE = 0.000320257, ΔTE = 5.14342e-06
step 29, t = 0.29, EE = 3.18137e-06, KE = 0.000319939, ΔTE = 4.9996e-06
step 30, t = 0.3, EE = 3.35969e-06, KE = 0.000319591, ΔTE = 4.82986e-06
step 31, t = 0.31, EE = 3.54422e-06, KE = 0.000319211, ΔTE = 4.63437e-06
step 32, t = 0.32, EE = 3.73669e-06, KE = 0.000318799, ΔTE = 4.41483e-06
step 33, t = 0.33, EE = 3.93824e-06, KE = 0.000318357, ΔTE = 4.17469e-06
step 34, t = 0.34, EE = 4.14852e-06, KE = 0.000317891, ΔTE = 3.91926e-06
step 35, t = 0.35, EE = 4.36508e-06, KE = 0.000317411, ΔTE = 3.65539e-06
step 36, t = 0.36, EE = 4.58406e-06, KE = 0.000316927, ΔTE = 3.39085e-06
step 37, t = 0.37, EE = 4.80171e-06, KE = 0.000316452, ΔTE = 3.1333e-06
step 38, t = 0.38, EE = 5.01578e-06, KE = 0.000315994, ΔTE = 2.88956e-06
step 39, t = 0.39, EE = 5.22601e-06, KE = 0.00031556, ΔTE = 2.66495e-06
step 40, t = 0.4, EE = 5.43377e-06, KE = 0.00031515, ΔTE = 2.46304e-06
step 41, t = 0.41, EE = 5.64136e-06, KE = 0.000314765, ΔTE = 2.28568e-06
step 42, t = 0.42, EE = 5.85135e-06, KE = 0.000314403, ΔTE = 2.13323e-06
step 43, t = 0.43, EE = 6.06579e-06, KE = 0.00031406, ΔTE = 2.00491e-06
step 44, t = 0.44, EE = 6.28576e-06, KE = 0.000313734, ΔTE = 1.89914e-06
step 45, t = 0.45, EE = 6.51116e-06, KE = 0.000313423, ΔTE = 1.81362e-06
step 46, t = 0.46, EE = 6.74092e-06, KE = 0.000313125, ΔTE = 1.74545e-06
step 47, t = 0.47, EE = 6.97362e-06, KE = 0.000312838, ΔTE = 1.6911e-06
step 48, t = 0.48, EE = 7.20806e-06, KE = 0.000312559, ΔTE = 1.64661e-06
step 49, t = 0.49, EE = 7.4437e-06, KE = 0.000312285, ΔTE = 1.60784e-06
step 50, t = 0.5, EE = 7.68096e-06, KE = 0.00031201, ΔTE = 1.57074e-06
step 51, t = 0.51, EE = 7.92114e-06, KE = 0.000311731, ΔTE = 1.53172e-06
step 52, t = 0.52, EE = 8.16601e-06, KE = 0.000311443, ΔTE = 1.4879e-06
step 53, t = 0.53, EE = 8.41724e-06, KE = 0.000311141, ΔTE = 1.43728e-06
step 54, t = 0.54, EE = 8.67572e-06, KE = 0.000310824, ΔTE = 1.3789e-06
step 55, t = 0.55, EE = 8.94117e-06, KE = 0.000310492, ΔTE = 1.31274e-06
step 56, t = 0.56, EE = 9.21222e-06, KE = 0.000310148, ΔTE = 1.23963e-06
step 57, t = 0.57, EE = 9.48672e-06, KE = 0.000309795, ΔTE = 1.16109e-06
step 58, t = 0.58, EE = 9.76235e-06, KE = 0.000309437, ΔTE = 1.07906e-06
step 59, t = 0.59, EE = 1.00372e-05, KE = 0.000309079, ΔTE = 9.95678e-07
step 60, t = 0.6, EE = 1.031e-05, KE = 0.000308724, ΔTE = 9.13107e-07
step 61, t = 0.61, EE = 1.05804e-05, KE = 0.000308374, ΔTE = 8.33319e-07
step 62, t = 0.62, EE = 1.08487e-05, KE = 0.00030803, ΔTE = 7.57951e-07
step 63, t = 0.63, EE = 1.11157e-05, KE = 0.000307693, ΔTE = 6.88175e-07
step 64, t = 0.64, EE = 1.13821e-05, KE = 0.000307363, ΔTE = 6.24578e-07
step 65, t = 0.65, EE = 1.16481e-05, KE = 0.00030704, ΔTE = 5.67064e-07
step 66, t = 0.66, EE = 1.19136e-05, KE = 0.000306722, ΔTE = 5.14785e-07
step 67, t = 0.67, EE = 1.21783e-05, KE = 0.000306408, ΔTE = 4.66118e-07
step 68, t = 0.68, EE = 1.24414e-05, KE = 0.000306098, ΔTE = 4.18722e-07
step 69, t = 0.69, EE = 1.27024e-05, KE = 0.000305788, ΔTE = 3.69682e-07
step 70, t = 0.7, EE = 1.29612e-05, KE = 0.000305475, ΔTE = 3.15732e-07
step 71, t = 0.71, EE = 1.32181e-05, KE = 0.000305156, ΔTE = 2.53543e-07
step 72, t = 0.72, EE = 1.34744e-05, KE = 0.000304826, ΔTE = 1.80051e-07
step 73, t = 0.73, EE = 1.37313e-05, KE = 0.000304482, ΔTE = 9.27599e-08
step 74, t = 0.74, EE = 1.39904e-05, KE = 0.00030412, ΔTE = -1.0001e-08
step 75, t = 0.75, EE = 1.42527e-05, KE = 0.000303739, ΔTE = -1.28923e-07
step 76, t = 0.76, EE = 1.4519e-05, KE = 0.000303338, ΔTE = -2.63671e-07
step 77, t = 0.77, EE = 1.47892e-05, KE = 0.000302918, ΔTE = -4.12955e-07
step 78, t = 0.78, EE = 1.5063e-05, KE = 0.000302483, ΔTE = -5.74691e-07
step 79, t = 0.79, EE = 1.53394e-05, KE = 0.000302035, ΔTE = -7.46242e-07
step 80, t = 0.8, EE = 1.56177e-05, KE = 0.000301578, ΔTE = -9.24668e-07
step 81, t = 0.81, EE = 1.58972e-05, KE = 0.000301117, ΔTE = -1.10698e-06
step 82, t = 0.82, EE = 1.61773e-05, KE = 0.000300653, ΔTE = -1.29037e-06
step 83, t = 0.83, EE = 1.64579e-05, KE = 0.00030019, ΔTE = -1.47236e-06
step 84, t = 0.84, EE = 1.6739e-05, KE = 0.000299731, ΔTE = -1.65095e-06
step 85, t = 0.85, EE = 1.70205e-05, KE = 0.000299275, ΔTE = -1.82468e-06
step 86, t = 0.86, EE = 1.73024e-05, KE = 0.000298826, ΔTE = -1.99263e-06
step 87, t = 0.87, EE = 1.75843e-05, KE = 0.000298382, ΔTE = -2.15445e-06
step 88, t = 0.88, EE = 1.78656e-05, KE = 0.000297945, ΔTE = -2.31025e-06
step 89, t = 0.89, EE = 1.81457e-05, KE = 0.000297514, ΔTE = -2.46057e-06
step 90, t = 0.9, EE = 1.84238e-05, KE = 0.000297091, ΔTE = -2.60626e-06
step 91, t = 0.91, EE = 1.86995e-05, KE = 0.000296673, ΔTE = -2.74838e-06
step 92, t = 0.92, EE = 1.89728e-05, KE = 0.00029626, ΔTE = -2.88806e-06
step 93, t = 0.93, EE = 1.92437e-05, KE = 0.000295851, ΔTE = -3.0264e-06
step 94, t = 0.94, EE = 1.95129e-05, KE = 0.000295443, ΔTE = -3.16431e-06
step 95, t = 0.95, EE = 1.97811e-05, KE = 0.000295037, ΔTE = -3.3024e-06
step 96, t = 0.96, EE = 2.00489e-05, KE = 0.000294631, ΔTE = -3.44093e-06
step 97, t = 0.97, EE = 2.03168e-05, KE = 0.000294224, ΔTE = -3.57977e-06
step 98, t = 0.98, EE = 2.05852e-05, KE = 0.000293817, ΔTE = -3.71837e-06
step 99, t = 0.99, EE = 2.0854e-05, KE = 0.000293411, ΔTE = -3.85586e-06
step 100, t = 1, EE = 2.11232e-05, KE = 0.000293006, ΔTE = -3.99111e-06
Elapsed time for time integration loop 0.206407
Relative error of ROM position (x) at t_final: 1 is 0.000429029
Relative error of ROM velocity (v) at t_final: 1 is 0.130905
Elapsed time for entire simulation 0.463189
