Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 4
   --rvdim 8
   --hdim 13
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 13
Using QDEIM sampling
sample mesh has 30 elements, 53 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 6.54105e-07, KE = 0.000314992, ΔTE = -2.47429e-06
step 31, t = 0.31, EE = 6.9083e-07, KE = 0.000314843, ΔTE = -2.58657e-06
step 32, t = 0.32, EE = 7.28066e-07, KE = 0.000314692, ΔTE = -2.70043e-06
step 33, t = 0.33, EE = 7.65789e-07, KE = 0.000314539, ΔTE = -2.81589e-06
step 34, t = 0.34, EE = 8.03976e-07, KE = 0.000314384, ΔTE = -2.93297e-06
step 35, t = 0.35, EE = 8.42609e-07, KE = 0.000314226, ΔTE = -3.05168e-06
step 36, t = 0.36, EE = 8.81674e-07, KE = 0.000314067, ΔTE = -3.17206e-06
step 37, t = 0.37, EE = 9.21155e-07, KE = 0.000313905, ΔTE = -3.29414e-06
step 38, t = 0.38, EE = 9.61044e-07, KE = 0.000313742, ΔTE = -3.41793e-06
step 39, t = 0.39, EE = 1.00133e-06, KE = 0.000313576, ΔTE = -3.54348e-06
step 40, t = 0.4, EE = 1.04201e-06, KE = 0.000313408, ΔTE = -3.67081e-06
step 41, t = 0.41, EE = 1.08308e-06, KE = 0.000313238, ΔTE = -3.79995e-06
step 42, t = 0.42, EE = 1.12454e-06, KE = 0.000313065, ΔTE = -3.93095e-06
step 43, t = 0.43, EE = 1.16638e-06, KE = 0.00031289, ΔTE = -4.06381e-06
step 44, t = 0.44, EE = 1.20862e-06, KE = 0.000312713, ΔTE = -4.19859e-06
step 45, t = 0.45, EE = 1.25125e-06, KE = 0.000312534, ΔTE = -4.3353e-06
step 46, t = 0.46, EE = 1.29429e-06, KE = 0.000312352, ΔTE = -4.47397e-06
step 47, t = 0.47, EE = 1.33773e-06, KE = 0.000312168, ΔTE = -4.61462e-06
step 48, t = 0.48, EE = 1.38159e-06, KE = 0.000311982, ΔTE = -4.75728e-06
step 49, t = 0.49, EE = 1.42587e-06, KE = 0.000311793, ΔTE = -4.90197e-06
step 50, t = 0.5, EE = 1.47059e-06, KE = 0.000311601, ΔTE = -5.0487e-06
step 51, t = 0.51, EE = 1.51576e-06, KE = 0.000311407, ΔTE = -5.19749e-06
step 52, t = 0.52, EE = 1.56139e-06, KE = 0.000311211, ΔTE = -5.34834e-06
step 53, t = 0.53, EE = 1.60749e-06, KE = 0.000311012, ΔTE = -5.50126e-06
step 54, t = 0.54, EE = 1.65407e-06, KE = 0.00031081, ΔTE = -5.65626e-06
step 55, t = 0.55, EE = 1.70115e-06, KE = 0.000310606, ΔTE = -5.81333e-06
step 56, t = 0.56, EE = 1.74874e-06, KE = 0.000310399, ΔTE = -5.97247e-06
step 57, t = 0.57, EE = 1.79686e-06, KE = 0.00031019, ΔTE = -6.13366e-06
step 58, t = 0.58, EE = 1.84551e-06, KE = 0.000309978, ΔTE = -6.29691e-06
step 59, t = 0.59, EE = 1.89471e-06, KE = 0.000309764, ΔTE = -6.46218e-06
step 60, t = 0.6, EE = 1.94447e-06, KE = 0.000309547, ΔTE = -6.62946e-06
step 61, t = 0.61, EE = 1.99481e-06, KE = 0.000309327, ΔTE = -6.79873e-06
step 62, t = 0.62, EE = 2.04574e-06, KE = 0.000309105, ΔTE = -6.96996e-06
step 63, t = 0.63, EE = 2.09726e-06, KE = 0.00030888, ΔTE = -7.14312e-06
step 64, t = 0.64, EE = 2.14939e-06, KE = 0.000308653, ΔTE = -7.31818e-06
step 65, t = 0.65, EE = 2.20213e-06, KE = 0.000308423, ΔTE = -7.49509e-06
step 66, t = 0.66, EE = 2.25551e-06, KE = 0.000308191, ΔTE = -7.67382e-06
step 67, t = 0.67, EE = 2.30952e-06, KE = 0.000307957, ΔTE = -7.85432e-06
step 68, t = 0.68, EE = 2.36417e-06, KE = 0.00030772, ΔTE = -8.03655e-06
step 69, t = 0.69, EE = 2.41947e-06, KE = 0.000307481, ΔTE = -8.22046e-06
step 70, t = 0.7, EE = 2.47543e-06, KE = 0.000307239, ΔTE = -8.406e-06
step 71, t = 0.71, EE = 2.53205e-06, KE = 0.000306995, ΔTE = -8.59312e-06
step 72, t = 0.72, EE = 2.58933e-06, KE = 0.00030675, ΔTE = -8.78175e-06
step 73, t = 0.73, EE = 2.64728e-06, KE = 0.000306502, ΔTE = -8.97186e-06
step 74, t = 0.74, EE = 2.70591e-06, KE = 0.000306251, ΔTE = -9.16336e-06
step 75, t = 0.75, EE = 2.7652e-06, KE = 0.000305999, ΔTE = -9.35622e-06
step 76, t = 0.76, EE = 2.82517e-06, KE = 0.000305745, ΔTE = -9.55036e-06
step 77, t = 0.77, EE = 2.88581e-06, KE = 0.000305489, ΔTE = -9.74572e-06
step 78, t = 0.78, EE = 2.94713e-06, KE = 0.000305231, ΔTE = -9.94224e-06
step 79, t = 0.79, EE = 3.00911e-06, KE = 0.000304972, ΔTE = -1.01399e-05
step 80, t = 0.8, EE = 3.07176e-06, KE = 0.00030471, ΔTE = -1.03385e-05
step 81, t = 0.81, EE = 3.13507e-06, KE = 0.000304447, ΔTE = -1.05382e-05
step 82, t = 0.82, EE = 3.19905e-06, KE = 0.000304183, ΔTE = -1.07387e-05
step 83, t = 0.83, EE = 3.26368e-06, KE = 0.000303917, ΔTE = -1.09401e-05
step 84, t = 0.84, EE = 3.32895e-06, KE = 0.000303649, ΔTE = -1.11422e-05
step 85, t = 0.85, EE = 3.39487e-06, KE = 0.000303381, ΔTE = -1.13451e-05
step 86, t = 0.86, EE = 3.46143e-06, KE = 0.000303111, ΔTE = -1.15487e-05
step 87, t = 0.87, EE = 3.52862e-06, KE = 0.000302839, ΔTE = -1.17528e-05
step 88, t = 0.88, EE = 3.59642e-06, KE = 0.000302567, ΔTE = -1.19574e-05
step 89, t = 0.89, EE = 3.66484e-06, KE = 0.000302293, ΔTE = -1.21626e-05
step 90, t = 0.9, EE = 3.73387e-06, KE = 0.000302019, ΔTE = -1.23681e-05
step 91, t = 0.91, EE = 3.80348e-06, KE = 0.000301743, ΔTE = -1.2574e-05
step 92, t = 0.92, EE = 3.87368e-06, KE = 0.000301467, ΔTE = -1.27802e-05
step 93, t = 0.93, EE = 3.94446e-06, KE = 0.00030119, ΔTE = -1.29866e-05
step 94, t = 0.94, EE = 4.0158e-06, KE = 0.000300912, ΔTE = -1.31933e-05
step 95, t = 0.95, EE = 4.08769e-06, KE = 0.000300633, ΔTE = -1.34e-05
step 96, t = 0.96, EE = 4.16012e-06, KE = 0.000300354, ΔTE = -1.36068e-05
step 97, t = 0.97, EE = 4.23309e-06, KE = 0.000300074, ΔTE = -1.38137e-05
step 98, t = 0.98, EE = 4.30657e-06, KE = 0.000299794, ΔTE = -1.40205e-05
step 99, t = 0.99, EE = 4.38057e-06, KE = 0.000299513, ΔTE = -1.42273e-05
step 100, t = 1, EE = 4.45506e-06, KE = 0.000299232, ΔTE = -1.4434e-05
Elapsed time for time integration loop 0.0773608
Relative error of ROM position (x) at t_final: 1 is 0.00132966
Relative error of ROM velocity (v) at t_final: 1 is 0.171485
Elapsed time for entire simulation 0.232429
