Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 81, t = 0.81, EE = 2.52749e-05, KE = 0.000290086, ΔTE = -2.75968e-06
step 82, t = 0.82, EE = 2.58833e-05, KE = 0.000289585, ΔTE = -2.65196e-06
step 83, t = 0.83, EE = 2.64983e-05, KE = 0.000289087, ΔTE = -2.53506e-06
step 84, t = 0.84, EE = 2.71197e-05, KE = 0.000288592, ΔTE = -2.40872e-06
step 85, t = 0.85, EE = 2.77477e-05, KE = 0.0002881, ΔTE = -2.27269e-06
step 86, t = 0.86, EE = 2.8382e-05, KE = 0.000287612, ΔTE = -2.12671e-06
step 87, t = 0.87, EE = 2.90228e-05, KE = 0.000287127, ΔTE = -1.9705e-06
step 88, t = 0.88, EE = 2.96699e-05, KE = 0.000286647, ΔTE = -1.80382e-06
step 89, t = 0.89, EE = 3.03234e-05, KE = 0.000286171, ΔTE = -1.62639e-06
step 90, t = 0.9, EE = 3.09831e-05, KE = 0.0002857, ΔTE = -1.43795e-06
step 91, t = 0.91, EE = 3.16491e-05, KE = 0.000285233, ΔTE = -1.23822e-06
step 92, t = 0.92, EE = 3.23213e-05, KE = 0.000284772, ΔTE = -1.02694e-06
step 93, t = 0.93, EE = 3.29997e-05, KE = 0.000284317, ΔTE = -8.03837e-07
step 94, t = 0.94, EE = 3.36843e-05, KE = 0.000283868, ΔTE = -5.68631e-07
step 95, t = 0.95, EE = 3.4375e-05, KE = 0.000283425, ΔTE = -3.2105e-07
step 96, t = 0.96, EE = 3.50717e-05, KE = 0.000282988, ΔTE = -6.08147e-08
step 97, t = 0.97, EE = 3.57745e-05, KE = 0.000282559, ΔTE = 2.12353e-07
step 98, t = 0.98, EE = 3.64833e-05, KE = 0.000282136, ΔTE = 4.98735e-07
step 99, t = 0.99, EE = 3.71981e-05, KE = 0.000281721, ΔTE = 7.98611e-07
step 100, t = 1, EE = 3.79188e-05, KE = 0.000281314, ΔTE = 1.11227e-06
Elapsed time for time integration loop 0.294927
Relative error of ROM position (x) at t_final: 1 is 7.62418e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.0379701
Elapsed time for entire simulation 0.538889
