Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 47 elements, 78 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 30, t = 0.3, EE = 2.05138e-06, KE = 0.000326045, ΔTE = 9.97568e-06
step 31, t = 0.31, EE = 2.16839e-06, KE = 0.000325757, ΔTE = 9.80493e-06
step 32, t = 0.32, EE = 2.28761e-06, KE = 0.000325477, ΔTE = 9.64365e-06
step 33, t = 0.33, EE = 2.40863e-06, KE = 0.000325206, ΔTE = 9.49377e-06
step 34, t = 0.34, EE = 2.53098e-06, KE = 0.000324947, ΔTE = 9.3574e-06
step 35, t = 0.35, EE = 2.65505e-06, KE = 0.000324702, ΔTE = 9.23608e-06
step 36, t = 0.36, EE = 2.78227e-06, KE = 0.000324469, ΔTE = 9.13066e-06
step 37, t = 0.37, EE = 2.91414e-06, KE = 0.000324248, ΔTE = 9.04165e-06
step 38, t = 0.38, EE = 3.05122e-06, KE = 0.000324039, ΔTE = 8.96946e-06
step 39, t = 0.39, EE = 3.19292e-06, KE = 0.000323842, ΔTE = 8.91442e-06
step 40, t = 0.4, EE = 3.33813e-06, KE = 0.000323659, ΔTE = 8.87642e-06
step 41, t = 0.41, EE = 3.48583e-06, KE = 0.00032349, ΔTE = 8.85489e-06
step 42, t = 0.42, EE = 3.63523e-06, KE = 0.000323334, ΔTE = 8.84879e-06
step 43, t = 0.43, EE = 3.7857e-06, KE = 0.000323192, ΔTE = 8.85691e-06
step 44, t = 0.44, EE = 3.93684e-06, KE = 0.000323062, ΔTE = 8.87791e-06
step 45, t = 0.45, EE = 4.08861e-06, KE = 0.000322942, ΔTE = 8.91046e-06
step 46, t = 0.46, EE = 4.24143e-06, KE = 0.000322832, ΔTE = 8.95316e-06
step 47, t = 0.47, EE = 4.39591e-06, KE = 0.000322729, ΔTE = 9.00452e-06
step 48, t = 0.48, EE = 4.55248e-06, KE = 0.000322631, ΔTE = 9.06284e-06
step 49, t = 0.49, EE = 4.71125e-06, KE = 0.000322535, ΔTE = 9.12599e-06
step 50, t = 0.5, EE = 4.8721e-06, KE = 0.00032244, ΔTE = 9.19131e-06
step 51, t = 0.51, EE = 5.0348e-06, KE = 0.000322342, ΔTE = 9.25572e-06
step 52, t = 0.52, EE = 5.19914e-06, KE = 0.000322237, ΔTE = 9.31593e-06
step 53, t = 0.53, EE = 5.36481e-06, KE = 0.000322125, ΔTE = 9.36883e-06
step 54, t = 0.54, EE = 5.53151e-06, KE = 0.000322001, ΔTE = 9.41171e-06
step 55, t = 0.55, EE = 5.699e-06, KE = 0.000321864, ΔTE = 9.44241e-06
step 56, t = 0.56, EE = 5.86727e-06, KE = 0.000321713, ΔTE = 9.45929e-06
step 57, t = 0.57, EE = 6.03652e-06, KE = 0.000321545, ΔTE = 9.46117e-06
step 58, t = 0.58, EE = 6.20716e-06, KE = 0.000321361, ΔTE = 9.44722e-06
step 59, t = 0.59, EE = 6.37963e-06, KE = 0.000321158, ΔTE = 9.41696e-06
step 60, t = 0.6, EE = 6.55433e-06, KE = 0.000320937, ΔTE = 9.37027e-06
step 61, t = 0.61, EE = 6.73162e-06, KE = 0.000320697, ΔTE = 9.30747e-06
step 62, t = 0.62, EE = 6.91169e-06, KE = 0.000320438, ΔTE = 9.22944e-06
step 63, t = 0.63, EE = 7.09455e-06, KE = 0.000320164, ΔTE = 9.13763e-06
step 64, t = 0.64, EE = 7.28005e-06, KE = 0.000319875, ΔTE = 9.03406e-06
step 65, t = 0.65, EE = 7.4679e-06, KE = 0.000319574, ΔTE = 8.92111e-06
step 66, t = 0.66, EE = 7.65784e-06, KE = 0.000319264, ΔTE = 8.8014e-06
step 67, t = 0.67, EE = 7.84968e-06, KE = 0.000318948, ΔTE = 8.67752e-06
step 68, t = 0.68, EE = 8.04337e-06, KE = 0.000318629, ΔTE = 8.55185e-06
step 69, t = 0.69, EE = 8.23894e-06, KE = 0.000318308, ΔTE = 8.42651e-06
step 70, t = 0.7, EE = 8.43654e-06, KE = 0.000317987, ΔTE = 8.30325e-06
step 71, t = 0.71, EE = 8.63629e-06, KE = 0.000317668, ΔTE = 8.18346e-06
step 72, t = 0.72, EE = 8.83831e-06, KE = 0.000317351, ΔTE = 8.06819e-06
step 73, t = 0.73, EE = 9.04267e-06, KE = 0.000317036, ΔTE = 7.95813e-06
step 74, t = 0.74, EE = 9.24932e-06, KE = 0.000316725, ΔTE = 7.8537e-06
step 75, t = 0.75, EE = 9.45814e-06, KE = 0.000316418, ΔTE = 7.75504e-06
step 76, t = 0.76, EE = 9.66892e-06, KE = 0.000316114, ΔTE = 7.66202e-06
step 77, t = 0.77, EE = 9.88146e-06, KE = 0.000315813, ΔTE = 7.57424e-06
step 78, t = 0.78, EE = 1.00956e-05, KE = 0.000315516, ΔTE = 7.49109e-06
step 79, t = 0.79, EE = 1.0311e-05, KE = 0.000315221, ΔTE = 7.4117e-06
step 80, t = 0.8, EE = 1.05279e-05, KE = 0.000314928, ΔTE = 7.33503e-06
step 81, t = 0.81, EE = 1.07459e-05, KE = 0.000314635, ΔTE = 7.25996e-06
step 82, t = 0.82, EE = 1.09654e-05, KE = 0.000314341, ΔTE = 7.1853e-06
step 83, t = 0.83, EE = 1.11862e-05, KE = 0.000314044, ΔTE = 7.10994e-06
step 84, t = 0.84, EE = 1.14087e-05, KE = 0.000313745, ΔTE = 7.03298e-06
step 85, t = 0.85, EE = 1.16327e-05, KE = 0.000313442, ΔTE = 6.95371e-06
step 86, t = 0.86, EE = 1.18585e-05, KE = 0.000313134, ΔTE = 6.87177e-06
step 87, t = 0.87, EE = 1.2086e-05, KE = 0.000312822, ΔTE = 6.78709e-06
step 88, t = 0.88, EE = 1.23151e-05, KE = 0.000312505, ΔTE = 6.6999e-06
step 89, t = 0.89, EE = 1.25458e-05, KE = 0.000312185, ΔTE = 6.61067e-06
step 90, t = 0.9, EE = 1.27781e-05, KE = 0.000311863, ΔTE = 6.52003e-06
step 91, t = 0.91, EE = 1.30117e-05, KE = 0.000311538, ΔTE = 6.42874e-06
step 92, t = 0.92, EE = 1.32467e-05, KE = 0.000311212, ΔTE = 6.3376e-06
step 93, t = 0.93, EE = 1.34831e-05, KE = 0.000310885, ΔTE = 6.24742e-06
step 94, t = 0.94, EE = 1.37209e-05, KE = 0.000310559, ΔTE = 6.15897e-06
step 95, t = 0.95, EE = 1.396e-05, KE = 0.000310234, ΔTE = 6.07294e-06
step 96, t = 0.96, EE = 1.42005e-05, KE = 0.00030991, ΔTE = 5.98995e-06
step 97, t = 0.97, EE = 1.44424e-05, KE = 0.000309589, ΔTE = 5.91049e-06
step 98, t = 0.98, EE = 1.46856e-05, KE = 0.00030927, ΔTE = 5.83493e-06
step 99, t = 0.99, EE = 1.49302e-05, KE = 0.000308954, ΔTE = 5.7635e-06
step 100, t = 1, EE = 1.51759e-05, KE = 0.000308641, ΔTE = 5.6963e-06
Elapsed time for time integration loop 0.119182
Relative error of ROM position (x) at t_final: 1 is 0.000845762
Relative error of ROM velocity (v) at t_final: 1 is 0.242883
Elapsed time for entire simulation 0.441889
