Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 114 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 39, t = 0.39, EE = 7.72451e-06, KE = 0.000307394, ΔTE = -3.00193e-06
step 40, t = 0.4, EE = 8.0541e-06, KE = 0.000306933, ΔTE = -3.13308e-06
step 41, t = 0.41, EE = 8.3859e-06, KE = 0.000306468, ΔTE = -3.26626e-06
step 42, t = 0.42, EE = 8.71958e-06, KE = 0.000306, ΔTE = -3.40144e-06
step 43, t = 0.43, EE = 9.05486e-06, KE = 0.000305527, ΔTE = -3.53856e-06
step 44, t = 0.44, EE = 9.39143e-06, KE = 0.000305052, ΔTE = -3.67758e-06
step 45, t = 0.45, EE = 9.729e-06, KE = 0.000304573, ΔTE = -3.81845e-06
step 46, t = 0.46, EE = 1.00673e-05, KE = 0.000304092, ΔTE = -3.96113e-06
step 47, t = 0.47, EE = 1.0406e-05, KE = 0.000303609, ΔTE = -4.10558e-06
step 48, t = 0.48, EE = 1.0745e-05, KE = 0.000303124, ΔTE = -4.25174e-06
step 49, t = 0.49, EE = 1.10839e-05, KE = 0.000302637, ΔTE = -4.39957e-06
step 50, t = 0.5, EE = 1.14225e-05, KE = 0.000302149, ΔTE = -4.54901e-06
step 51, t = 0.51, EE = 1.17605e-05, KE = 0.00030166, ΔTE = -4.70002e-06
step 52, t = 0.52, EE = 1.20978e-05, KE = 0.00030117, ΔTE = -4.85254e-06
step 53, t = 0.53, EE = 1.24341e-05, KE = 0.00030068, ΔTE = -5.00651e-06
step 54, t = 0.54, EE = 1.27693e-05, KE = 0.000300189, ΔTE = -5.16188e-06
step 55, t = 0.55, EE = 1.31031e-05, KE = 0.000299699, ΔTE = -5.31859e-06
step 56, t = 0.56, EE = 1.34354e-05, KE = 0.000299209, ΔTE = -5.47657e-06
step 57, t = 0.57, EE = 1.3766e-05, KE = 0.000298719, ΔTE = -5.63575e-06
step 58, t = 0.58, EE = 1.40948e-05, KE = 0.00029823, ΔTE = -5.79608e-06
step 59, t = 0.59, EE = 1.44216e-05, KE = 0.000297742, ΔTE = -5.95746e-06
step 60, t = 0.6, EE = 1.47463e-05, KE = 0.000297254, ΔTE = -6.11984e-06
step 61, t = 0.61, EE = 1.50688e-05, KE = 0.000296769, ΔTE = -6.28311e-06
step 62, t = 0.62, EE = 1.5389e-05, KE = 0.000296284, ΔTE = -6.44721e-06
step 63, t = 0.63, EE = 1.57068e-05, KE = 0.000295802, ΔTE = -6.61204e-06
step 64, t = 0.64, EE = 1.60222e-05, KE = 0.000295321, ΔTE = -6.7775e-06
step 65, t = 0.65, EE = 1.6335e-05, KE = 0.000294842, ΔTE = -6.9435e-06
step 66, t = 0.66, EE = 1.66452e-05, KE = 0.000294366, ΔTE = -7.10992e-06
step 67, t = 0.67, EE = 1.69528e-05, KE = 0.000293891, ΔTE = -7.27667e-06
step 68, t = 0.68, EE = 1.72578e-05, KE = 0.000293419, ΔTE = -7.44361e-06
step 69, t = 0.69, EE = 1.75602e-05, KE = 0.00029295, ΔTE = -7.61063e-06
step 70, t = 0.7, EE = 1.78599e-05, KE = 0.000292483, ΔTE = -7.77759e-06
step 71, t = 0.71, EE = 1.8157e-05, KE = 0.000292019, ΔTE = -7.94437e-06
step 72, t = 0.72, EE = 1.84515e-05, KE = 0.000291558, ΔTE = -8.11081e-06
step 73, t = 0.73, EE = 1.87435e-05, KE = 0.0002911, ΔTE = -8.27677e-06
step 74, t = 0.74, EE = 1.90329e-05, KE = 0.000290646, ΔTE = -8.44208e-06
step 75, t = 0.75, EE = 1.93199e-05, KE = 0.000290194, ΔTE = -8.60659e-06
step 76, t = 0.76, EE = 1.96045e-05, KE = 0.000289746, ΔTE = -8.77012e-06
step 77, t = 0.77, EE = 1.98868e-05, KE = 0.000289301, ΔTE = -8.93248e-06
step 78, t = 0.78, EE = 2.0167e-05, KE = 0.00028886, ΔTE = -9.09349e-06
step 79, t = 0.79, EE = 2.0445e-05, KE = 0.000288423, ΔTE = -9.25295e-06
step 80, t = 0.8, EE = 2.07211e-05, KE = 0.000287989, ΔTE = -9.41065e-06
step 81, t = 0.81, EE = 2.09953e-05, KE = 0.000287559, ΔTE = -9.56638e-06
step 82, t = 0.82, EE = 2.12678e-05, KE = 0.000287133, ΔTE = -9.71991e-06
step 83, t = 0.83, EE = 2.15387e-05, KE = 0.000286711, ΔTE = -9.87101e-06
step 84, t = 0.84, EE = 2.18081e-05, KE = 0.000286293, ΔTE = -1.00194e-05
step 85, t = 0.85, EE = 2.20763e-05, KE = 0.000285879, ΔTE = -1.01649e-05
step 86, t = 0.86, EE = 2.23434e-05, KE = 0.00028547, ΔTE = -1.03073e-05
step 87, t = 0.87, EE = 2.26095e-05, KE = 0.000285065, ΔTE = -1.04461e-05
step 88, t = 0.88, EE = 2.28748e-05, KE = 0.000284665, ΔTE = -1.05813e-05
step 89, t = 0.89, EE = 2.31396e-05, KE = 0.000284269, ΔTE = -1.07124e-05
step 90, t = 0.9, EE = 2.34039e-05, KE = 0.000283878, ΔTE = -1.08391e-05
step 91, t = 0.91, EE = 2.36681e-05, KE = 0.000283491, ΔTE = -1.09613e-05
step 92, t = 0.92, EE = 2.39322e-05, KE = 0.00028311, ΔTE = -1.10785e-05
step 93, t = 0.93, EE = 2.41965e-05, KE = 0.000282734, ΔTE = -1.11904e-05
step 94, t = 0.94, EE = 2.44612e-05, KE = 0.000282363, ΔTE = -1.12968e-05
step 95, t = 0.95, EE = 2.47265e-05, KE = 0.000281997, ΔTE = -1.13971e-05
step 96, t = 0.96, EE = 2.49926e-05, KE = 0.000281637, ΔTE = -1.14912e-05
step 97, t = 0.97, EE = 2.52597e-05, KE = 0.000281282, ΔTE = -1.15786e-05
step 98, t = 0.98, EE = 2.55281e-05, KE = 0.000280934, ΔTE = -1.16589e-05
step 99, t = 0.99, EE = 2.57979e-05, KE = 0.000280591, ΔTE = -1.17318e-05
step 100, t = 1, EE = 2.60694e-05, KE = 0.000280254, ΔTE = -1.17969e-05
Elapsed time for time integration loop 0.2729
Relative error of ROM position (x) at t_final: 1 is 0.000211171
Relative error of ROM velocity (v) at t_final: 1 is 0.0210491
Elapsed time for entire simulation 0.503043
