Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 1.01298e-06, KE = 0.000316771, ΔTE = -3.36799e-07
step 13, t = 0.13, EE = 1.1851e-06, KE = 0.000316552, ΔTE = -3.83136e-07
step 14, t = 0.14, EE = 1.3698e-06, KE = 0.000316319, ΔTE = -4.32007e-07
step 15, t = 0.15, EE = 1.56683e-06, KE = 0.00031607, ΔTE = -4.83357e-07
step 16, t = 0.16, EE = 1.7759e-06, KE = 0.000315808, ΔTE = -5.3713e-07
step 17, t = 0.17, EE = 1.99675e-06, KE = 0.000315531, ΔTE = -5.9327e-07
step 18, t = 0.18, EE = 2.22907e-06, KE = 0.00031524, ΔTE = -6.51723e-07
step 19, t = 0.19, EE = 2.47256e-06, KE = 0.000314936, ΔTE = -7.12436e-07
step 20, t = 0.2, EE = 2.7269e-06, KE = 0.000314618, ΔTE = -7.75358e-07
step 21, t = 0.21, EE = 2.99176e-06, KE = 0.000314288, ΔTE = -8.40435e-07
step 22, t = 0.22, EE = 3.26681e-06, KE = 0.000313946, ΔTE = -9.07617e-07
step 23, t = 0.23, EE = 3.5517e-06, KE = 0.000313592, ΔTE = -9.76856e-07
step 24, t = 0.24, EE = 3.84608e-06, KE = 0.000313226, ΔTE = -1.0481e-06
step 25, t = 0.25, EE = 4.14959e-06, KE = 0.00031285, ΔTE = -1.12131e-06
step 26, t = 0.26, EE = 4.46186e-06, KE = 0.000312462, ΔTE = -1.19642e-06
step 27, t = 0.27, EE = 4.78253e-06, KE = 0.000312065, ΔTE = -1.2734e-06
step 28, t = 0.28, EE = 5.11122e-06, KE = 0.000311657, ΔTE = -1.35221e-06
step 29, t = 0.29, EE = 5.44756e-06, KE = 0.00031124, ΔTE = -1.43279e-06
step 30, t = 0.3, EE = 5.79116e-06, KE = 0.000310814, ΔTE = -1.5151e-06
step 31, t = 0.31, EE = 6.14165e-06, KE = 0.00031038, ΔTE = -1.5991e-06
step 32, t = 0.32, EE = 6.49864e-06, KE = 0.000309937, ΔTE = -1.68475e-06
step 33, t = 0.33, EE = 6.86175e-06, KE = 0.000309487, ΔTE = -1.77201e-06
step 34, t = 0.34, EE = 7.23059e-06, KE = 0.000309029, ΔTE = -1.86084e-06
step 35, t = 0.35, EE = 7.6048e-06, KE = 0.000308565, ΔTE = -1.95118e-06
step 36, t = 0.36, EE = 7.98399e-06, KE = 0.000308094, ΔTE = -2.04302e-06
step 37, t = 0.37, EE = 8.36778e-06, KE = 0.000307617, ΔTE = -2.1363e-06
step 38, t = 0.38, EE = 8.75582e-06, KE = 0.000307134, ΔTE = -2.23099e-06
step 39, t = 0.39, EE = 9.14773e-06, KE = 0.000306646, ΔTE = -2.32704e-06
step 40, t = 0.4, EE = 9.54315e-06, KE = 0.000306153, ΔTE = -2.42442e-06
step 41, t = 0.41, EE = 9.94172e-06, KE = 0.000305656, ΔTE = -2.52308e-06
step 42, t = 0.42, EE = 1.03431e-05, KE = 0.000305155, ΔTE = -2.623e-06
step 43, t = 0.43, EE = 1.0747e-05, KE = 0.00030465, ΔTE = -2.72411e-06
step 44, t = 0.44, EE = 1.1153e-05, KE = 0.000304141, ΔTE = -2.82639e-06
step 45, t = 0.45, EE = 1.15608e-05, KE = 0.00030363, ΔTE = -2.92979e-06
step 46, t = 0.46, EE = 1.19701e-05, KE = 0.000303116, ΔTE = -3.03427e-06
step 47, t = 0.47, EE = 1.23806e-05, KE = 0.0003026, ΔTE = -3.13977e-06
step 48, t = 0.48, EE = 1.2792e-05, KE = 0.000302082, ΔTE = -3.24625e-06
step 49, t = 0.49, EE = 1.3204e-05, KE = 0.000301563, ΔTE = -3.35367e-06
step 50, t = 0.5, EE = 1.36163e-05, KE = 0.000301042, ΔTE = -3.46197e-06
step 51, t = 0.51, EE = 1.40288e-05, KE = 0.000300521, ΔTE = -3.5711e-06
step 52, t = 0.52, EE = 1.4441e-05, KE = 0.000299999, ΔTE = -3.68099e-06
step 53, t = 0.53, EE = 1.48529e-05, KE = 0.000299476, ΔTE = -3.79159e-06
step 54, t = 0.54, EE = 1.52641e-05, KE = 0.000298954, ΔTE = -3.90285e-06
step 55, t = 0.55, EE = 1.56744e-05, KE = 0.000298432, ΔTE = -4.01468e-06
step 56, t = 0.56, EE = 1.60838e-05, KE = 0.00029791, ΔTE = -4.12702e-06
step 57, t = 0.57, EE = 1.64919e-05, KE = 0.000297389, ΔTE = -4.23979e-06
step 58, t = 0.58, EE = 1.68985e-05, KE = 0.000296869, ΔTE = -4.35293e-06
step 59, t = 0.59, EE = 1.73037e-05, KE = 0.000296351, ΔTE = -4.46633e-06
step 60, t = 0.6, EE = 1.77071e-05, KE = 0.000295834, ΔTE = -4.57992e-06
step 61, t = 0.61, EE = 1.81087e-05, KE = 0.000295318, ΔTE = -4.6936e-06
step 62, t = 0.62, EE = 1.85083e-05, KE = 0.000294805, ΔTE = -4.80727e-06
step 63, t = 0.63, EE = 1.89059e-05, KE = 0.000294294, ΔTE = -4.92082e-06
step 64, t = 0.64, EE = 1.93014e-05, KE = 0.000293785, ΔTE = -5.03415e-06
step 65, t = 0.65, EE = 1.96946e-05, KE = 0.000293279, ΔTE = -5.14713e-06
step 66, t = 0.66, EE = 2.00856e-05, KE = 0.000292775, ΔTE = -5.25964e-06
step 67, t = 0.67, EE = 2.04743e-05, KE = 0.000292275, ΔTE = -5.37155e-06
step 68, t = 0.68, EE = 2.08606e-05, KE = 0.000291777, ΔTE = -5.48272e-06
step 69, t = 0.69, EE = 2.12445e-05, KE = 0.000291283, ΔTE = -5.59299e-06
step 70, t = 0.7, EE = 2.16261e-05, KE = 0.000290792, ΔTE = -5.70223e-06
step 71, t = 0.71, EE = 2.20053e-05, KE = 0.000290305, ΔTE = -5.81025e-06
step 72, t = 0.72, EE = 2.23823e-05, KE = 0.000289822, ΔTE = -5.91689e-06
step 73, t = 0.73, EE = 2.27569e-05, KE = 0.000289342, ΔTE = -6.02198e-06
step 74, t = 0.74, EE = 2.31292e-05, KE = 0.000288866, ΔTE = -6.12531e-06
step 75, t = 0.75, EE = 2.34994e-05, KE = 0.000288395, ΔTE = -6.22669e-06
step 76, t = 0.76, EE = 2.38675e-05, KE = 0.000287927, ΔTE = -6.32591e-06
step 77, t = 0.77, EE = 2.42336e-05, KE = 0.000287464, ΔTE = -6.42276e-06
step 78, t = 0.78, EE = 2.45977e-05, KE = 0.000287006, ΔTE = -6.517e-06
step 79, t = 0.79, EE = 2.49601e-05, KE = 0.000286552, ΔTE = -6.6084e-06
step 80, t = 0.8, EE = 2.53207e-05, KE = 0.000286103, ΔTE = -6.69671e-06
step 81, t = 0.81, EE = 2.56798e-05, KE = 0.000285659, ΔTE = -6.78167e-06
step 82, t = 0.82, EE = 2.60375e-05, KE = 0.00028522, ΔTE = -6.86301e-06
step 83, t = 0.83, EE = 2.63939e-05, KE = 0.000284786, ΔTE = -6.94045e-06
step 84, t = 0.84, EE = 2.67492e-05, KE = 0.000284358, ΔTE = -7.0137e-06
step 85, t = 0.85, EE = 2.71036e-05, KE = 0.000283935, ΔTE = -7.08246e-06
step 86, t = 0.86, EE = 2.74572e-05, KE = 0.000283517, ΔTE = -7.14641e-06
step 87, t = 0.87, EE = 2.78103e-05, KE = 0.000283105, ΔTE = -7.20524e-06
step 88, t = 0.88, EE = 2.81629e-05, KE = 0.000282699, ΔTE = -7.2586e-06
step 89, t = 0.89, EE = 2.85153e-05, KE = 0.000282299, ΔTE = -7.30615e-06
step 90, t = 0.9, EE = 2.88678e-05, KE = 0.000281905, ΔTE = -7.34754e-06
step 91, t = 0.91, EE = 2.92205e-05, KE = 0.000281518, ΔTE = -7.38239e-06
step 92, t = 0.92, EE = 2.95736e-05, KE = 0.000281137, ΔTE = -7.41033e-06
step 93, t = 0.93, EE = 2.99274e-05, KE = 0.000280762, ΔTE = -7.43096e-06
step 94, t = 0.94, EE = 3.02821e-05, KE = 0.000280395, ΔTE = -7.44388e-06
step 95, t = 0.95, EE = 3.06379e-05, KE = 0.000280034, ΔTE = -7.44869e-06
step 96, t = 0.96, EE = 3.0995e-05, KE = 0.000279681, ΔTE = -7.44495e-06
step 97, t = 0.97, EE = 3.13537e-05, KE = 0.000279335, ΔTE = -7.43224e-06
step 98, t = 0.98, EE = 3.17141e-05, KE = 0.000278996, ΔTE = -7.41011e-06
step 99, t = 0.99, EE = 3.20766e-05, KE = 0.000278666, ΔTE = -7.3781e-06
step 100, t = 1, EE = 3.24414e-05, KE = 0.000278343, ΔTE = -7.33576e-06
Elapsed time for time integration loop 0.309756
Relative error of ROM position (x) at t_final: 1 is 7.88771e-06
Relative error of ROM velocity (v) at t_final: 1 is 0.00846577
Elapsed time for entire simulation 0.614678
