Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 23, t = 0.23, EE = 2.21199e-06, KE = 0.000315032, ΔTE = -8.76634e-07
step 24, t = 0.24, EE = 2.40792e-06, KE = 0.000314773, ΔTE = -9.39396e-07
step 25, t = 0.25, EE = 2.61209e-06, KE = 0.000314505, ΔTE = -1.00349e-06
step 26, t = 0.26, EE = 2.82449e-06, KE = 0.000314227, ΔTE = -1.06882e-06
step 27, t = 0.27, EE = 3.0451e-06, KE = 0.00031394, ΔTE = -1.13525e-06
step 28, t = 0.28, EE = 3.27391e-06, KE = 0.000313644, ΔTE = -1.20268e-06
step 29, t = 0.29, EE = 3.5109e-06, KE = 0.000313339, ΔTE = -1.27099e-06
step 30, t = 0.3, EE = 3.75606e-06, KE = 0.000313025, ΔTE = -1.34005e-06
step 31, t = 0.31, EE = 4.00939e-06, KE = 0.000312702, ΔTE = -1.40973e-06
step 32, t = 0.32, EE = 4.27085e-06, KE = 0.00031237, ΔTE = -1.47991e-06
step 33, t = 0.33, EE = 4.54044e-06, KE = 0.00031203, ΔTE = -1.55046e-06
step 34, t = 0.34, EE = 4.81814e-06, KE = 0.000311681, ΔTE = -1.62123e-06
step 35, t = 0.35, EE = 5.10394e-06, KE = 0.000311325, ΔTE = -1.69209e-06
step 36, t = 0.36, EE = 5.39781e-06, KE = 0.00031096, ΔTE = -1.76289e-06
step 37, t = 0.37, EE = 5.69975e-06, KE = 0.000310587, ΔTE = -1.83349e-06
step 38, t = 0.38, EE = 6.00972e-06, KE = 0.000310207, ΔTE = -1.90373e-06
step 39, t = 0.39, EE = 6.32773e-06, KE = 0.000309819, ΔTE = -1.97347e-06
step 40, t = 0.4, EE = 6.65374e-06, KE = 0.000309424, ΔTE = -2.04255e-06
step 41, t = 0.41, EE = 6.98773e-06, KE = 0.000309022, ΔTE = -2.11082e-06
step 42, t = 0.42, EE = 7.3297e-06, KE = 0.000308613, ΔTE = -2.1781e-06
step 43, t = 0.43, EE = 7.67961e-06, KE = 0.000308197, ΔTE = -2.24423e-06
step 44, t = 0.44, EE = 8.03745e-06, KE = 0.000307774, ΔTE = -2.30905e-06
step 45, t = 0.45, EE = 8.4032e-06, KE = 0.000307345, ΔTE = -2.37239e-06
step 46, t = 0.46, EE = 8.77683e-06, KE = 0.00030691, ΔTE = -2.43406e-06
step 47, t = 0.47, EE = 9.15833e-06, KE = 0.000306468, ΔTE = -2.49391e-06
step 48, t = 0.48, EE = 9.54767e-06, KE = 0.000306021, ΔTE = -2.55173e-06
step 49, t = 0.49, EE = 9.94483e-06, KE = 0.000305568, ΔTE = -2.60736e-06
step 50, t = 0.5, EE = 1.03498e-05, KE = 0.00030511, ΔTE = -2.66061e-06
step 51, t = 0.51, EE = 1.07625e-05, KE = 0.000304647, ΔTE = -2.71128e-06
step 52, t = 0.52, EE = 1.1183e-05, KE = 0.000304178, ΔTE = -2.75919e-06
step 53, t = 0.53, EE = 1.16112e-05, KE = 0.000303705, ΔTE = -2.80414e-06
step 54, t = 0.54, EE = 1.20471e-05, KE = 0.000303228, ΔTE = -2.84595e-06
step 55, t = 0.55, EE = 1.24907e-05, KE = 0.000302746, ΔTE = -2.88439e-06
step 56, t = 0.56, EE = 1.29419e-05, KE = 0.000302259, ΔTE = -2.91929e-06
step 57, t = 0.57, EE = 1.34008e-05, KE = 0.000301769, ΔTE = -2.95042e-06
step 58, t = 0.58, EE = 1.38673e-05, KE = 0.000301276, ΔTE = -2.97759e-06
step 59, t = 0.59, EE = 1.43413e-05, KE = 0.000300779, ΔTE = -3.00058e-06
step 60, t = 0.6, EE = 1.48229e-05, KE = 0.000300279, ΔTE = -3.01918e-06
step 61, t = 0.61, EE = 1.5312e-05, KE = 0.000299775, ΔTE = -3.03318e-06
step 62, t = 0.62, EE = 1.58086e-05, KE = 0.00029927, ΔTE = -3.04236e-06
step 63, t = 0.63, EE = 1.63126e-05, KE = 0.000298762, ΔTE = -3.04649e-06
step 64, t = 0.64, EE = 1.68241e-05, KE = 0.000298251, ΔTE = -3.04537e-06
step 65, t = 0.65, EE = 1.7343e-05, KE = 0.000297739, ΔTE = -3.03875e-06
step 66, t = 0.66, EE = 1.78693e-05, KE = 0.000297225, ΔTE = -3.02641e-06
step 67, t = 0.67, EE = 1.84029e-05, KE = 0.00029671, ΔTE = -3.00813e-06
step 68, t = 0.68, EE = 1.89438e-05, KE = 0.000296193, ΔTE = -2.98367e-06
step 69, t = 0.69, EE = 1.9492e-05, KE = 0.000295676, ΔTE = -2.9528e-06
step 70, t = 0.7, EE = 2.00475e-05, KE = 0.000295158, ΔTE = -2.91528e-06
step 71, t = 0.71, EE = 2.06102e-05, KE = 0.00029464, ΔTE = -2.87088e-06
step 72, t = 0.72, EE = 2.11801e-05, KE = 0.000294121, ΔTE = -2.81934e-06
step 73, t = 0.73, EE = 2.17571e-05, KE = 0.000293603, ΔTE = -2.76043e-06
step 74, t = 0.74, EE = 2.23413e-05, KE = 0.000293085, ΔTE = -2.6939e-06
step 75, t = 0.75, EE = 2.29325e-05, KE = 0.000292569, ΔTE = -2.61951e-06
step 76, t = 0.76, EE = 2.35309e-05, KE = 0.000292053, ΔTE = -2.537e-06
step 77, t = 0.77, EE = 2.41362e-05, KE = 0.000291538, ΔTE = -2.44612e-06
step 78, t = 0.78, EE = 2.47486e-05, KE = 0.000291025, ΔTE = -2.34663e-06
step 79, t = 0.79, EE = 2.53679e-05, KE = 0.000290515, ΔTE = -2.23826e-06
step 80, t = 0.8, EE = 2.59941e-05, KE = 0.000290006, ΔTE = -2.12075e-06
step 81, t = 0.81, EE = 2.66272e-05, KE = 0.0002895, ΔTE = -1.99385e-06
step 82, t = 0.82, EE = 2.72672e-05, KE = 0.000288996, ΔTE = -1.85729e-06
step 83, t = 0.83, EE = 2.7914e-05, KE = 0.000288496, ΔTE = -1.71082e-06
step 84, t = 0.84, EE = 2.85675e-05, KE = 0.000287999, ΔTE = -1.55415e-06
step 85, t = 0.85, EE = 2.92278e-05, KE = 0.000287506, ΔTE = -1.38704e-06
step 86, t = 0.86, EE = 2.98949e-05, KE = 0.000287017, ΔTE = -1.20921e-06
step 87, t = 0.87, EE = 3.05686e-05, KE = 0.000286532, ΔTE = -1.02038e-06
step 88, t = 0.88, EE = 3.12489e-05, KE = 0.000286051, ΔTE = -8.20288e-07
step 89, t = 0.89, EE = 3.19358e-05, KE = 0.000285576, ΔTE = -6.08657e-07
step 90, t = 0.9, EE = 3.26293e-05, KE = 0.000285106, ΔTE = -3.85212e-07
step 91, t = 0.91, EE = 3.33293e-05, KE = 0.000284642, ΔTE = -1.49674e-07
step 92, t = 0.92, EE = 3.40358e-05, KE = 0.000284183, ΔTE = 9.8235e-08
step 93, t = 0.93, EE = 3.47488e-05, KE = 0.000283731, ΔTE = 3.58797e-07
step 94, t = 0.94, EE = 3.54681e-05, KE = 0.000283285, ΔTE = 6.32294e-07
step 95, t = 0.95, EE = 3.61938e-05, KE = 0.000282846, ΔTE = 9.1901e-07
step 96, t = 0.96, EE = 3.69258e-05, KE = 0.000282414, ΔTE = 1.21923e-06
step 97, t = 0.97, EE = 3.76641e-05, KE = 0.00028199, ΔTE = 1.53324e-06
step 98, t = 0.98, EE = 3.84087e-05, KE = 0.000281573, ΔTE = 1.86133e-06
step 99, t = 0.99, EE = 3.91594e-05, KE = 0.000281165, ΔTE = 2.20379e-06
step 100, t = 1, EE = 3.99163e-05, KE = 0.000280765, ΔTE = 2.56091e-06
Elapsed time for time integration loop 0.308398
Relative error of ROM position (x) at t_final: 1 is 6.51506e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.0320228
Elapsed time for entire simulation 0.676231
