Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using QDEIM sampling
sample mesh has 45 elements, 74 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 31, t = 0.31, EE = 1.99141e-06, KE = 0.00032602, ΔTE = 9.89034e-06
step 32, t = 0.32, EE = 2.10237e-06, KE = 0.000325716, ΔTE = 9.69727e-06
step 33, t = 0.33, EE = 2.21665e-06, KE = 0.000325423, ΔTE = 9.5194e-06
step 34, t = 0.34, EE = 2.33328e-06, KE = 0.000325148, ΔTE = 9.36036e-06
step 35, t = 0.35, EE = 2.45169e-06, KE = 0.000324892, ΔTE = 9.22312e-06
step 36, t = 0.36, EE = 2.57234e-06, KE = 0.000324658, ΔTE = 9.1094e-06
step 37, t = 0.37, EE = 2.69626e-06, KE = 0.000324444, ΔTE = 9.0198e-06
step 38, t = 0.38, EE = 2.8241e-06, KE = 0.000324251, ΔTE = 8.95414e-06
step 39, t = 0.39, EE = 2.95575e-06, KE = 0.000324077, ΔTE = 8.9116e-06
step 40, t = 0.4, EE = 3.09056e-06, KE = 0.000323921, ΔTE = 8.8906e-06
step 41, t = 0.41, EE = 3.22791e-06, KE = 0.000323782, ΔTE = 8.88889e-06
step 42, t = 0.42, EE = 3.36728e-06, KE = 0.000323657, ΔTE = 8.90371e-06
step 43, t = 0.43, EE = 3.50823e-06, KE = 0.000323545, ΔTE = 8.9322e-06
step 44, t = 0.44, EE = 3.6503e-06, KE = 0.000323442, ΔTE = 8.97169e-06
step 45, t = 0.45, EE = 3.79314e-06, KE = 0.000323347, ΔTE = 9.01984e-06
step 46, t = 0.46, EE = 3.93674e-06, KE = 0.000323258, ΔTE = 9.07456e-06
step 47, t = 0.47, EE = 4.08127e-06, KE = 0.000323173, ΔTE = 9.13395e-06
step 48, t = 0.48, EE = 4.22691e-06, KE = 0.00032309, ΔTE = 9.19602e-06
step 49, t = 0.49, EE = 4.37373e-06, KE = 0.000323005, ΔTE = 9.25855e-06
step 50, t = 0.5, EE = 4.52167e-06, KE = 0.000322918, ΔTE = 9.31892e-06
step 51, t = 0.51, EE = 4.67076e-06, KE = 0.000322824, ΔTE = 9.37419e-06
step 52, t = 0.52, EE = 4.82113e-06, KE = 0.000322721, ΔTE = 9.42137e-06
step 53, t = 0.53, EE = 4.97298e-06, KE = 0.000322605, ΔTE = 9.4578e-06
step 54, t = 0.54, EE = 5.12643e-06, KE = 0.000322476, ΔTE = 9.48152e-06
step 55, t = 0.55, EE = 5.28154e-06, KE = 0.00032233, ΔTE = 9.49136e-06
step 56, t = 0.56, EE = 5.43833e-06, KE = 0.000322169, ΔTE = 9.48696e-06
step 57, t = 0.57, EE = 5.59687e-06, KE = 0.000321992, ΔTE = 9.46849e-06
step 58, t = 0.58, EE = 5.75726e-06, KE = 0.0003218, ΔTE = 9.43652e-06
step 59, t = 0.59, EE = 5.91956e-06, KE = 0.000321593, ΔTE = 9.39172e-06
step 60, t = 0.6, EE = 6.08386e-06, KE = 0.000321372, ΔTE = 9.3348e-06
step 61, t = 0.61, EE = 6.25023e-06, KE = 0.000321137, ΔTE = 9.26648e-06
step 62, t = 0.62, EE = 6.41879e-06, KE = 0.000320889, ΔTE = 9.18756e-06
step 63, t = 0.63, EE = 6.5896e-06, KE = 0.00032063, ΔTE = 9.099e-06
step 64, t = 0.64, EE = 6.76265e-06, KE = 0.00032036, ΔTE = 9.002e-06
step 65, t = 0.65, EE = 6.9379e-06, KE = 0.000320081, ΔTE = 8.89801e-06
step 66, t = 0.66, EE = 7.11521e-06, KE = 0.000319794, ΔTE = 8.7886e-06
step 67, t = 0.67, EE = 7.2945e-06, KE = 0.000319502, ΔTE = 8.67536e-06
step 68, t = 0.68, EE = 7.47569e-06, KE = 0.000319205, ΔTE = 8.55979e-06
step 69, t = 0.69, EE = 7.65874e-06, KE = 0.000318905, ΔTE = 8.44322e-06
step 70, t = 0.7, EE = 7.84363e-06, KE = 0.000318604, ΔTE = 8.32676e-06
step 71, t = 0.71, EE = 8.03034e-06, KE = 0.000318302, ΔTE = 8.2113e-06
step 72, t = 0.72, EE = 8.21888e-06, KE = 0.000317999, ΔTE = 8.09753e-06
step 73, t = 0.73, EE = 8.40924e-06, KE = 0.000317697, ΔTE = 7.98602e-06
step 74, t = 0.74, EE = 8.60139e-06, KE = 0.000317396, ΔTE = 7.8772e-06
step 75, t = 0.75, EE = 8.7953e-06, KE = 0.000317097, ΔTE = 7.77144e-06
step 76, t = 0.76, EE = 8.99094e-06, KE = 0.000316799, ΔTE = 7.66901e-06
step 77, t = 0.77, EE = 9.18827e-06, KE = 0.000316503, ΔTE = 7.57012e-06
step 78, t = 0.78, EE = 9.38725e-06, KE = 0.000316208, ΔTE = 7.47482e-06
step 79, t = 0.79, EE = 9.58784e-06, KE = 0.000315916, ΔTE = 7.38308e-06
step 80, t = 0.8, EE = 9.79e-06, KE = 0.000315625, ΔTE = 7.29468e-06
step 81, t = 0.81, EE = 9.99369e-06, KE = 0.000315336, ΔTE = 7.2093e-06
step 82, t = 0.82, EE = 1.01989e-05, KE = 0.000315048, ΔTE = 7.12647e-06
step 83, t = 0.83, EE = 1.04055e-05, KE = 0.000314761, ΔTE = 7.04568e-06
step 84, t = 0.84, EE = 1.06136e-05, KE = 0.000314473, ΔTE = 6.96639e-06
step 85, t = 0.85, EE = 1.08231e-05, KE = 0.000314186, ΔTE = 6.88811e-06
step 86, t = 0.86, EE = 1.10341e-05, KE = 0.000313897, ΔTE = 6.81043e-06
step 87, t = 0.87, EE = 1.12466e-05, KE = 0.000313607, ΔTE = 6.73308e-06
step 88, t = 0.88, EE = 1.14605e-05, KE = 0.000313316, ΔTE = 6.6559e-06
step 89, t = 0.89, EE = 1.16758e-05, KE = 0.000313024, ΔTE = 6.57881e-06
step 90, t = 0.9, EE = 1.18925e-05, KE = 0.00031273, ΔTE = 6.50186e-06
step 91, t = 0.91, EE = 1.21106e-05, KE = 0.000312435, ΔTE = 6.42512e-06
step 92, t = 0.92, EE = 1.23301e-05, KE = 0.000312139, ΔTE = 6.34872e-06
step 93, t = 0.93, EE = 1.25508e-05, KE = 0.000311843, ΔTE = 6.27283e-06
step 94, t = 0.94, EE = 1.27728e-05, KE = 0.000311545, ΔTE = 6.19766e-06
step 95, t = 0.95, EE = 1.29961e-05, KE = 0.000311248, ΔTE = 6.12345e-06
step 96, t = 0.96, EE = 1.32205e-05, KE = 0.000310951, ΔTE = 6.05047e-06
step 97, t = 0.97, EE = 1.3446e-05, KE = 0.000310654, ΔTE = 5.97904e-06
step 98, t = 0.98, EE = 1.36727e-05, KE = 0.000310357, ΔTE = 5.90946e-06
step 99, t = 0.99, EE = 1.39005e-05, KE = 0.000310062, ΔTE = 5.84205e-06
step 100, t = 1, EE = 1.41293e-05, KE = 0.000309768, ΔTE = 5.77712e-06
Elapsed time for time integration loop 0.11389
Relative error of ROM position (x) at t_final: 1 is 0.000886521
Relative error of ROM velocity (v) at t_final: 1 is 0.241296
Elapsed time for entire simulation 0.36237
