Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 101 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 12, t = 0.12, EE = 4.59289e-07, KE = 0.000317176, ΔTE = -4.84891e-07
step 13, t = 0.13, EE = 5.37424e-07, KE = 0.000317026, ΔTE = -5.57229e-07
step 14, t = 0.14, EE = 6.21303e-07, KE = 0.000316865, ΔTE = -6.34222e-07
step 15, t = 0.15, EE = 7.10818e-07, KE = 0.000316694, ΔTE = -7.15812e-07
step 16, t = 0.16, EE = 8.05855e-07, KE = 0.000316513, ΔTE = -8.01938e-07
step 17, t = 0.17, EE = 9.06294e-07, KE = 0.000316322, ΔTE = -8.92539e-07
step 18, t = 0.18, EE = 1.01201e-06, KE = 0.000316121, ΔTE = -9.87553e-07
step 19, t = 0.19, EE = 1.12287e-06, KE = 0.000315911, ΔTE = -1.08692e-06
step 20, t = 0.2, EE = 1.23875e-06, KE = 0.000315691, ΔTE = -1.19057e-06
step 21, t = 0.21, EE = 1.3595e-06, KE = 0.000315463, ΔTE = -1.29844e-06
step 22, t = 0.22, EE = 1.48499e-06, KE = 0.000315225, ΔTE = -1.41047e-06
step 23, t = 0.23, EE = 1.61506e-06, KE = 0.000314979, ΔTE = -1.52659e-06
step 24, t = 0.24, EE = 1.74957e-06, KE = 0.000314724, ΔTE = -1.64674e-06
step 25, t = 0.25, EE = 1.88837e-06, KE = 0.000314461, ΔTE = -1.77084e-06
step 26, t = 0.26, EE = 2.0313e-06, KE = 0.000314191, ΔTE = -1.89883e-06
step 27, t = 0.27, EE = 2.1782e-06, KE = 0.000313912, ΔTE = -2.03064e-06
step 28, t = 0.28, EE = 2.32892e-06, KE = 0.000313626, ΔTE = -2.16621e-06
step 29, t = 0.29, EE = 2.4833e-06, KE = 0.000313332, ΔTE = -2.30545e-06
step 30, t = 0.3, EE = 2.64118e-06, KE = 0.000313031, ΔTE = -2.4483e-06
step 31, t = 0.31, EE = 2.80239e-06, KE = 0.000312724, ΔTE = -2.59469e-06
step 32, t = 0.32, EE = 2.96677e-06, KE = 0.000312409, ΔTE = -2.74454e-06
step 33, t = 0.33, EE = 3.13416e-06, KE = 0.000312089, ΔTE = -2.8978e-06
step 34, t = 0.34, EE = 3.30441e-06, KE = 0.000311762, ΔTE = -3.05437e-06
step 35, t = 0.35, EE = 3.47734e-06, KE = 0.000311429, ΔTE = -3.21419e-06
step 36, t = 0.36, EE = 3.6528e-06, KE = 0.000311091, ΔTE = -3.37719e-06
step 37, t = 0.37, EE = 3.83062e-06, KE = 0.000310747, ΔTE = -3.54329e-06
step 38, t = 0.38, EE = 4.01065e-06, KE = 0.000310398, ΔTE = -3.71241e-06
step 39, t = 0.39, EE = 4.19274e-06, KE = 0.000310043, ΔTE = -3.88448e-06
step 40, t = 0.4, EE = 4.37673e-06, KE = 0.000309684, ΔTE = -4.05943e-06
step 41, t = 0.41, EE = 4.56246e-06, KE = 0.000309321, ΔTE = -4.23717e-06
step 42, t = 0.42, EE = 4.7498e-06, KE = 0.000308953, ΔTE = -4.41763e-06
step 43, t = 0.43, EE = 4.93858e-06, KE = 0.000308581, ΔTE = -4.60073e-06
step 44, t = 0.44, EE = 5.12868e-06, KE = 0.000308206, ΔTE = -4.78639e-06
step 45, t = 0.45, EE = 5.31994e-06, KE = 0.000307826, ΔTE = -4.97453e-06
step 46, t = 0.46, EE = 5.51224e-06, KE = 0.000307443, ΔTE = -5.16507e-06
step 47, t = 0.47, EE = 5.70544e-06, KE = 0.000307057, ΔTE = -5.35793e-06
step 48, t = 0.48, EE = 5.89942e-06, KE = 0.000306668, ΔTE = -5.55303e-06
step 49, t = 0.49, EE = 6.09404e-06, KE = 0.000306276, ΔTE = -5.75027e-06
step 50, t = 0.5, EE = 6.2892e-06, KE = 0.000305882, ΔTE = -5.94959e-06
step 51, t = 0.51, EE = 6.48477e-06, KE = 0.000305485, ΔTE = -6.15088e-06
step 52, t = 0.52, EE = 6.68065e-06, KE = 0.000305086, ΔTE = -6.35407e-06
step 53, t = 0.53, EE = 6.87673e-06, KE = 0.000304685, ΔTE = -6.55906e-06
step 54, t = 0.54, EE = 7.07292e-06, KE = 0.000304282, ΔTE = -6.76576e-06
step 55, t = 0.55, EE = 7.26911e-06, KE = 0.000303877, ΔTE = -6.97408e-06
step 56, t = 0.56, EE = 7.46523e-06, KE = 0.000303471, ΔTE = -7.18394e-06
step 57, t = 0.57, EE = 7.66118e-06, KE = 0.000303064, ΔTE = -7.39522e-06
step 58, t = 0.58, EE = 7.8569e-06, KE = 0.000302656, ΔTE = -7.60784e-06
step 59, t = 0.59, EE = 8.0523e-06, KE = 0.000302247, ΔTE = -7.8217e-06
step 60, t = 0.6, EE = 8.24732e-06, KE = 0.000301837, ΔTE = -8.03669e-06
step 61, t = 0.61, EE = 8.44191e-06, KE = 0.000301426, ΔTE = -8.25272e-06
step 62, t = 0.62, EE = 8.636e-06, KE = 0.000301015, ΔTE = -8.46967e-06
step 63, t = 0.63, EE = 8.82955e-06, KE = 0.000300604, ΔTE = -8.68744e-06
step 64, t = 0.64, EE = 9.02252e-06, KE = 0.000300192, ΔTE = -8.90593e-06
step 65, t = 0.65, EE = 9.21487e-06, KE = 0.000299781, ΔTE = -9.12501e-06
step 66, t = 0.66, EE = 9.40657e-06, KE = 0.00029937, ΔTE = -9.34457e-06
step 67, t = 0.67, EE = 9.5976e-06, KE = 0.000298959, ΔTE = -9.56449e-06
step 68, t = 0.68, EE = 9.78793e-06, KE = 0.000298548, ΔTE = -9.78466e-06
step 69, t = 0.69, EE = 9.97756e-06, KE = 0.000298138, ΔTE = -1.0005e-05
step 70, t = 0.7, EE = 1.01665e-05, KE = 0.000297729, ΔTE = -1.02252e-05
step 71, t = 0.71, EE = 1.03547e-05, KE = 0.000297321, ΔTE = -1.04454e-05
step 72, t = 0.72, EE = 1.05422e-05, KE = 0.000296913, ΔTE = -1.06653e-05
step 73, t = 0.73, EE = 1.0729e-05, KE = 0.000296507, ΔTE = -1.08847e-05
step 74, t = 0.74, EE = 1.09151e-05, KE = 0.000296102, ΔTE = -1.11036e-05
step 75, t = 0.75, EE = 1.11005e-05, KE = 0.000295698, ΔTE = -1.13219e-05
step 76, t = 0.76, EE = 1.12853e-05, KE = 0.000295296, ΔTE = -1.15393e-05
step 77, t = 0.77, EE = 1.14695e-05, KE = 0.000294895, ΔTE = -1.17557e-05
step 78, t = 0.78, EE = 1.16531e-05, KE = 0.000294497, ΔTE = -1.1971e-05
step 79, t = 0.79, EE = 1.18362e-05, KE = 0.000294099, ΔTE = -1.2185e-05
step 80, t = 0.8, EE = 1.20189e-05, KE = 0.000293704, ΔTE = -1.23975e-05
step 81, t = 0.81, EE = 1.2201e-05, KE = 0.000293311, ΔTE = -1.26084e-05
step 82, t = 0.82, EE = 1.23828e-05, KE = 0.00029292, ΔTE = -1.28175e-05
step 83, t = 0.83, EE = 1.25643e-05, KE = 0.000292532, ΔTE = -1.30246e-05
step 84, t = 0.84, EE = 1.27456e-05, KE = 0.000292145, ΔTE = -1.32296e-05
step 85, t = 0.85, EE = 1.29266e-05, KE = 0.000291762, ΔTE = -1.34323e-05
step 86, t = 0.86, EE = 1.31075e-05, KE = 0.000291381, ΔTE = -1.36325e-05
step 87, t = 0.87, EE = 1.32884e-05, KE = 0.000291002, ΔTE = -1.383e-05
step 88, t = 0.88, EE = 1.34693e-05, KE = 0.000290627, ΔTE = -1.40245e-05
step 89, t = 0.89, EE = 1.36504e-05, KE = 0.000290254, ΔTE = -1.4216e-05
step 90, t = 0.9, EE = 1.38316e-05, KE = 0.000289885, ΔTE = -1.44042e-05
step 91, t = 0.91, EE = 1.40131e-05, KE = 0.000289519, ΔTE = -1.45889e-05
step 92, t = 0.92, EE = 1.4195e-05, KE = 0.000289156, ΔTE = -1.47699e-05
step 93, t = 0.93, EE = 1.43773e-05, KE = 0.000288796, ΔTE = -1.49469e-05
step 94, t = 0.94, EE = 1.45602e-05, KE = 0.000288441, ΔTE = -1.51199e-05
step 95, t = 0.95, EE = 1.47438e-05, KE = 0.000288088, ΔTE = -1.52884e-05
step 96, t = 0.96, EE = 1.49281e-05, KE = 0.00028774, ΔTE = -1.54524e-05
step 97, t = 0.97, EE = 1.51132e-05, KE = 0.000287396, ΔTE = -1.56115e-05
step 98, t = 0.98, EE = 1.52993e-05, KE = 0.000287056, ΔTE = -1.57656e-05
step 99, t = 0.99, EE = 1.54864e-05, KE = 0.00028672, ΔTE = -1.59144e-05
step 100, t = 1, EE = 1.56747e-05, KE = 0.000286388, ΔTE = -1.60577e-05
Elapsed time for time integration loop 0.241003
Relative error of ROM position (x) at t_final: 1 is 0.000566685
Relative error of ROM velocity (v) at t_final: 1 is 0.0880324
Elapsed time for entire simulation 0.4376
