Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 117 elements, 160 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 3.22158e-06, KE = 0.00031353, ΔTE = -1.36926e-06
step 23, t = 0.23, EE = 3.49356e-06, KE = 0.000313192, ΔTE = -1.43526e-06
step 24, t = 0.24, EE = 3.77433e-06, KE = 0.000312845, ΔTE = -1.50168e-06
step 25, t = 0.25, EE = 4.06365e-06, KE = 0.000312489, ΔTE = -1.56847e-06
step 26, t = 0.26, EE = 4.36131e-06, KE = 0.000312124, ΔTE = -1.63558e-06
step 27, t = 0.27, EE = 4.66709e-06, KE = 0.000311751, ΔTE = -1.70295e-06
step 28, t = 0.28, EE = 4.98078e-06, KE = 0.000311369, ΔTE = -1.77051e-06
step 29, t = 0.29, EE = 5.30215e-06, KE = 0.00031098, ΔTE = -1.83819e-06
step 30, t = 0.3, EE = 5.631e-06, KE = 0.000310584, ΔTE = -1.9059e-06
step 31, t = 0.31, EE = 5.9671e-06, KE = 0.00031018, ΔTE = -1.97358e-06
step 32, t = 0.32, EE = 6.31025e-06, KE = 0.000309769, ΔTE = -2.04114e-06
step 33, t = 0.33, EE = 6.66023e-06, KE = 0.000309352, ΔTE = -2.10851e-06
step 34, t = 0.34, EE = 7.01683e-06, KE = 0.000308928, ΔTE = -2.17562e-06
step 35, t = 0.35, EE = 7.37983e-06, KE = 0.000308498, ΔTE = -2.24243e-06
step 36, t = 0.36, EE = 7.74902e-06, KE = 0.000308063, ΔTE = -2.30886e-06
step 37, t = 0.37, EE = 8.12419e-06, KE = 0.000307622, ΔTE = -2.37487e-06
step 38, t = 0.38, EE = 8.50512e-06, KE = 0.000307175, ΔTE = -2.4404e-06
step 39, t = 0.39, EE = 8.8916e-06, KE = 0.000306724, ΔTE = -2.50539e-06
step 40, t = 0.4, EE = 9.2834e-06, KE = 0.000306267, ΔTE = -2.5698e-06
step 41, t = 0.41, EE = 9.68032e-06, KE = 0.000305807, ΔTE = -2.63357e-06
step 42, t = 0.42, EE = 1.00821e-05, KE = 0.000305342, ΔTE = -2.69664e-06
step 43, t = 0.43, EE = 1.04886e-05, KE = 0.000304873, ΔTE = -2.75897e-06
step 44, t = 0.44, EE = 1.08995e-05, KE = 0.000304401, ΔTE = -2.82051e-06
step 45, t = 0.45, EE = 1.13146e-05, KE = 0.000303925, ΔTE = -2.88121e-06
step 46, t = 0.46, EE = 1.17337e-05, KE = 0.000303446, ΔTE = -2.94104e-06
step 47, t = 0.47, EE = 1.21565e-05, KE = 0.000302964, ΔTE = -2.99998e-06
step 48, t = 0.48, EE = 1.25828e-05, KE = 0.00030248, ΔTE = -3.05799e-06
step 49, t = 0.49, EE = 1.30124e-05, KE = 0.000301993, ΔTE = -3.11508e-06
step 50, t = 0.5, EE = 1.3445e-05, KE = 0.000301504, ΔTE = -3.17123e-06
step 51, t = 0.51, EE = 1.38804e-05, KE = 0.000301014, ΔTE = -3.22643e-06
step 52, t = 0.52, EE = 1.43184e-05, KE = 0.000300522, ΔTE = -3.28068e-06
step 53, t = 0.53, EE = 1.47587e-05, KE = 0.000300028, ΔTE = -3.334e-06
step 54, t = 0.54, EE = 1.52011e-05, KE = 0.000299533, ΔTE = -3.38638e-06
step 55, t = 0.55, EE = 1.56454e-05, KE = 0.000299037, ΔTE = -3.43784e-06
step 56, t = 0.56, EE = 1.60914e-05, KE = 0.000298541, ΔTE = -3.48837e-06
step 57, t = 0.57, EE = 1.65388e-05, KE = 0.000298044, ΔTE = -3.53799e-06
step 58, t = 0.58, EE = 1.69875e-05, KE = 0.000297546, ΔTE = -3.58672e-06
step 59, t = 0.59, EE = 1.74372e-05, KE = 0.000297049, ΔTE = -3.63455e-06
step 60, t = 0.6, EE = 1.78877e-05, KE = 0.000296551, ΔTE = -3.68151e-06
step 61, t = 0.61, EE = 1.8339e-05, KE = 0.000296054, ΔTE = -3.72761e-06
step 62, t = 0.62, EE = 1.87906e-05, KE = 0.000295557, ΔTE = -3.77285e-06
step 63, t = 0.63, EE = 1.92426e-05, KE = 0.000295061, ΔTE = -3.81726e-06
step 64, t = 0.64, EE = 1.96947e-05, KE = 0.000294565, ΔTE = -3.86084e-06
step 65, t = 0.65, EE = 2.01467e-05, KE = 0.00029407, ΔTE = -3.9036e-06
step 66, t = 0.66, EE = 2.05985e-05, KE = 0.000293577, ΔTE = -3.94554e-06
step 67, t = 0.67, EE = 2.10499e-05, KE = 0.000293084, ΔTE = -3.98667e-06
step 68, t = 0.68, EE = 2.15007e-05, KE = 0.000292593, ΔTE = -4.027e-06
step 69, t = 0.69, EE = 2.19508e-05, KE = 0.000292103, ΔTE = -4.06652e-06
step 70, t = 0.7, EE = 2.23998e-05, KE = 0.000291616, ΔTE = -4.10523e-06
step 71, t = 0.71, EE = 2.28478e-05, KE = 0.00029113, ΔTE = -4.14314e-06
step 72, t = 0.72, EE = 2.32945e-05, KE = 0.000290646, ΔTE = -4.18022e-06
step 73, t = 0.73, EE = 2.37396e-05, KE = 0.000290165, ΔTE = -4.21649e-06
step 74, t = 0.74, EE = 2.41831e-05, KE = 0.000289686, ΔTE = -4.25193e-06
step 75, t = 0.75, EE = 2.46248e-05, KE = 0.000289209, ΔTE = -4.28655e-06
step 76, t = 0.76, EE = 2.50644e-05, KE = 0.000288736, ΔTE = -4.32034e-06
step 77, t = 0.77, EE = 2.55017e-05, KE = 0.000288266, ΔTE = -4.3533e-06
step 78, t = 0.78, EE = 2.59366e-05, KE = 0.000287799, ΔTE = -4.38542e-06
step 79, t = 0.79, EE = 2.63689e-05, KE = 0.000287335, ΔTE = -4.41673e-06
step 80, t = 0.8, EE = 2.67984e-05, KE = 0.000286875, ΔTE = -4.44721e-06
step 81, t = 0.81, EE = 2.72249e-05, KE = 0.000286419, ΔTE = -4.47687e-06
step 82, t = 0.82, EE = 2.76482e-05, KE = 0.000285967, ΔTE = -4.50574e-06
step 83, t = 0.83, EE = 2.80682e-05, KE = 0.000285519, ΔTE = -4.53382e-06
step 84, t = 0.84, EE = 2.84848e-05, KE = 0.000285075, ΔTE = -4.56113e-06
step 85, t = 0.85, EE = 2.88976e-05, KE = 0.000284635, ΔTE = -4.58769e-06
step 86, t = 0.86, EE = 2.93067e-05, KE = 0.0002842, ΔTE = -4.61352e-06
step 87, t = 0.87, EE = 2.97118e-05, KE = 0.00028377, ΔTE = -4.63866e-06
step 88, t = 0.88, EE = 3.01129e-05, KE = 0.000283345, ΔTE = -4.66314e-06
step 89, t = 0.89, EE = 3.05097e-05, KE = 0.000282924, ΔTE = -4.68698e-06
step 90, t = 0.9, EE = 3.09023e-05, KE = 0.000282508, ΔTE = -4.71023e-06
step 91, t = 0.91, EE = 3.12904e-05, KE = 0.000282097, ΔTE = -4.73291e-06
step 92, t = 0.92, EE = 3.16741e-05, KE = 0.000281692, ΔTE = -4.75508e-06
step 93, t = 0.93, EE = 3.20531e-05, KE = 0.000281291, ΔTE = -4.77677e-06
step 94, t = 0.94, EE = 3.24275e-05, KE = 0.000280895, ΔTE = -4.79802e-06
step 95, t = 0.95, EE = 3.27972e-05, KE = 0.000280505, ΔTE = -4.81889e-06
step 96, t = 0.96, EE = 3.31621e-05, KE = 0.000280119, ΔTE = -4.8394e-06
step 97, t = 0.97, EE = 3.35223e-05, KE = 0.000279739, ΔTE = -4.85962e-06
step 98, t = 0.98, EE = 3.38777e-05, KE = 0.000279363, ΔTE = -4.87958e-06
step 99, t = 0.99, EE = 3.42283e-05, KE = 0.000278993, ΔTE = -4.89933e-06
step 100, t = 1, EE = 3.4574e-05, KE = 0.000278628, ΔTE = -4.91893e-06
Elapsed time for time integration loop 0.294029
Relative error of ROM position (x) at t_final: 1 is 3.39433e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.0343781
Elapsed time for entire simulation 1.04532
