Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 40, t = 0.4, EE = 6.65375e-06, KE = 0.000309426, ΔTE = -2.04056e-06
step 41, t = 0.41, EE = 6.98775e-06, KE = 0.000309024, ΔTE = -2.10876e-06
step 42, t = 0.42, EE = 7.32971e-06, KE = 0.000308615, ΔTE = -2.17597e-06
step 43, t = 0.43, EE = 7.67963e-06, KE = 0.000308199, ΔTE = -2.24205e-06
step 44, t = 0.44, EE = 8.03747e-06, KE = 0.000307776, ΔTE = -2.3068e-06
step 45, t = 0.45, EE = 8.40322e-06, KE = 0.000307347, ΔTE = -2.37008e-06
step 46, t = 0.46, EE = 8.77686e-06, KE = 0.000306912, ΔTE = -2.4317e-06
step 47, t = 0.47, EE = 9.15836e-06, KE = 0.000306471, ΔTE = -2.49148e-06
step 48, t = 0.48, EE = 9.5477e-06, KE = 0.000306024, ΔTE = -2.54926e-06
step 49, t = 0.49, EE = 9.94486e-06, KE = 0.000305571, ΔTE = -2.60483e-06
step 50, t = 0.5, EE = 1.03498e-05, KE = 0.000305113, ΔTE = -2.65803e-06
step 51, t = 0.51, EE = 1.07626e-05, KE = 0.000304649, ΔTE = -2.70865e-06
step 52, t = 0.52, EE = 1.1183e-05, KE = 0.000304181, ΔTE = -2.75651e-06
step 53, t = 0.53, EE = 1.16113e-05, KE = 0.000303708, ΔTE = -2.80142e-06
step 54, t = 0.54, EE = 1.20472e-05, KE = 0.00030323, ΔTE = -2.84318e-06
step 55, t = 0.55, EE = 1.24908e-05, KE = 0.000302748, ΔTE = -2.88159e-06
step 56, t = 0.56, EE = 1.2942e-05, KE = 0.000302262, ΔTE = -2.91644e-06
step 57, t = 0.57, EE = 1.34009e-05, KE = 0.000301772, ΔTE = -2.94754e-06
step 58, t = 0.58, EE = 1.38673e-05, KE = 0.000301279, ΔTE = -2.97468e-06
step 59, t = 0.59, EE = 1.43414e-05, KE = 0.000300782, ΔTE = -2.99764e-06
step 60, t = 0.6, EE = 1.4823e-05, KE = 0.000300281, ΔTE = -3.01621e-06
step 61, t = 0.61, EE = 1.53121e-05, KE = 0.000299778, ΔTE = -3.03019e-06
step 62, t = 0.62, EE = 1.58087e-05, KE = 0.000299273, ΔTE = -3.03934e-06
step 63, t = 0.63, EE = 1.63127e-05, KE = 0.000298764, ΔTE = -3.04346e-06
step 64, t = 0.64, EE = 1.68242e-05, KE = 0.000298254, ΔTE = -3.04231e-06
step 65, t = 0.65, EE = 1.73431e-05, KE = 0.000297742, ΔTE = -3.03568e-06
step 66, t = 0.66, EE = 1.78694e-05, KE = 0.000297228, ΔTE = -3.02333e-06
step 67, t = 0.67, EE = 1.8403e-05, KE = 0.000296713, ΔTE = -3.00504e-06
step 68, t = 0.68, EE = 1.89439e-05, KE = 0.000296196, ΔTE = -2.98058e-06
step 69, t = 0.69, EE = 1.94921e-05, KE = 0.000295679, ΔTE = -2.94971e-06
step 70, t = 0.7, EE = 2.00476e-05, KE = 0.000295161, ΔTE = -2.91219e-06
step 71, t = 0.71, EE = 2.06103e-05, KE = 0.000294643, ΔTE = -2.86778e-06
step 72, t = 0.72, EE = 2.11802e-05, KE = 0.000294124, ΔTE = -2.81625e-06
step 73, t = 0.73, EE = 2.17572e-05, KE = 0.000293606, ΔTE = -2.75735e-06
step 74, t = 0.74, EE = 2.23414e-05, KE = 0.000293088, ΔTE = -2.69084e-06
step 75, t = 0.75, EE = 2.29327e-05, KE = 0.000292572, ΔTE = -2.61646e-06
step 76, t = 0.76, EE = 2.3531e-05, KE = 0.000292056, ΔTE = -2.53397e-06
step 77, t = 0.77, EE = 2.41364e-05, KE = 0.000291541, ΔTE = -2.44312e-06
step 78, t = 0.78, EE = 2.47487e-05, KE = 0.000291028, ΔTE = -2.34365e-06
step 79, t = 0.79, EE = 2.5368e-05, KE = 0.000290517, ΔTE = -2.2353e-06
step 80, t = 0.8, EE = 2.59942e-05, KE = 0.000290009, ΔTE = -2.11782e-06
step 81, t = 0.81, EE = 2.66274e-05, KE = 0.000289502, ΔTE = -1.99096e-06
step 82, t = 0.82, EE = 2.72673e-05, KE = 0.000288999, ΔTE = -1.85443e-06
step 83, t = 0.83, EE = 2.79141e-05, KE = 0.000288499, ΔTE = -1.708e-06
step 84, t = 0.84, EE = 2.85677e-05, KE = 0.000288002, ΔTE = -1.55138e-06
step 85, t = 0.85, EE = 2.9228e-05, KE = 0.000287508, ΔTE = -1.38431e-06
step 86, t = 0.86, EE = 2.98951e-05, KE = 0.000287019, ΔTE = -1.20652e-06
step 87, t = 0.87, EE = 3.05688e-05, KE = 0.000286534, ΔTE = -1.01774e-06
step 88, t = 0.88, EE = 3.12491e-05, KE = 0.000286054, ΔTE = -8.17699e-07
step 89, t = 0.89, EE = 3.1936e-05, KE = 0.000285578, ΔTE = -6.06122e-07
step 90, t = 0.9, EE = 3.26295e-05, KE = 0.000285108, ΔTE = -3.82732e-07
step 91, t = 0.91, EE = 3.33296e-05, KE = 0.000284644, ΔTE = -1.47252e-07
step 92, t = 0.92, EE = 3.40361e-05, KE = 0.000284185, ΔTE = 1.00598e-07
step 93, t = 0.93, EE = 3.4749e-05, KE = 0.000283733, ΔTE = 3.61099e-07
step 94, t = 0.94, EE = 3.54683e-05, KE = 0.000283287, ΔTE = 6.34533e-07
step 95, t = 0.95, EE = 3.6194e-05, KE = 0.000282848, ΔTE = 9.21184e-07
step 96, t = 0.96, EE = 3.69261e-05, KE = 0.000282416, ΔTE = 1.22134e-06
step 97, t = 0.97, EE = 3.76644e-05, KE = 0.000281992, ΔTE = 1.53528e-06
step 98, t = 0.98, EE = 3.84089e-05, KE = 0.000281575, ΔTE = 1.8633e-06
step 99, t = 0.99, EE = 3.91597e-05, KE = 0.000281167, ΔTE = 2.20569e-06
step 100, t = 1, EE = 3.99166e-05, KE = 0.000280767, ΔTE = 2.56274e-06
Elapsed time for time integration loop 0.307205
Relative error of ROM position (x) at t_final: 1 is 6.51513e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.0320437
Elapsed time for entire simulation 0.591027
