Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 1
   --rvdim 2
   --hdim 3
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 2
Opening file: basisX.000000
reduced X dim = 1
Opening file: basisH.000000
reduced H dim = 3
Using QDEIM sampling
sample mesh has 98 elements, 145 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 9.3888e-07, KE = 0.000316126, ΔTE = -1.05613e-06
step 23, t = 0.23, EE = 1.02602e-06, KE = 0.000315952, ΔTE = -1.14244e-06
step 24, t = 0.24, EE = 1.11701e-06, KE = 0.000315772, ΔTE = -1.23174e-06
step 25, t = 0.25, EE = 1.21185e-06, KE = 0.000315585, ΔTE = -1.32398e-06
step 26, t = 0.26, EE = 1.31052e-06, KE = 0.000315391, ΔTE = -1.4191e-06
step 27, t = 0.27, EE = 1.41303e-06, KE = 0.000315191, ΔTE = -1.51705e-06
step 28, t = 0.28, EE = 1.51937e-06, KE = 0.000314984, ΔTE = -1.61777e-06
step 29, t = 0.29, EE = 1.62954e-06, KE = 0.00031477, ΔTE = -1.72119e-06
step 30, t = 0.3, EE = 1.74354e-06, KE = 0.00031455, ΔTE = -1.82725e-06
step 31, t = 0.31, EE = 1.86135e-06, KE = 0.000314323, ΔTE = -1.9359e-06
step 32, t = 0.32, EE = 1.98299e-06, KE = 0.000314091, ΔTE = -2.04706e-06
step 33, t = 0.33, EE = 2.10843e-06, KE = 0.000313852, ΔTE = -2.16067e-06
step 34, t = 0.34, EE = 2.23769e-06, KE = 0.000313606, ΔTE = -2.27666e-06
step 35, t = 0.35, EE = 2.37074e-06, KE = 0.000313355, ΔTE = -2.39495e-06
step 36, t = 0.36, EE = 2.5076e-06, KE = 0.000313098, ΔTE = -2.51549e-06
step 37, t = 0.37, EE = 2.64825e-06, KE = 0.000312834, ΔTE = -2.63819e-06
step 38, t = 0.38, EE = 2.79268e-06, KE = 0.000312565, ΔTE = -2.76299e-06
step 39, t = 0.39, EE = 2.9409e-06, KE = 0.00031229, ΔTE = -2.88979e-06
step 40, t = 0.4, EE = 3.0929e-06, KE = 0.000312009, ΔTE = -3.01853e-06
step 41, t = 0.41, EE = 3.24867e-06, KE = 0.000311723, ΔTE = -3.14913e-06
step 42, t = 0.42, EE = 3.40821e-06, KE = 0.000311431, ΔTE = -3.2815e-06
step 43, t = 0.43, EE = 3.57151e-06, KE = 0.000311134, ΔTE = -3.41556e-06
step 44, t = 0.44, EE = 3.73857e-06, KE = 0.000310831, ΔTE = -3.55123e-06
step 45, t = 0.45, EE = 3.90938e-06, KE = 0.000310523, ΔTE = -3.68842e-06
step 46, t = 0.46, EE = 4.08393e-06, KE = 0.00031021, ΔTE = -3.82705e-06
step 47, t = 0.47, EE = 4.26222e-06, KE = 0.000309891, ΔTE = -3.96702e-06
step 48, t = 0.48, EE = 4.44424e-06, KE = 0.000309568, ΔTE = -4.10824e-06
step 49, t = 0.49, EE = 4.62999e-06, KE = 0.00030924, ΔTE = -4.25063e-06
step 50, t = 0.5, EE = 4.81945e-06, KE = 0.000308907, ΔTE = -4.39409e-06
step 51, t = 0.51, EE = 5.01263e-06, KE = 0.000308569, ΔTE = -4.53852e-06
step 52, t = 0.52, EE = 5.20951e-06, KE = 0.000308227, ΔTE = -4.68383e-06
step 53, t = 0.53, EE = 5.4101e-06, KE = 0.000307881, ΔTE = -4.82993e-06
step 54, t = 0.54, EE = 5.61437e-06, KE = 0.00030753, ΔTE = -4.9767e-06
step 55, t = 0.55, EE = 5.82233e-06, KE = 0.000307174, ΔTE = -5.12406e-06
step 56, t = 0.56, EE = 6.03397e-06, KE = 0.000306815, ΔTE = -5.27189e-06
step 57, t = 0.57, EE = 6.24927e-06, KE = 0.000306451, ΔTE = -5.4201e-06
step 58, t = 0.58, EE = 6.46824e-06, KE = 0.000306084, ΔTE = -5.56858e-06
step 59, t = 0.59, EE = 6.69087e-06, KE = 0.000305713, ΔTE = -5.71723e-06
step 60, t = 0.6, EE = 6.91714e-06, KE = 0.000305338, ΔTE = -5.86593e-06
step 61, t = 0.61, EE = 7.14705e-06, KE = 0.000304959, ΔTE = -6.01459e-06
step 62, t = 0.62, EE = 7.38059e-06, KE = 0.000304577, ΔTE = -6.16308e-06
step 63, t = 0.63, EE = 7.61776e-06, KE = 0.000304192, ΔTE = -6.31129e-06
step 64, t = 0.64, EE = 7.85854e-06, KE = 0.000303803, ΔTE = -6.45913e-06
step 65, t = 0.65, EE = 8.10293e-06, KE = 0.000303411, ΔTE = -6.60646e-06
step 66, t = 0.66, EE = 8.35092e-06, KE = 0.000303017, ΔTE = -6.75317e-06
step 67, t = 0.67, EE = 8.6025e-06, KE = 0.000302619, ΔTE = -6.89915e-06
step 68, t = 0.68, EE = 8.85766e-06, KE = 0.000302219, ΔTE = -7.04429e-06
step 69, t = 0.69, EE = 9.11639e-06, KE = 0.000301816, ΔTE = -7.18845e-06
step 70, t = 0.7, EE = 9.37869e-06, KE = 0.00030141, ΔTE = -7.33152e-06
step 71, t = 0.71, EE = 9.64454e-06, KE = 0.000301003, ΔTE = -7.47337e-06
step 72, t = 0.72, EE = 9.91394e-06, KE = 0.000300593, ΔTE = -7.61389e-06
step 73, t = 0.73, EE = 1.01869e-05, KE = 0.000300181, ΔTE = -7.75295e-06
step 74, t = 0.74, EE = 1.04633e-05, KE = 0.000299767, ΔTE = -7.89042e-06
step 75, t = 0.75, EE = 1.07433e-05, KE = 0.000299351, ΔTE = -8.02618e-06
step 76, t = 0.76, EE = 1.10268e-05, KE = 0.000298934, ΔTE = -8.1601e-06
step 77, t = 0.77, EE = 1.13138e-05, KE = 0.000298515, ΔTE = -8.29204e-06
step 78, t = 0.78, EE = 1.16043e-05, KE = 0.000298095, ΔTE = -8.42189e-06
step 79, t = 0.79, EE = 1.18982e-05, KE = 0.000297673, ΔTE = -8.5495e-06
step 80, t = 0.8, EE = 1.21956e-05, KE = 0.00029725, ΔTE = -8.67474e-06
step 81, t = 0.81, EE = 1.24965e-05, KE = 0.000296827, ΔTE = -8.79749e-06
step 82, t = 0.82, EE = 1.28009e-05, KE = 0.000296402, ΔTE = -8.9176e-06
step 83, t = 0.83, EE = 1.31086e-05, KE = 0.000295977, ΔTE = -9.03494e-06
step 84, t = 0.84, EE = 1.34198e-05, KE = 0.000295551, ΔTE = -9.14937e-06
step 85, t = 0.85, EE = 1.37344e-05, KE = 0.000295125, ΔTE = -9.26075e-06
step 86, t = 0.86, EE = 1.40525e-05, KE = 0.000294699, ΔTE = -9.36895e-06
step 87, t = 0.87, EE = 1.43739e-05, KE = 0.000294273, ΔTE = -9.47382e-06
step 88, t = 0.88, EE = 1.46987e-05, KE = 0.000293847, ΔTE = -9.57522e-06
step 89, t = 0.89, EE = 1.50268e-05, KE = 0.000293421, ΔTE = -9.67301e-06
step 90, t = 0.9, EE = 1.53584e-05, KE = 0.000292995, ΔTE = -9.76704e-06
step 91, t = 0.91, EE = 1.56933e-05, KE = 0.00029257, ΔTE = -9.85717e-06
step 92, t = 0.92, EE = 1.60315e-05, KE = 0.000292146, ΔTE = -9.94325e-06
step 93, t = 0.93, EE = 1.63731e-05, KE = 0.000291722, ΔTE = -1.00251e-05
step 94, t = 0.94, EE = 1.67179e-05, KE = 0.0002913, ΔTE = -1.01027e-05
step 95, t = 0.95, EE = 1.70661e-05, KE = 0.000290879, ΔTE = -1.01758e-05
step 96, t = 0.96, EE = 1.74176e-05, KE = 0.000290459, ΔTE = -1.02442e-05
step 97, t = 0.97, EE = 1.77724e-05, KE = 0.00029004, ΔTE = -1.03078e-05
step 98, t = 0.98, EE = 1.81304e-05, KE = 0.000289624, ΔTE = -1.03665e-05
step 99, t = 0.99, EE = 1.84917e-05, KE = 0.000289209, ΔTE = -1.04201e-05
step 100, t = 1, EE = 1.88562e-05, KE = 0.000288796, ΔTE = -1.04684e-05
Elapsed time for time integration loop 0.239192
Relative error of ROM position (x) at t_final: 1 is 0.000576487
Relative error of ROM velocity (v) at t_final: 1 is 0.110451
Elapsed time for entire simulation 0.425309
