Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 14
   --rvdim 26
   --hdim 29
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 26
Opening file: basisX.000000
reduced X dim = 14
Opening file: basisH.000000
reduced H dim = 29
Using QDEIM sampling
sample mesh has 108 elements, 150 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 22, t = 0.22, EE = 3.11218e-06, KE = 0.000313586, ΔTE = -1.42287e-06
step 23, t = 0.23, EE = 3.37613e-06, KE = 0.000313251, ΔTE = -1.49395e-06
step 24, t = 0.24, EE = 3.64874e-06, KE = 0.000312906, ΔTE = -1.56543e-06
step 25, t = 0.25, EE = 3.92981e-06, KE = 0.000312554, ΔTE = -1.63722e-06
step 26, t = 0.26, EE = 4.2191e-06, KE = 0.000312192, ΔTE = -1.70922e-06
step 27, t = 0.27, EE = 4.5164e-06, KE = 0.000311823, ΔTE = -1.78137e-06
step 28, t = 0.28, EE = 4.82149e-06, KE = 0.000311446, ΔTE = -1.85361e-06
step 29, t = 0.29, EE = 5.13416e-06, KE = 0.000311061, ΔTE = -1.9259e-06
step 30, t = 0.3, EE = 5.45419e-06, KE = 0.000310668, ΔTE = -1.99821e-06
step 31, t = 0.31, EE = 5.78138e-06, KE = 0.000310269, ΔTE = -2.0705e-06
step 32, t = 0.32, EE = 6.11551e-06, KE = 0.000309862, ΔTE = -2.14273e-06
step 33, t = 0.33, EE = 6.4564e-06, KE = 0.000309449, ΔTE = -2.21486e-06
step 34, t = 0.34, EE = 6.80384e-06, KE = 0.00030903, ΔTE = -2.28683e-06
step 35, t = 0.35, EE = 7.15762e-06, KE = 0.000308604, ΔTE = -2.35857e-06
step 36, t = 0.36, EE = 7.51755e-06, KE = 0.000308173, ΔTE = -2.43002e-06
step 37, t = 0.37, EE = 7.88343e-06, KE = 0.000307736, ΔTE = -2.5011e-06
step 38, t = 0.38, EE = 8.25505e-06, KE = 0.000307294, ΔTE = -2.57175e-06
step 39, t = 0.39, EE = 8.6322e-06, KE = 0.000306847, ΔTE = -2.64193e-06
step 40, t = 0.4, EE = 9.0147e-06, KE = 0.000306394, ΔTE = -2.71159e-06
step 41, t = 0.41, EE = 9.40231e-06, KE = 0.000305938, ΔTE = -2.7807e-06
step 42, t = 0.42, EE = 9.79485e-06, KE = 0.000305477, ΔTE = -2.84925e-06
step 43, t = 0.43, EE = 1.01921e-05, KE = 0.000305011, ΔTE = -2.91721e-06
step 44, t = 0.44, EE = 1.05938e-05, KE = 0.000304542, ΔTE = -2.98458e-06
step 45, t = 0.45, EE = 1.09999e-05, KE = 0.000304069, ΔTE = -3.05134e-06
step 46, t = 0.46, EE = 1.141e-05, KE = 0.000303593, ΔTE = -3.11747e-06
step 47, t = 0.47, EE = 1.18239e-05, KE = 0.000303114, ΔTE = -3.18292e-06
step 48, t = 0.48, EE = 1.22415e-05, KE = 0.000302632, ΔTE = -3.24767e-06
step 49, t = 0.49, EE = 1.26624e-05, KE = 0.000302147, ΔTE = -3.31166e-06
step 50, t = 0.5, EE = 1.30866e-05, KE = 0.000301659, ΔTE = -3.37484e-06
step 51, t = 0.51, EE = 1.35137e-05, KE = 0.00030117, ΔTE = -3.43718e-06
step 52, t = 0.52, EE = 1.39436e-05, KE = 0.000300678, ΔTE = -3.49861e-06
step 53, t = 0.53, EE = 1.4376e-05, KE = 0.000300186, ΔTE = -3.55911e-06
step 54, t = 0.54, EE = 1.48108e-05, KE = 0.000299691, ΔTE = -3.61863e-06
step 55, t = 0.55, EE = 1.52476e-05, KE = 0.000299196, ΔTE = -3.67714e-06
step 56, t = 0.56, EE = 1.56864e-05, KE = 0.0002987, ΔTE = -3.73462e-06
step 57, t = 0.57, EE = 1.61269e-05, KE = 0.000298203, ΔTE = -3.79106e-06
step 58, t = 0.58, EE = 1.65689e-05, KE = 0.000297705, ΔTE = -3.84642e-06
step 59, t = 0.59, EE = 1.70122e-05, KE = 0.000297208, ΔTE = -3.90068e-06
step 60, t = 0.6, EE = 1.74566e-05, KE = 0.00029671, ΔTE = -3.95382e-06
step 61, t = 0.61, EE = 1.7902e-05, KE = 0.000296213, ΔTE = -4.00583e-06
step 62, t = 0.62, EE = 1.83482e-05, KE = 0.000295716, ΔTE = -4.05666e-06
step 63, t = 0.63, EE = 1.87949e-05, KE = 0.000295219, ΔTE = -4.1063e-06
step 64, t = 0.64, EE = 1.92421e-05, KE = 0.000294724, ΔTE = -4.15472e-06
step 65, t = 0.65, EE = 1.96895e-05, KE = 0.000294229, ΔTE = -4.20189e-06
step 66, t = 0.66, EE = 2.0137e-05, KE = 0.000293736, ΔTE = -4.24779e-06
step 67, t = 0.67, EE = 2.05844e-05, KE = 0.000293244, ΔTE = -4.29241e-06
step 68, t = 0.68, EE = 2.10316e-05, KE = 0.000292753, ΔTE = -4.3357e-06
step 69, t = 0.69, EE = 2.14783e-05, KE = 0.000292265, ΔTE = -4.37767e-06
step 70, t = 0.7, EE = 2.19245e-05, KE = 0.000291778, ΔTE = -4.41827e-06
step 71, t = 0.71, EE = 2.23699e-05, KE = 0.000291293, ΔTE = -4.45749e-06
step 72, t = 0.72, EE = 2.28144e-05, KE = 0.000290811, ΔTE = -4.49532e-06
step 73, t = 0.73, EE = 2.32579e-05, KE = 0.000290331, ΔTE = -4.53171e-06
step 74, t = 0.74, EE = 2.37001e-05, KE = 0.000289854, ΔTE = -4.56666e-06
step 75, t = 0.75, EE = 2.4141e-05, KE = 0.00028938, ΔTE = -4.60013e-06
step 76, t = 0.76, EE = 2.45804e-05, KE = 0.000288908, ΔTE = -4.63212e-06
step 77, t = 0.77, EE = 2.50181e-05, KE = 0.00028844, ΔTE = -4.6626e-06
step 78, t = 0.78, EE = 2.54539e-05, KE = 0.000287975, ΔTE = -4.69157e-06
step 79, t = 0.79, EE = 2.58878e-05, KE = 0.000287514, ΔTE = -4.71901e-06
step 80, t = 0.8, EE = 2.63196e-05, KE = 0.000287056, ΔTE = -4.74493e-06
step 81, t = 0.81, EE = 2.6749e-05, KE = 0.000286602, ΔTE = -4.76932e-06
step 82, t = 0.82, EE = 2.71761e-05, KE = 0.000286152, ΔTE = -4.7922e-06
step 83, t = 0.83, EE = 2.76006e-05, KE = 0.000285707, ΔTE = -4.81356e-06
step 84, t = 0.84, EE = 2.80224e-05, KE = 0.000285265, ΔTE = -4.83341e-06
step 85, t = 0.85, EE = 2.84413e-05, KE = 0.000284828, ΔTE = -4.85176e-06
step 86, t = 0.86, EE = 2.88572e-05, KE = 0.000284395, ΔTE = -4.86861e-06
step 87, t = 0.87, EE = 2.927e-05, KE = 0.000283967, ΔTE = -4.88397e-06
step 88, t = 0.88, EE = 2.96796e-05, KE = 0.000283543, ΔTE = -4.89783e-06
step 89, t = 0.89, EE = 3.00858e-05, KE = 0.000283125, ΔTE = -4.91022e-06
step 90, t = 0.9, EE = 3.04884e-05, KE = 0.000282711, ΔTE = -4.92112e-06
step 91, t = 0.91, EE = 3.08874e-05, KE = 0.000282303, ΔTE = -4.93056e-06
step 92, t = 0.92, EE = 3.12827e-05, KE = 0.000281899, ΔTE = -4.93854e-06
step 93, t = 0.93, EE = 3.16742e-05, KE = 0.000281501, ΔTE = -4.94507e-06
step 94, t = 0.94, EE = 3.20617e-05, KE = 0.000281109, ΔTE = -4.95018e-06
step 95, t = 0.95, EE = 3.24451e-05, KE = 0.000280722, ΔTE = -4.95389e-06
step 96, t = 0.96, EE = 3.28244e-05, KE = 0.00028034, ΔTE = -4.95623e-06
step 97, t = 0.97, EE = 3.31995e-05, KE = 0.000279964, ΔTE = -4.95722e-06
step 98, t = 0.98, EE = 3.35704e-05, KE = 0.000279593, ΔTE = -4.95692e-06
step 99, t = 0.99, EE = 3.39369e-05, KE = 0.000279228, ΔTE = -4.95536e-06
step 100, t = 1, EE = 3.4299e-05, KE = 0.000278869, ΔTE = -4.95258e-06
Elapsed time for time integration loop 0.269803
Relative error of ROM position (x) at t_final: 1 is 6.19205e-05
Relative error of ROM velocity (v) at t_final: 1 is 0.029152
Elapsed time for entire simulation 0.956569
