Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 2
   --rvdim 4
   --hdim 6
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 6
Using QDEIM sampling
sample mesh has 99 elements, 140 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 80, t = 0.8, EE = 1.07308e-05, KE = 0.000294842, ΔTE = -1.25482e-05
step 81, t = 0.81, EE = 1.08967e-05, KE = 0.00029446, ΔTE = -1.27636e-05
step 82, t = 0.82, EE = 1.10624e-05, KE = 0.000294081, ΔTE = -1.29773e-05
step 83, t = 0.83, EE = 1.12279e-05, KE = 0.000293704, ΔTE = -1.31892e-05
step 84, t = 0.84, EE = 1.13933e-05, KE = 0.000293328, ΔTE = -1.33991e-05
step 85, t = 0.85, EE = 1.15586e-05, KE = 0.000292955, ΔTE = -1.36068e-05
step 86, t = 0.86, EE = 1.17239e-05, KE = 0.000292585, ΔTE = -1.38122e-05
step 87, t = 0.87, EE = 1.18892e-05, KE = 0.000292216, ΔTE = -1.40151e-05
step 88, t = 0.88, EE = 1.20547e-05, KE = 0.000291851, ΔTE = -1.42154e-05
step 89, t = 0.89, EE = 1.22203e-05, KE = 0.000291488, ΔTE = -1.44127e-05
step 90, t = 0.9, EE = 1.23862e-05, KE = 0.000291127, ΔTE = -1.4607e-05
step 91, t = 0.91, EE = 1.25525e-05, KE = 0.00029077, ΔTE = -1.47981e-05
step 92, t = 0.92, EE = 1.27191e-05, KE = 0.000290416, ΔTE = -1.49857e-05
step 93, t = 0.93, EE = 1.28862e-05, KE = 0.000290065, ΔTE = -1.51696e-05
step 94, t = 0.94, EE = 1.30539e-05, KE = 0.000289717, ΔTE = -1.53497e-05
step 95, t = 0.95, EE = 1.32222e-05, KE = 0.000289373, ΔTE = -1.55258e-05
step 96, t = 0.96, EE = 1.33913e-05, KE = 0.000289032, ΔTE = -1.56976e-05
step 97, t = 0.97, EE = 1.35612e-05, KE = 0.000288694, ΔTE = -1.5865e-05
step 98, t = 0.98, EE = 1.37319e-05, KE = 0.000288361, ΔTE = -1.60277e-05
step 99, t = 0.99, EE = 1.39037e-05, KE = 0.000288032, ΔTE = -1.61854e-05
step 100, t = 1, EE = 1.40765e-05, KE = 0.000287706, ΔTE = -1.63381e-05
Elapsed time for time integration loop 0.237921
Relative error of ROM position (x) at t_final: 1 is 0.000631061
Relative error of ROM velocity (v) at t_final: 1 is 0.101234
Elapsed time for entire simulation 0.417027
