Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 5
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 2
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr -1
   --rxdim 3
   --rvdim 6
   --hdim 12
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 200
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 6
Opening file: basisX.000000
reduced X dim = 3
Opening file: basisH.000000
reduced H dim = 12
Opening file: basis0_X_snapshot.000000
Opening file: basis1_X_snapshot.000000
i_start = 1
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.213779062842619e+11 1.746580079956279e+11
37 53 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
38 55 18 2048 13 3.051756812500000e-05 4.497967278775913e-05
39 57 18 2048 13 3.051756812500000e-05 4.471349604059539e-05
40 58 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
41 59 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
42 60 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
43 62 18 2048 14 3.051756812500000e-05 4.470078142264544e-05
44 63 18 2048 14 3.051756812500000e-05 4.470078142264544e-05
45 65 18 2048 13 3.051756812500000e-05 4.497967278775913e-05
46 66 18 2048 14 3.051756812500000e-05 4.470650344821065e-05
47 67 18 2048 14 3.051756812500000e-05 4.470650344821065e-05
48 68 18 2048 14 3.051756812500000e-05 4.470650344821065e-05
49 69 18 2048 14 3.051756812500000e-05 4.470650344821065e-05
50 71 18 2048 13 3.051756812500000e-05 4.474653713923684e-05
51 73 18 2048 13 3.051756812500000e-05 4.593318166485543e-05
52 74 18 2048 14 3.051756812500000e-05 4.558224046929083e-05
53 76 18 2048 14 3.051756812500000e-05 4.443101499647517e-05
54 79 18 2048 13 3.051756812500000e-05 4.392599469347584e-05
55 80 18 2048 13 3.051756812500000e-05 4.392599469347584e-05
56 82 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
57 83 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
58 84 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
59 86 18 2048 13 3.051756812500000e-05 4.444636470702257e-05
60 88 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
61 89 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
62 90 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
63 91 18 2048 13 3.051756812500000e-05 4.443805093863220e-05
64 92 18 2048 14 3.051756812500000e-05 4.442781647259628e-05
65 93 18 2048 14 3.051756812500000e-05 4.442781647259628e-05
66 96 18 2048 13 3.051756812500000e-05 4.279397650883418e-05
67 97 18 2048 14 3.051756812500000e-05 4.384828160313663e-05
68 99 18 2048 14 3.051756812500000e-05 4.332138406270554e-05
69 101 18 2048 13 3.051756812500000e-05 4.325572765799180e-05
70 102 18 2048 14 3.051756812500000e-05 4.317154175620988e-05
71 105 18 2048 13 3.051756812500000e-05 4.434393294072969e-05
72 106 18 2048 13 3.051756812500000e-05 4.434393294072969e-05
73 107 18 2048 13 3.051756812500000e-05 4.434393294072969e-05
74 108 18 2048 13 3.051756812500000e-05 4.434393294072969e-05
75 110 18 2048 13 3.051756812500000e-05 4.305815775859569e-05
76 111 18 2048 13 3.051756812500000e-05 4.305815775859569e-05
77 112 18 2048 14 3.051756812500000e-05 4.302712294445977e-05
78 113 18 2048 14 3.051756812500000e-05 4.302712294445977e-05
79 114 18 2048 14 3.051756812500000e-05 4.302712294445977e-05
80 116 18 2048 14 3.051756812500000e-05 4.271952671233895e-05
81 117 18 2048 14 3.051756812500000e-05 4.271952671233895e-05
82 118 18 2048 15 3.051756812500000e-05 4.400938321363197e-05
83 119 18 2048 15 3.051756812500000e-05 4.400938321363197e-05
84 121 18 2048 14 3.051756812500000e-05 4.271952671233895e-05
85 123 18 2048 14 3.051756812500000e-05 4.422520046492364e-05
86 125 18 2048 14 3.051756812500000e-05 4.271952671233895e-05
87 126 18 2048 14 3.051756812500000e-05 4.271952671233895e-05
88 128 18 2048 13 3.051756812500000e-05 4.309048940413991e-05
89 129 18 2048 14 3.051756812500000e-05 4.242779028519006e-05
90 132 18 2048 13 3.051756812500000e-05 4.297358481613945e-05
91 133 18 2048 13 3.051756812500000e-05 4.297358481613945e-05
92 135 18 2048 13 3.051756812500000e-05 4.316956668014622e-05
93 136 18 2048 13 3.051756812500000e-05 4.316956668014622e-05
94 137 18 2048 13 3.051756812500000e-05 4.316956668014622e-05
95 138 18 2048 14 3.051756812500000e-05 4.297424618732470e-05
96 140 18 2048 14 3.051756812500000e-05 4.419755750210262e-05
97 142 18 2048 14 3.051756812500000e-05 4.389233591449087e-05
98 143 18 2048 14 3.051756812500000e-05 4.389233591449087e-05
99 145 18 2048 14 3.051756812500000e-05 4.458108676388779e-05
100 147 18 2048 14 3.051756812500000e-05 4.432534184306950e-05
101 148 18 2048 14 3.051756812500000e-05 4.432534184306950e-05
102 149 18 2048 15 3.051756812500000e-05 4.402423434289471e-05
103 151 18 2048 14 3.051756812500000e-05 4.287890370628470e-05
104 152 18 2048 15 3.051756812500000e-05 4.420205869734682e-05
105 154 18 2048 14 3.051756812500000e-05 4.419755750210262e-05
106 156 18 2048 14 3.051756812500000e-05 4.388521248009444e-05
107 157 18 2048 14 3.051756812500000e-05 4.388521248009444e-05
108 158 18 2048 14 3.051756812500000e-05 4.388521248009444e-05
109 159 18 2048 14 3.051756812500000e-05 4.388521248009444e-05
110 161 18 2048 14 3.051756812500000e-05 4.303703010386019e-05
111 163 18 2048 14 3.051756812500000e-05 4.432534184306950e-05
112 164 18 2048 14 3.051756812500000e-05 4.432534184306950e-05
113 165 18 2048 15 3.051756812500000e-05 4.432534184306950e-05
114 167 18 2048 14 3.051756812500000e-05 4.432534184306950e-05
115 168 18 2048 15 3.051756812500000e-05 4.317154175620988e-05
116 171 18 2048 14 3.051756812500000e-05 4.401454939216347e-05
117 172 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
118 173 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
119 174 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
120 175 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
121 176 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
122 177 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
123 178 18 2048 16 3.051756812500000e-05 4.420205869734682e-05
124 179 18 2048 16 3.051756812500000e-05 4.420205869734682e-05
125 180 18 2048 16 3.051756812500000e-05 4.420205869734682e-05
126 181 18 2048 16 3.051756812500000e-05 4.420205869734682e-05
127 182 18 2048 16 3.051756812500000e-05 4.420205869734682e-05
128 184 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
129 185 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
130 186 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
131 189 18 2048 14 3.051756812500000e-05 4.401971496438936e-05
132 190 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
133 191 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
134 192 18 2048 16 3.051756812500000e-05 4.401971496438936e-05
135 193 18 2048 16 3.051756812500000e-05 4.401971496438936e-05
136 195 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
137 196 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
138 197 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
139 198 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
140 199 18 2048 15 3.051756812500000e-05 4.401971496438936e-05
141 201 18 2048 15 3.051756812500000e-05 4.417118414734174e-05
142 202 18 2048 16 3.051756812500000e-05 4.420784527494459e-05
143 207 18 2048 13 3.051756812500000e-05 4.685152572466517e-05
144 208 18 2048 13 3.051756812500000e-05 4.685152572466517e-05
145 209 18 2048 13 3.051756812500000e-05 4.685152572466517e-05
146 210 18 2048 13 3.051756812500000e-05 4.685152572466517e-05
147 212 18 2048 13 3.051756812500000e-05 4.343735261554047e-05
148 214 18 2048 13 3.051756812500000e-05 4.837312619011885e-05
149 215 18 2048 14 3.051756812500000e-05 4.838428838335351e-05
150 218 18 2048 13 3.051756812500000e-05 4.711829167580865e-05
151 219 18 2048 13 3.051756812500000e-05 4.711829167580865e-05
152 220 18 2048 14 3.051756812500000e-05 4.872146520402832e-05
153 221 18 2048 14 3.051756812500000e-05 4.872146520402832e-05
154 223 18 2048 13 3.051756812500000e-05 4.711829167580865e-05
155 225 18 2048 13 3.051756812500000e-05 4.726464176559212e-05
156 227 18 2048 13 3.051756812500000e-05 4.456068118471424e-05
157 229 18 2048 13 3.051756812500000e-05 4.348639854783747e-05
158 230 18 2048 14 3.051756812500000e-05 4.873313082497941e-05
159 231 18 2048 14 3.051756812500000e-05 4.873313082497941e-05
160 232 18 2048 14 3.051756812500000e-05 4.873313082497941e-05
161 233 18 2048 14 3.051756812500000e-05 4.873313082497941e-05
162 234 18 2048 14 3.051756812500000e-05 4.873313082497941e-05
163 235 18 2048 15 3.051756812500000e-05 4.871679817348895e-05
164 239 18 2048 13 3.051756812500000e-05 4.834667913679724e-05
165 240 18 2048 14 3.051756812500000e-05 4.875878536668479e-05
166 241 18 2048 15 3.051756812500000e-05 4.498283207167133e-05
167 244 18 2048 14 3.051756812500000e-05 4.346809453994111e-05
168 245 18 2048 15 3.051756812500000e-05 4.874770892540570e-05
169 246 18 2048 16 3.051756812500000e-05 4.869345631111047e-05
170 247 18 2048 16 3.051756812500000e-05 4.869345631111047e-05
171 248 18 2048 16 3.051756812500000e-05 4.869345631111047e-05
172 249 18 2048 16 3.051756812500000e-05 4.869345631111047e-05
173 250 18 2048 16 3.051756812500000e-05 4.869345631111047e-05
174 254 18 2048 14 3.051756812500000e-05 4.873313082497941e-05
175 256 18 2048 14 3.051756812500000e-05 4.816999437303458e-05
176 257 18 2048 14 3.051756812500000e-05 4.816999437303458e-05
177 258 18 2048 14 3.051756812500000e-05 4.816999437303458e-05
178 259 18 2048 15 3.051756812500000e-05 4.816999437303458e-05
179 260 18 2048 15 3.051756812500000e-05 4.816999437303458e-05
180 262 18 2048 15 3.051756812500000e-05 4.451984196780862e-05
181 263 18 2048 15 3.051756812500000e-05 4.451984196780862e-05
182 265 18 2048 14 3.051756812500000e-05 4.834667913679724e-05
183 266 18 2048 14 3.051756812500000e-05 4.834667913679724e-05
184 268 18 2048 13 3.051756812500000e-05 4.834667913679724e-05
185 269 18 2048 13 3.051756812500000e-05 4.834667913679724e-05
186 271 18 2048 13 3.051756812500000e-05 4.716109936362485e-05
187 272 18 2048 13 3.051756812500000e-05 4.716109936362485e-05
188 273 18 2048 13 3.051756812500000e-05 4.716109936362485e-05
189 276 18 2048 12 3.051756812500000e-05 4.575214639281151e-05
190 277 18 2048 13 3.051756812500000e-05 4.638084026156079e-05
191 279 18 2048 13 3.051756812500000e-05 4.653073157590923e-05
192 280 18 2048 13 3.051756812500000e-05 4.653073157590923e-05
193 281 18 2048 14 3.051756812500000e-05 4.653073157590923e-05
194 282 18 2048 14 3.051756812500000e-05 4.653073157590923e-05
195 283 18 2048 14 3.051756812500000e-05 4.653073157590923e-05
196 284 18 2048 14 3.051756812500000e-05 4.653073157590923e-05
197 286 18 2048 13 3.051756812500000e-05 4.546986728378816e-05
198 288 18 2048 13 3.051756812500000e-05 4.638329135630482e-05
199 290 18 2048 13 3.051756812500000e-05 4.610364368964989e-05
200 291 18 2048 13 3.051756812500000e-05 4.610364368964989e-05
201 292 18 2048 13 3.051756812500000e-05 4.610364368964989e-05
202 293 18 2048 14 3.051756812500000e-05 4.639064386350109e-05
203 294 18 2048 15 3.051756812500000e-05 4.639064386350109e-05
204 295 18 2048 15 3.051756812500000e-05 4.639064386350109e-05
205 299 18 2048 13 3.051756812500000e-05 4.563022670831843e-05
206 300 18 2048 13 3.051756812500000e-05 4.563022670831843e-05
207 301 18 2048 13 3.051756812500000e-05 4.563022670831843e-05
208 302 18 2048 13 3.051756812500000e-05 4.563022670831843e-05
209 303 18 2048 14 3.051756812500000e-05 4.610795880750112e-05
210 304 18 2048 15 3.051756812500000e-05 4.610795880750112e-05
211 305 18 2048 15 3.051756812500000e-05 4.610795880750112e-05
212 307 18 2048 14 3.051756812500000e-05 4.563022670831843e-05
213 309 18 2048 13 3.051756812500000e-05 4.563022670831843e-05
214 311 18 2048 13 3.051756812500000e-05 4.236410348033216e-05
215 312 18 2048 13 3.051756812500000e-05 4.236410348033216e-05
216 313 18 2048 13 3.051756812500000e-05 4.236410348033216e-05
217 314 18 2048 14 3.051756812500000e-05 4.232114465471367e-05
218 315 18 2048 14 3.051756812500000e-05 4.232114465471367e-05
219 316 18 2048 14 3.051756812500000e-05 4.232114465471367e-05
220 318 18 2048 13 3.051757812500000e-05 5.055823235965449e-05
221 319 18 2048 13 3.051757812500000e-05 5.055823235965449e-05
222 320 18 2048 13 3.051757812500000e-05 5.055823235965449e-05
223 323 18 2048 12 3.051756812500000e-05 4.098026313756065e-05
224 324 18 2048 13 3.051756812500000e-05 4.108831391242525e-05
225 325 18 2048 13 3.051756812500000e-05 4.108831391242525e-05
226 326 18 2048 14 3.051756812500000e-05 4.108831391242525e-05
227 329 18 2048 12 3.051756812500000e-05 4.461167763214706e-05
228 330 18 2048 12 3.051756812500000e-05 4.461167763214706e-05
229 332 18 2048 12 3.051757812500000e-05 5.226100448158362e-05
230 333 18 2048 12 3.051757812500000e-05 5.226100448158362e-05
231 334 18 2048 13 3.051756812500000e-05 4.449940830432589e-05
232 335 18 2048 14 3.051757812500000e-05 5.209759652580780e-05
233 336 18 2048 15 3.051756812500000e-05 4.485565353438918e-05
234 337 18 2048 15 3.051756812500000e-05 4.485565353438918e-05
235 338 18 2048 15 3.051756812500000e-05 4.485565353438918e-05
236 340 18 2048 14 3.051756812500000e-05 3.948329725665854e-05
237 341 18 2048 14 3.051756812500000e-05 3.948329725665854e-05
238 343 18 2048 13 3.051756812500000e-05 4.208341191048243e-05
239 345 18 2048 12 3.051757812500000e-05 5.226100448158362e-05
240 346 18 2048 12 3.051757812500000e-05 5.226100448158362e-05
241 347 18 2048 13 3.051756812500000e-05 4.491390929915091e-05
242 348 18 2048 14 3.051756812500000e-05 4.505795765492061e-05
243 350 18 2048 14 3.051756812500000e-05 4.281256872889963e-05
244 351 18 2048 15 3.051756812500000e-05 4.298218184777410e-05
245 353 18 2048 15 3.051756812500000e-05 4.298218184777410e-05
246 354 18 2048 15 3.051756812500000e-05 4.298218184777410e-05
247 355 18 2048 15 3.051756812500000e-05 4.298218184777410e-05
248 359 18 2048 13 3.051756812500000e-05 4.576456891446123e-05
249 360 18 2048 13 3.051756812500000e-05 4.576456891446123e-05
250 361 18 2048 13 3.051756812500000e-05 4.576456891446123e-05
251 362 18 2048 13 3.051756812500000e-05 4.576456891446123e-05
252 363 18 2048 14 3.051756812500000e-05 4.549298888074028e-05
253 364 18 2048 14 3.051756812500000e-05 4.549298888074028e-05
254 365 18 2048 14 3.051756812500000e-05 4.549298888074028e-05
255 366 18 2048 15 3.051756812500000e-05 4.640350794785097e-05
256 367 18 2048 16 3.051756812500000e-05 4.231308501939879e-05
257 368 18 2048 16 3.051756812500000e-05 4.231308501939879e-05
258 369 18 2048 16 3.051756812500000e-05 4.231308501939879e-05
259 373 18 2048 13 3.051756812500000e-05 4.048976467410701e-05
260 375 18 2048 13 3.051756812500000e-05 4.338497584115884e-05
261 376 18 2048 14 3.051756812500000e-05 4.372950324319318e-05
262 377 18 2048 14 3.051756812500000e-05 4.372950324319318e-05
263 379 18 2048 13 3.051756812500000e-05 4.267159753710028e-05
264 380 18 2048 14 3.051756812500000e-05 4.046167701183593e-05
265 381 18 2048 14 3.051756812500000e-05 4.046167701183593e-05
266 382 18 2048 14 3.051756812500000e-05 4.046167701183593e-05
267 383 18 2048 14 3.051756812500000e-05 4.046167701183593e-05
268 385 18 2048 14 3.051756812500000e-05 4.391111033869980e-05
269 386 18 2048 14 3.051756812500000e-05 4.391111033869980e-05
270 387 18 2048 14 3.051756812500000e-05 4.391111033869980e-05
271 388 18 2048 15 3.051756812500000e-05 4.418469441757464e-05
272 389 18 2048 15 3.051756812500000e-05 4.418469441757464e-05
273 393 18 2048 13 3.051756812500000e-05 4.049537986876343e-05
274 394 18 2048 14 3.051756812500000e-05 4.049537986876343e-05
275 396 18 2048 14 3.051756812500000e-05 4.391111033869980e-05
276 397 18 2048 14 3.051756812500000e-05 4.391111033869980e-05
277 400 18 2048 13 3.051756812500000e-05 4.410228183620739e-05
278 401 18 2048 14 3.051756812500000e-05 4.051502692142204e-05
279 403 18 2048 14 3.051756812500000e-05 4.407133738672959e-05
280 405 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
281 406 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
282 407 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
283 408 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
284 409 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
285 410 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
286 411 18 2048 14 3.051756812500000e-05 4.405069567726943e-05
287 412 18 2048 15 3.051756812500000e-05 4.471667413020163e-05
288 413 18 2048 15 3.051756812500000e-05 4.471667413020163e-05
289 416 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
290 418 18 2048 13 3.051757812500000e-05 4.836372445028804e-05
291 421 18 2048 12 3.051756812500000e-05 4.030966544311918e-05
292 422 18 2048 12 3.051756812500000e-05 4.030966544311918e-05
293 423 18 2048 13 3.051757812500000e-05 4.821304727431178e-05
294 424 18 2048 13 3.051757812500000e-05 4.821304727431178e-05
295 425 18 2048 14 3.051757812500000e-05 4.820125578341093e-05
296 426 18 2048 14 3.051757812500000e-05 4.820125578341093e-05
297 428 18 2048 13 3.051756812500000e-05 4.030966544311918e-05
298 430 18 2048 12 3.051756812500000e-05 4.030966544311918e-05
299 431 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
300 432 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
301 433 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
302 434 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
303 435 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
304 436 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
305 437 18 2048 13 3.051757812500000e-05 4.880131883475357e-05
306 438 18 2048 14 3.051757812500000e-05 4.881296537179942e-05
307 439 18 2048 14 3.051757812500000e-05 4.881296537179942e-05
308 440 18 2048 14 3.051757812500000e-05 4.881296537179942e-05
309 443 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
310 444 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
311 445 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
312 447 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
313 449 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
314 450 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
315 451 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
316 452 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
317 453 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
318 454 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
319 456 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
320 457 18 2048 14 3.051756812500000e-05 4.032094521260594e-05
321 458 18 2048 14 3.051756812500000e-05 4.032094521260594e-05
322 459 18 2048 14 3.051756812500000e-05 4.032094521260594e-05
323 460 18 2048 14 3.051756812500000e-05 4.032094521260594e-05
324 461 18 2048 14 3.051756812500000e-05 4.032094521260594e-05
325 464 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
326 465 18 2048 14 3.051756812500000e-05 4.032094521260594e-05
327 467 18 2048 14 3.051756812500000e-05 4.406101774077826e-05
328 468 18 2048 14 3.051756812500000e-05 4.406101774077826e-05
329 469 18 2048 15 3.051756812500000e-05 4.494996466525219e-05
330 472 18 2048 14 3.051756812500000e-05 4.409196943274926e-05
331 474 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
332 476 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
333 477 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
334 478 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
335 479 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
336 480 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
337 482 18 2048 14 3.051756812500000e-05 4.410228183620739e-05
338 484 18 2048 14 3.051756812500000e-05 4.414350735915033e-05
339 486 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
340 487 18 2048 14 3.051756812500000e-05 4.413320458867209e-05
341 490 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
342 491 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
343 492 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
344 493 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
345 495 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
346 496 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
347 497 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
348 498 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
349 499 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
350 501 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
351 502 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
352 504 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
353 505 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
354 506 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
355 508 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
356 511 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
357 512 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
358 513 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
359 514 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
360 515 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
361 516 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
362 517 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
363 519 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
364 520 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
365 521 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
366 522 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
367 523 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
368 524 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
369 525 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
370 526 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
371 527 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
372 528 18 2048 14 3.051756812500000e-05 4.033504048857750e-05
373 530 18 2048 13 3.051756812500000e-05 4.033504048857750e-05
374 531 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
375 532 18 2048 14 3.051756812500000e-05 4.034349529033789e-05
376 535 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
377 536 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
378 537 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
379 538 18 2048 14 3.051756812500000e-05 4.413578050676151e-05
380 539 18 2048 14 3.051756812500000e-05 4.413578050676151e-05
381 540 18 2048 14 3.051756812500000e-05 4.413578050676151e-05
382 541 18 2048 14 3.051756812500000e-05 4.413578050676151e-05
383 542 18 2048 14 3.051756812500000e-05 4.413578050676151e-05
384 543 18 2048 14 3.051756812500000e-05 4.413578050676151e-05
385 545 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
386 546 18 2048 14 3.051756812500000e-05 4.412547593215575e-05
387 549 18 2048 13 3.051756812500000e-05 4.412547593215575e-05
388 551 18 2048 13 3.051756812500000e-05 4.034349529033789e-05
