Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr 64
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using GNAT sampling
sample mesh has 33 elements, 59 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 52, t = 0.52, EE = 2.21281e-06, KE = 0.000333839, ΔTE = 1.79316e-05
step 53, t = 0.53, EE = 2.25908e-06, KE = 0.000333936, ΔTE = 1.80741e-05
step 54, t = 0.54, EE = 2.30357e-06, KE = 0.000334018, ΔTE = 1.82012e-05
step 55, t = 0.55, EE = 2.34666e-06, KE = 0.000334081, ΔTE = 1.83073e-05
step 56, t = 0.56, EE = 2.38897e-06, KE = 0.00033412, ΔTE = 1.83879e-05
step 57, t = 0.57, EE = 2.43131e-06, KE = 0.000334129, ΔTE = 1.84401e-05
step 58, t = 0.58, EE = 2.47443e-06, KE = 0.000334109, ΔTE = 1.8463e-05
step 59, t = 0.59, EE = 2.51891e-06, KE = 0.00033406, ΔTE = 1.8458e-05
step 60, t = 0.6, EE = 2.56507e-06, KE = 0.000333984, ΔTE = 1.84284e-05
step 61, t = 0.61, EE = 2.61302e-06, KE = 0.000333886, ΔTE = 1.83781e-05
step 62, t = 0.62, EE = 2.66274e-06, KE = 0.000333769, ΔTE = 1.83114e-05
step 63, t = 0.63, EE = 2.7141e-06, KE = 0.000333639, ΔTE = 1.8232e-05
step 64, t = 0.64, EE = 2.76692e-06, KE = 0.000333497, ΔTE = 1.81428e-05
step 65, t = 0.65, EE = 2.821e-06, KE = 0.000333346, ΔTE = 1.80459e-05
step 66, t = 0.66, EE = 2.87612e-06, KE = 0.000333187, ΔTE = 1.79429e-05
step 67, t = 0.67, EE = 2.93212e-06, KE = 0.000333023, ΔTE = 1.78346e-05
step 68, t = 0.68, EE = 2.98891e-06, KE = 0.000332854, ΔTE = 1.77221e-05
step 69, t = 0.69, EE = 3.04646e-06, KE = 0.00033268, ΔTE = 1.76062e-05
step 70, t = 0.7, EE = 3.10478e-06, KE = 0.000332504, ΔTE = 1.74878e-05
step 71, t = 0.71, EE = 3.16388e-06, KE = 0.000332325, ΔTE = 1.73681e-05
step 72, t = 0.72, EE = 3.22376e-06, KE = 0.000332145, ΔTE = 1.72477e-05
step 73, t = 0.73, EE = 3.28444e-06, KE = 0.000331963, ΔTE = 1.71272e-05
step 74, t = 0.74, EE = 3.34592e-06, KE = 0.000331782, ΔTE = 1.70068e-05
step 75, t = 0.75, EE = 3.40818e-06, KE = 0.000331599, ΔTE = 1.68862e-05
step 76, t = 0.76, EE = 3.4712e-06, KE = 0.000331415, ΔTE = 1.67651e-05
step 77, t = 0.77, EE = 3.53494e-06, KE = 0.000331229, ΔTE = 1.66429e-05
step 78, t = 0.78, EE = 3.59937e-06, KE = 0.00033104, ΔTE = 1.6519e-05
step 79, t = 0.79, EE = 3.66446e-06, KE = 0.000330849, ΔTE = 1.63931e-05
step 80, t = 0.8, EE = 3.73019e-06, KE = 0.000330655, ΔTE = 1.6265e-05
step 81, t = 0.81, EE = 3.79656e-06, KE = 0.000330459, ΔTE = 1.61348e-05
step 82, t = 0.82, EE = 3.86358e-06, KE = 0.00033026, ΔTE = 1.60027e-05
step 83, t = 0.83, EE = 3.93124e-06, KE = 0.000330059, ΔTE = 1.58694e-05
step 84, t = 0.84, EE = 3.99956e-06, KE = 0.000329856, ΔTE = 1.5735e-05
step 85, t = 0.85, EE = 4.06857e-06, KE = 0.000329652, ΔTE = 1.56e-05
step 86, t = 0.86, EE = 4.13831e-06, KE = 0.000329447, ΔTE = 1.54646e-05
step 87, t = 0.87, EE = 4.20883e-06, KE = 0.00032924, ΔTE = 1.53285e-05
step 88, t = 0.88, EE = 4.28015e-06, KE = 0.000329032, ΔTE = 1.51915e-05
step 89, t = 0.89, EE = 4.35232e-06, KE = 0.000328822, ΔTE = 1.50533e-05
step 90, t = 0.9, EE = 4.42536e-06, KE = 0.000328609, ΔTE = 1.49132e-05
step 91, t = 0.91, EE = 4.49925e-06, KE = 0.000328392, ΔTE = 1.47708e-05
step 92, t = 0.92, EE = 4.57399e-06, KE = 0.000328172, ΔTE = 1.46255e-05
step 93, t = 0.93, EE = 4.64954e-06, KE = 0.000327948, ΔTE = 1.44768e-05
step 94, t = 0.94, EE = 4.72584e-06, KE = 0.000327719, ΔTE = 1.43246e-05
step 95, t = 0.95, EE = 4.80284e-06, KE = 0.000327486, ΔTE = 1.41686e-05
step 96, t = 0.96, EE = 4.88046e-06, KE = 0.000327249, ΔTE = 1.40087e-05
step 97, t = 0.97, EE = 4.95863e-06, KE = 0.000327007, ΔTE = 1.38449e-05
step 98, t = 0.98, EE = 5.03731e-06, KE = 0.000326761, ΔTE = 1.36774e-05
step 99, t = 0.99, EE = 5.11645e-06, KE = 0.00032651, ΔTE = 1.35061e-05
step 100, t = 1, EE = 5.19603e-06, KE = 0.000326256, ΔTE = 1.33315e-05
Elapsed time for time integration loop 0.0858554
Relative error of ROM position (x) at t_final: 1 is 0.00126108
Relative error of ROM velocity (v) at t_final: 1 is 0.343547
Elapsed time for entire simulation 0.249097
