Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 8
   --rvdim 22
   --hdim 25
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 22
Opening file: basisX.000000
reduced X dim = 8
Opening file: basisH.000000
reduced H dim = 25
Using S_OPT sampling
sample mesh has 39 elements, 73 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 53, t = 0.53, EE = 3.07607e-06, KE = 0.000314638, ΔTE = -4.06699e-07
step 54, t = 0.54, EE = 3.14636e-06, KE = 0.000314475, ΔTE = -4.99628e-07
step 55, t = 0.55, EE = 3.21748e-06, KE = 0.0003143, ΔTE = -6.03082e-07
step 56, t = 0.56, EE = 3.28944e-06, KE = 0.000314114, ΔTE = -7.17031e-07
step 57, t = 0.57, EE = 3.36228e-06, KE = 0.000313917, ΔTE = -8.41384e-07
step 58, t = 0.58, EE = 3.43604e-06, KE = 0.000313709, ΔTE = -9.75993e-07
step 59, t = 0.59, EE = 3.51076e-06, KE = 0.000313489, ΔTE = -1.12065e-06
step 60, t = 0.6, EE = 3.58648e-06, KE = 0.000313259, ΔTE = -1.2751e-06
step 61, t = 0.61, EE = 3.66325e-06, KE = 0.000313018, ΔTE = -1.43904e-06
step 62, t = 0.62, EE = 3.74111e-06, KE = 0.000312767, ΔTE = -1.61212e-06
step 63, t = 0.63, EE = 3.82009e-06, KE = 0.000312507, ΔTE = -1.79397e-06
step 64, t = 0.64, EE = 3.90022e-06, KE = 0.000312236, ΔTE = -1.98416e-06
step 65, t = 0.65, EE = 3.98151e-06, KE = 0.000311957, ΔTE = -2.18228e-06
step 66, t = 0.66, EE = 4.06397e-06, KE = 0.000311669, ΔTE = -2.38786e-06
step 67, t = 0.67, EE = 4.14761e-06, KE = 0.000311373, ΔTE = -2.60045e-06
step 68, t = 0.68, EE = 4.23242e-06, KE = 0.000311069, ΔTE = -2.81957e-06
step 69, t = 0.69, EE = 4.31838e-06, KE = 0.000310758, ΔTE = -3.04476e-06
step 70, t = 0.7, EE = 4.40547e-06, KE = 0.00031044, ΔTE = -3.27554e-06
step 71, t = 0.71, EE = 4.49368e-06, KE = 0.000310116, ΔTE = -3.51146e-06
step 72, t = 0.72, EE = 4.58299e-06, KE = 0.000309786, ΔTE = -3.75206e-06
step 73, t = 0.73, EE = 4.67336e-06, KE = 0.00030945, ΔTE = -3.9969e-06
step 74, t = 0.74, EE = 4.76478e-06, KE = 0.00030911, ΔTE = -4.24555e-06
step 75, t = 0.75, EE = 4.85721e-06, KE = 0.000308766, ΔTE = -4.49759e-06
step 76, t = 0.76, EE = 4.95066e-06, KE = 0.000308417, ΔTE = -4.75263e-06
step 77, t = 0.77, EE = 5.04508e-06, KE = 0.000308065, ΔTE = -5.01026e-06
step 78, t = 0.78, EE = 5.14047e-06, KE = 0.00030771, ΔTE = -5.27013e-06
step 79, t = 0.79, EE = 5.23681e-06, KE = 0.000307352, ΔTE = -5.53186e-06
step 80, t = 0.8, EE = 5.33408e-06, KE = 0.000306991, ΔTE = -5.79513e-06
step 81, t = 0.81, EE = 5.43228e-06, KE = 0.000306629, ΔTE = -6.05958e-06
step 82, t = 0.82, EE = 5.53139e-06, KE = 0.000306264, ΔTE = -6.3249e-06
step 83, t = 0.83, EE = 5.63138e-06, KE = 0.000305898, ΔTE = -6.59079e-06
step 84, t = 0.84, EE = 5.73226e-06, KE = 0.000305531, ΔTE = -6.85694e-06
step 85, t = 0.85, EE = 5.834e-06, KE = 0.000305164, ΔTE = -7.12307e-06
step 86, t = 0.86, EE = 5.93659e-06, KE = 0.000304795, ΔTE = -7.3889e-06
step 87, t = 0.87, EE = 6.04e-06, KE = 0.000304426, ΔTE = -7.65416e-06
step 88, t = 0.88, EE = 6.14423e-06, KE = 0.000304058, ΔTE = -7.9186e-06
step 89, t = 0.89, EE = 6.24926e-06, KE = 0.000303689, ΔTE = -8.18197e-06
step 90, t = 0.9, EE = 6.35507e-06, KE = 0.000303322, ΔTE = -8.44402e-06
step 91, t = 0.91, EE = 6.46164e-06, KE = 0.000302954, ΔTE = -8.70453e-06
step 92, t = 0.92, EE = 6.56896e-06, KE = 0.000302588, ΔTE = -8.96326e-06
step 93, t = 0.93, EE = 6.67702e-06, KE = 0.000302224, ΔTE = -9.22002e-06
step 94, t = 0.94, EE = 6.7858e-06, KE = 0.00030186, ΔTE = -9.47458e-06
step 95, t = 0.95, EE = 6.89531e-06, KE = 0.000301499, ΔTE = -9.72674e-06
step 96, t = 0.96, EE = 7.00552e-06, KE = 0.000301139, ΔTE = -9.97633e-06
step 97, t = 0.97, EE = 7.11643e-06, KE = 0.000300781, ΔTE = -1.02231e-05
step 98, t = 0.98, EE = 7.22805e-06, KE = 0.000300426, ΔTE = -1.0467e-05
step 99, t = 0.99, EE = 7.34035e-06, KE = 0.000300073, ΔTE = -1.07078e-05
step 100, t = 1, EE = 7.45334e-06, KE = 0.000299722, ΔTE = -1.09452e-05
Elapsed time for time integration loop 0.0982311
Relative error of ROM position (x) at t_final: 1 is 0.00114414
Relative error of ROM velocity (v) at t_final: 1 is 0.205517
Elapsed time for entire simulation 0.297069
