Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 64
   --rxdim 21
   --rvdim 30
   --hdim 32
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 30
Opening file: basisX.000000
reduced X dim = 21
Opening file: basisH.000000
reduced H dim = 32
Using S_OPT sampling
sample mesh has 39 elements, 76 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 25, t = 0.25, EE = 1.02509e-06, KE = 0.000333597, ΔTE = 1.65015e-05
step 26, t = 0.26, EE = 1.05494e-06, KE = 0.000333161, ΔTE = 1.60948e-05
step 27, t = 0.27, EE = 1.09287e-06, KE = 0.000332722, ΔTE = 1.56938e-05
step 28, t = 0.28, EE = 1.14007e-06, KE = 0.000332295, ΔTE = 1.5314e-05
step 29, t = 0.29, EE = 1.19561e-06, KE = 0.000331887, ΔTE = 1.49623e-05
step 30, t = 0.3, EE = 1.25682e-06, KE = 0.000331503, ΔTE = 1.46395e-05
step 31, t = 0.31, EE = 1.32139e-06, KE = 0.000331143, ΔTE = 1.43438e-05
step 32, t = 0.32, EE = 1.3887e-06, KE = 0.000330805, ΔTE = 1.40729e-05
step 33, t = 0.33, EE = 1.45923e-06, KE = 0.000330488, ΔTE = 1.38268e-05
step 34, t = 0.34, EE = 1.53312e-06, KE = 0.000330196, ΔTE = 1.3608e-05
step 35, t = 0.35, EE = 1.60957e-06, KE = 0.000329932, ΔTE = 1.34209e-05
step 36, t = 0.36, EE = 1.68751e-06, KE = 0.000329703, ΔTE = 1.327e-05
step 37, t = 0.37, EE = 1.76647e-06, KE = 0.000329513, ΔTE = 1.31584e-05
step 38, t = 0.38, EE = 1.84664e-06, KE = 0.000329361, ΔTE = 1.3087e-05
step 39, t = 0.39, EE = 1.92825e-06, KE = 0.000329247, ΔTE = 1.30548e-05
step 40, t = 0.4, EE = 2.01103e-06, KE = 0.000329169, ΔTE = 1.30592e-05
step 41, t = 0.41, EE = 2.09428e-06, KE = 0.000329122, ΔTE = 1.30958e-05
step 42, t = 0.42, EE = 2.17736e-06, KE = 0.000329102, ΔTE = 1.31591e-05
step 43, t = 0.43, EE = 2.26004e-06, KE = 0.000329104, ΔTE = 1.3243e-05
step 44, t = 0.44, EE = 2.34229e-06, KE = 0.00032912, ΔTE = 1.33418e-05
step 45, t = 0.45, EE = 2.42408e-06, KE = 0.000329148, ΔTE = 1.3451e-05
step 46, t = 0.46, EE = 2.50519e-06, KE = 0.000329183, ΔTE = 1.35672e-05
step 47, t = 0.47, EE = 2.5854e-06, KE = 0.000329224, ΔTE = 1.36883e-05
step 48, t = 0.48, EE = 2.66464e-06, KE = 0.000329268, ΔTE = 1.38123e-05
step 49, t = 0.49, EE = 2.7431e-06, KE = 0.000329315, ΔTE = 1.39372e-05
step 50, t = 0.5, EE = 2.82107e-06, KE = 0.00032936, ΔTE = 1.40604e-05
step 51, t = 0.51, EE = 2.89888e-06, KE = 0.0003294, ΔTE = 1.41783e-05
step 52, t = 0.52, EE = 2.97688e-06, KE = 0.00032943, ΔTE = 1.42865e-05
step 53, t = 0.53, EE = 3.05546e-06, KE = 0.000329445, ΔTE = 1.43803e-05
step 54, t = 0.54, EE = 3.13505e-06, KE = 0.000329441, ΔTE = 1.44553e-05
step 55, t = 0.55, EE = 3.216e-06, KE = 0.000329413, ΔTE = 1.45083e-05
step 56, t = 0.56, EE = 3.29853e-06, KE = 0.000329359, ΔTE = 1.45374e-05
step 57, t = 0.57, EE = 3.38274e-06, KE = 0.00032928, ΔTE = 1.45421e-05
step 58, t = 0.58, EE = 3.46861e-06, KE = 0.000329176, ΔTE = 1.45235e-05
step 59, t = 0.59, EE = 3.55615e-06, KE = 0.000329048, ΔTE = 1.44833e-05
step 60, t = 0.6, EE = 3.64533e-06, KE = 0.000328899, ΔTE = 1.44237e-05
step 61, t = 0.61, EE = 3.7361e-06, KE = 0.000328731, ΔTE = 1.43469e-05
step 62, t = 0.62, EE = 3.82833e-06, KE = 0.000328547, ΔTE = 1.42552e-05
step 63, t = 0.63, EE = 3.92188e-06, KE = 0.000328349, ΔTE = 1.41503e-05
step 64, t = 0.64, EE = 4.01655e-06, KE = 0.000328138, ΔTE = 1.40342e-05
step 65, t = 0.65, EE = 4.11221e-06, KE = 0.000327917, ΔTE = 1.39086e-05
step 66, t = 0.66, EE = 4.20874e-06, KE = 0.000327687, ΔTE = 1.37753e-05
step 67, t = 0.67, EE = 4.30608e-06, KE = 0.000327451, ΔTE = 1.36361e-05
step 68, t = 0.68, EE = 4.40416e-06, KE = 0.00032721, ΔTE = 1.34931e-05
step 69, t = 0.69, EE = 4.50294e-06, KE = 0.000326966, ΔTE = 1.3348e-05
step 70, t = 0.7, EE = 4.60235e-06, KE = 0.000326721, ΔTE = 1.32024e-05
step 71, t = 0.71, EE = 4.70232e-06, KE = 0.000326476, ΔTE = 1.30576e-05
step 72, t = 0.72, EE = 4.8028e-06, KE = 0.000326232, ΔTE = 1.29144e-05
step 73, t = 0.73, EE = 4.90372e-06, KE = 0.00032599, ΔTE = 1.27732e-05
step 74, t = 0.74, EE = 5.00509e-06, KE = 0.00032575, ΔTE = 1.26342e-05
step 75, t = 0.75, EE = 5.10695e-06, KE = 0.000325511, ΔTE = 1.24974e-05
step 76, t = 0.76, EE = 5.20941e-06, KE = 0.000325274, ΔTE = 1.23626e-05
step 77, t = 0.77, EE = 5.3126e-06, KE = 0.000325038, ΔTE = 1.22297e-05
step 78, t = 0.78, EE = 5.4167e-06, KE = 0.000324803, ΔTE = 1.20986e-05
step 79, t = 0.79, EE = 5.52185e-06, KE = 0.000324568, ΔTE = 1.19695e-05
step 80, t = 0.8, EE = 5.6282e-06, KE = 0.000324335, ΔTE = 1.18424e-05
step 81, t = 0.81, EE = 5.73584e-06, KE = 0.000324102, ΔTE = 1.17175e-05
step 82, t = 0.82, EE = 5.84482e-06, KE = 0.000323871, ΔTE = 1.15949e-05
step 83, t = 0.83, EE = 5.95515e-06, KE = 0.00032364, ΔTE = 1.14742e-05
step 84, t = 0.84, EE = 6.06679e-06, KE = 0.000323409, ΔTE = 1.13552e-05
step 85, t = 0.85, EE = 6.17967e-06, KE = 0.000323178, ΔTE = 1.12374e-05
step 86, t = 0.86, EE = 6.2937e-06, KE = 0.000322947, ΔTE = 1.11201e-05
step 87, t = 0.87, EE = 6.40878e-06, KE = 0.000322714, ΔTE = 1.10026e-05
step 88, t = 0.88, EE = 6.52482e-06, KE = 0.00032248, ΔTE = 1.08843e-05
step 89, t = 0.89, EE = 6.64173e-06, KE = 0.000322243, ΔTE = 1.07645e-05
step 90, t = 0.9, EE = 6.75941e-06, KE = 0.000322004, ΔTE = 1.06429e-05
step 91, t = 0.91, EE = 6.87781e-06, KE = 0.000321762, ΔTE = 1.05189e-05
step 92, t = 0.92, EE = 6.99688e-06, KE = 0.000321516, ΔTE = 1.03925e-05
step 93, t = 0.93, EE = 7.11657e-06, KE = 0.000321267, ΔTE = 1.02633e-05
step 94, t = 0.94, EE = 7.23688e-06, KE = 0.000321015, ΔTE = 1.01314e-05
step 95, t = 0.95, EE = 7.35776e-06, KE = 0.00032076, ΔTE = 9.99677e-06
step 96, t = 0.96, EE = 7.47921e-06, KE = 0.000320501, ΔTE = 9.85952e-06
step 97, t = 0.97, EE = 7.60119e-06, KE = 0.000320239, ΔTE = 9.71984e-06
step 98, t = 0.98, EE = 7.7237e-06, KE = 0.000319975, ΔTE = 9.57799e-06
step 99, t = 0.99, EE = 7.84671e-06, KE = 0.000319708, ΔTE = 9.43432e-06
step 100, t = 1, EE = 7.97022e-06, KE = 0.00031944, ΔTE = 9.28921e-06
Elapsed time for time integration loop 0.0993468
Relative error of ROM position (x) at t_final: 1 is 0.00109091
Relative error of ROM velocity (v) at t_final: 1 is 0.30107
Elapsed time for entire simulation 0.344212
